 ! RTTOV coefficient file saral-1   altika
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 33  1 58          ! Platform  sat_id  instrument
 saral-1   altika
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/saral-1-altika
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.11460963E-01 -0.11360431E-01 -0.11494192E-01 -0.11539695E-01 -0.11584988E-01
 -0.11489308E-01 -0.11092751E-01 -0.10663445E-01 -0.96422849E-02 -0.83146710E-02
 -0.67712988E-02  0.28551212E-12 -0.12538797E-11  0.10090434E-11 -0.11317768E-11
  0.88576584E-12  0.15299412E-12 -0.20414408E-11 -0.50188007E-12  0.82440358E-10
  0.26416417E-09  0.24321362E-09  0.17472724E-09  0.11429666E-08  0.37394965E-08
  0.63917350E-08  0.71208353E-08  0.70729123E-08  0.10195412E-07  0.14943071E-07
  0.98289619E-08  0.33111282E-08 -0.41096510E-09 -0.39142227E-08 -0.69920286E-08
 -0.62745638E-08 -0.20586868E-08 -0.61906273E-08 -0.89583166E-08  0.46763036E-08
  0.60859265E-07  0.15487714E-06  0.16986750E-06  0.10447183E-06  0.37387283E-07
 -0.31413259E-08 -0.21999154E-07 -0.31523388E-07 -0.37775836E-07 -0.43395860E-07
 -0.33490253E-06 -0.70435919E-06 -0.10899245E-05 -0.15910347E-05 -0.18651502E-05
 -0.18111482E-05 -0.15927491E-05 -0.46838493E-06  0.20165288E-05  0.40311182E-05
  0.46956813E-05  0.47584742E-05  0.46167393E-05  0.43987436E-05  0.60444569E-12
 -0.21417682E-11  0.89623946E-12  0.87523992E-12 -0.60297706E-12 -0.37652365E-12
 -0.39066614E-11 -0.36313262E-11  0.22896258E-09  0.74444290E-09  0.69187389E-09
  0.53110070E-09  0.32360196E-08  0.10677870E-07  0.18486844E-07  0.20773766E-07
  0.20728467E-07  0.29715545E-07  0.43204330E-07  0.28515228E-07  0.95015906E-08
 -0.15787301E-08 -0.10684131E-07 -0.19881966E-07 -0.18167996E-07 -0.59536747E-08
 -0.18076752E-07 -0.25929038E-07  0.14790326E-07  0.17722995E-06  0.43788381E-06
  0.47141391E-06  0.28267658E-06  0.91207909E-07 -0.21293513E-07 -0.69679276E-07
 -0.93728394E-07 -0.11412888E-06 -0.14093530E-06 -0.10111589E-05 -0.23695223E-05
 -0.35502005E-05 -0.50626066E-05 -0.59124909E-05 -0.58366542E-05 -0.53470261E-05
 -0.24115925E-05  0.42935283E-05  0.97485988E-05  0.11536647E-04  0.11737019E-04
  0.11472158E-04  0.11025085E-04  0.36576524E-10  0.12744886E-09  0.52720391E-09
  0.16028401E-08  0.43890370E-08  0.11786536E-07  0.31699439E-07  0.73513946E-07
  0.17863153E-06  0.39046610E-06  0.87278250E-06  0.19905545E-05  0.39063437E-05
  0.72017204E-05  0.12500655E-04  0.20777066E-04  0.34589310E-04  0.56461835E-04
  0.85813435E-04  0.12257169E-03  0.17550992E-03  0.24827121E-03  0.35190543E-03
  0.48492008E-03  0.66159025E-03  0.85237332E-03  0.10837778E-02  0.13934647E-02
  0.17443375E-02  0.21026840E-02  0.23857498E-02  0.26696213E-02  0.29484280E-02
  0.32387500E-02  0.36404776E-02  0.41296155E-02  0.45980409E-02  0.49997655E-02
  0.53491427E-02  0.51538842E-02  0.56086376E-02  0.58281602E-02  0.58014498E-02
  0.58144811E-02  0.59271675E-02  0.59804578E-02  0.60128508E-02  0.59509897E-02
  0.57223811E-02  0.54781525E-02  0.49649891E-02  0.42957580E-02  0.35071382E-02
  0.84058412E-10  0.39548005E-09  0.14644666E-08  0.43964239E-08  0.11935213E-07
  0.31895776E-07  0.86044546E-07  0.19998634E-06  0.48561272E-06  0.10600930E-05
  0.23834922E-05  0.54568173E-05  0.10749103E-04  0.19897479E-04  0.34615366E-04
  0.57601746E-04  0.96169073E-04  0.15729139E-03  0.23889072E-03  0.34039973E-03
  0.48706027E-03  0.68930247E-03  0.97802062E-03  0.13493361E-02  0.18386640E-02
  0.23669308E-02  0.30057825E-02  0.38642897E-02  0.48346352E-02  0.58169427E-02
  0.65831596E-02  0.73488567E-02  0.81035633E-02  0.88983211E-02  0.10029151E-01
  0.11418249E-01  0.12749503E-01  0.13900054E-01  0.14921395E-01  0.14424936E-01
  0.15587744E-01  0.16223213E-01  0.16144405E-01  0.16166438E-01  0.16453401E-01
  0.16583167E-01  0.16651092E-01  0.16459864E-01  0.15836280E-01  0.15147975E-01
  0.13697213E-01  0.11831985E-01  0.96618352E-02 -0.15325825E-10 -0.43750206E-10
 -0.19258681E-09 -0.57638151E-09 -0.15924514E-08 -0.44869548E-08 -0.11963015E-07
 -0.28283877E-07 -0.67161262E-07 -0.15418567E-06 -0.34695538E-06 -0.70548681E-06
 -0.13923132E-05 -0.25375514E-05 -0.44978018E-05 -0.76574658E-05 -0.12484017E-04
 -0.19324470E-04 -0.29071073E-04 -0.43398827E-04 -0.64093498E-04 -0.91453431E-04
 -0.13641096E-03 -0.18415304E-03 -0.24008694E-03 -0.31994268E-03 -0.42689210E-03
 -0.53126391E-03 -0.64237972E-03 -0.75683025E-03 -0.86516382E-03 -0.98128595E-03
 -0.11050735E-02 -0.12433748E-02 -0.14140973E-02 -0.16023339E-02 -0.17835729E-02
 -0.19556140E-02 -0.21323662E-02 -0.22954863E-02 -0.24330272E-02 -0.25397979E-02
 -0.25716289E-02 -0.26023036E-02 -0.26489654E-02 -0.26449078E-02 -0.25846187E-02
 -0.24816327E-02 -0.23573182E-02 -0.22247100E-02 -0.20166106E-02 -0.17506373E-02
 -0.14375750E-02 -0.31360369E-10 -0.14535374E-09 -0.53977306E-09 -0.15828608E-08
 -0.43148859E-08 -0.12128251E-07 -0.32390855E-07 -0.76702218E-07 -0.18234504E-06
 -0.41965021E-06 -0.94856705E-06 -0.19345743E-05 -0.38336013E-05 -0.70158214E-05
 -0.12469669E-04 -0.21287265E-04 -0.34767501E-04 -0.53844374E-04 -0.80979522E-04
 -0.12097061E-03 -0.17888878E-03 -0.25549090E-03 -0.38175027E-03 -0.51673617E-03
 -0.67191939E-03 -0.89390188E-03 -0.11919056E-02 -0.14820150E-02 -0.17878338E-02
 -0.20993500E-02 -0.23919535E-02 -0.27062766E-02 -0.30429324E-02 -0.34212123E-02
 -0.38934877E-02 -0.44151125E-02 -0.49148934E-02 -0.53875884E-02 -0.58750842E-02
 -0.63314101E-02 -0.66990163E-02 -0.69910557E-02 -0.70687423E-02 -0.71451387E-02
 -0.72669108E-02 -0.72520449E-02 -0.70804961E-02 -0.67955768E-02 -0.64564565E-02
 -0.60913915E-02 -0.55156674E-02 -0.47842961E-02 -0.39279700E-02 -0.90100788E-11
  0.18506216E-10 -0.22478625E-10  0.14496916E-10 -0.57607320E-11 -0.30098699E-13
  0.99057636E-10  0.35149100E-09  0.77945827E-09 -0.41274659E-09  0.56806444E-10
  0.82140230E-09  0.23420641E-08 -0.36947171E-08 -0.22871599E-07 -0.27288424E-07
 -0.24913596E-07 -0.31082006E-07 -0.40351697E-07 -0.12677213E-08  0.26815116E-07
  0.40620753E-07  0.16564842E-06  0.18168002E-06  0.23503556E-06  0.13788650E-05
 -0.24814780E-06 -0.32306922E-07  0.25605664E-06 -0.35573247E-06 -0.12037329E-05
 -0.97034057E-06  0.13567404E-06  0.97261808E-06  0.12436253E-05  0.13407954E-05
  0.15240040E-05  0.12867877E-05  0.11650053E-05  0.20052772E-04  0.24389453E-04
  0.38160250E-04  0.64480373E-04  0.88713431E-04  0.10235271E-03  0.12113540E-03
  0.13731862E-03  0.12278198E-03  0.92168124E-04  0.74122354E-04  0.63163059E-04
  0.52906026E-04  0.43538507E-04 -0.79695627E-11  0.15949807E-10 -0.29743683E-10
 -0.32292182E-10  0.24440759E-10  0.24425437E-10  0.23642534E-09  0.10075142E-08
  0.21371931E-08 -0.11731975E-08  0.13824544E-09  0.23302668E-08  0.67137176E-08
 -0.10631400E-07 -0.66149556E-07 -0.79805983E-07 -0.73228154E-07 -0.90901638E-07
 -0.11705401E-06 -0.43680859E-08  0.76029010E-07  0.10713386E-06  0.43541275E-06
  0.51558240E-06  0.70248812E-06  0.38870035E-05 -0.57101184E-06 -0.90455785E-08
  0.74352316E-06 -0.10282662E-05 -0.33758345E-05 -0.26361021E-05  0.49590698E-06
  0.28082814E-05  0.34640628E-05  0.36213153E-05  0.41638357E-05  0.38509331E-05
  0.41675494E-05  0.58618079E-04  0.80885272E-04  0.12146267E-03  0.19851650E-03
  0.26822289E-03  0.30754646E-03  0.36017429E-03  0.40652241E-03  0.36603199E-03
  0.28172825E-03  0.23186141E-03  0.20050116E-03  0.16984362E-03  0.14087705E-03
  0.59847828E-11 -0.84274332E-11  0.14758127E-10 -0.56972967E-11 -0.15791193E-12
 -0.25594571E-11 -0.82744888E-10 -0.34715477E-09 -0.13691994E-08 -0.14966859E-08
 -0.18101058E-08 -0.20806164E-08 -0.10576518E-07 -0.23310156E-07 -0.23378906E-07
 -0.24252657E-07 -0.26279394E-07 -0.42713360E-07 -0.67814869E-07 -0.69824802E-07
 -0.50711989E-07 -0.37575783E-07 -0.13686672E-06 -0.13056298E-06 -0.18904687E-06
 -0.13610376E-05  0.29238034E-06  0.96911855E-07 -0.28970334E-06 -0.85863706E-07
  0.79678801E-07 -0.26117914E-06 -0.88997285E-06 -0.12384441E-05 -0.12154126E-05
 -0.11760163E-05 -0.12896891E-05 -0.10082779E-05 -0.84624264E-06 -0.17544235E-04
 -0.19185808E-04 -0.30096560E-04 -0.52647490E-04 -0.74747139E-04 -0.88666057E-04
 -0.10886021E-03 -0.13296947E-03 -0.13634793E-03 -0.12039363E-03 -0.10722557E-03
 -0.96783199E-04 -0.85584502E-04 -0.74727942E-04  0.38324899E-11 -0.14820744E-11
  0.25862071E-10  0.23902089E-10 -0.19607073E-10 -0.23044507E-10 -0.20606068E-09
 -0.97777108E-09 -0.37775806E-08 -0.42027092E-08 -0.51303768E-08 -0.61518136E-08
 -0.30034979E-07 -0.66479200E-07 -0.67616639E-07 -0.70552260E-07 -0.76804253E-07
 -0.12417389E-06 -0.19567204E-06 -0.20185109E-06 -0.14453580E-06 -0.95386797E-07
