 ! RTTOV coefficient file fy3-2   mwhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 41          ! Platform  sat_id  instrument
 fy3-2   mwhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  575.1540  257.362  0.900000E+38
  618.0710  259.963  0.900000E+38
  660.9960  262.401  0.900000E+38
  703.5860  264.647  0.900000E+38
  745.4840  266.631  0.900000E+38
  786.3280  268.280  0.900000E+38
  825.7550  269.621  0.900000E+38
  863.4050  270.777  0.900000E+38
  898.9280  271.651  0.900000E+38
  931.9850  272.503  0.900000E+38
  962.2590  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2900  274.597  0.900000E+38
 1033.5400  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.41656020E-10 -0.24113319E-09 -0.80939045E-09 -0.24223532E-08 -0.64245825E-08
 -0.16062238E-07 -0.46806168E-07 -0.11051536E-06 -0.25242544E-06 -0.51920274E-06
 -0.12477460E-05 -0.30496584E-05 -0.61299882E-05 -0.11594959E-04 -0.20222514E-04
 -0.33400003E-04 -0.56871948E-04 -0.95701956E-04 -0.14618905E-03 -0.20321745E-03
 -0.28666480E-03 -0.40627117E-03 -0.56171167E-03 -0.78427197E-03 -0.10868254E-02
 -0.13741788E-02 -0.16906693E-02 -0.22045480E-02 -0.28102579E-02 -0.34097857E-02
 -0.38215176E-02 -0.41694054E-02 -0.44739007E-02 -0.47450945E-02 -0.51939079E-02
 -0.58137135E-02 -0.63943857E-02 -0.68079548E-02 -0.70550237E-02 -0.61851924E-02
 -0.66092960E-02 -0.67589721E-02 -0.64326672E-02 -0.64323466E-02 -0.67248212E-02
 -0.71408784E-02 -0.75095524E-02 -0.75942440E-02 -0.73124796E-02 -0.70521553E-02
 -0.65685858E-02 -0.57605793E-02 -0.47111648E-02 -0.41656020E-10 -0.24113319E-09
 -0.80939045E-09 -0.24223532E-08 -0.64245825E-08 -0.16062238E-07 -0.46806168E-07
 -0.11051536E-06 -0.25242544E-06 -0.51920274E-06 -0.12477460E-05 -0.30496584E-05
 -0.61299882E-05 -0.11594959E-04 -0.20222514E-04 -0.33400003E-04 -0.56871948E-04
 -0.95701956E-04 -0.14618905E-03 -0.20321745E-03 -0.28666480E-03 -0.40627117E-03
 -0.56171167E-03 -0.78427197E-03 -0.10868254E-02 -0.13741788E-02 -0.16906693E-02
 -0.22045480E-02 -0.28102579E-02 -0.34097857E-02 -0.38215176E-02 -0.41694054E-02
 -0.44739007E-02 -0.47450945E-02 -0.51939079E-02 -0.58137135E-02 -0.63943857E-02
 -0.68079548E-02 -0.70550237E-02 -0.61851924E-02 -0.66092960E-02 -0.67589721E-02
 -0.64326672E-02 -0.64323466E-02 -0.67248212E-02 -0.71408784E-02 -0.75095524E-02
 -0.75942440E-02 -0.73124796E-02 -0.70521553E-02 -0.65685858E-02 -0.57605793E-02
 -0.47111648E-02 -0.86197699E-10  0.12188923E-09  0.51541503E-09 -0.36660298E-08
 -0.20352621E-07 -0.19049878E-07  0.11470989E-06 -0.82026306E-06  0.39319886E-06
  0.28694742E-05 -0.10375355E-04  0.47226023E-05 -0.16949870E-04 -0.43609741E-04
 -0.72652152E-04 -0.95579439E-04 -0.12295417E-03 -0.14805311E-03 -0.18670555E-03
 -0.22131539E-03 -0.27560675E-03 -0.34901180E-03 -0.44969376E-03 -0.61888174E-03
 -0.86628592E-03 -0.10945805E-02 -0.13369259E-02 -0.17491004E-02 -0.22157350E-02
 -0.26853127E-02 -0.30202955E-02 -0.33098199E-02 -0.35611890E-02 -0.37659014E-02
 -0.40340891E-02 -0.43838454E-02 -0.46969523E-02 -0.48636840E-02 -0.48556035E-02
 -0.40881779E-02 -0.47055477E-02 -0.47355552E-02 -0.44827546E-02 -0.43605337E-02
 -0.44666363E-02 -0.45763432E-02 -0.47278088E-02 -0.48035666E-02 -0.46522983E-02
 -0.45849974E-02 -0.42987724E-02 -0.37553987E-02 -0.30349523E-02 -0.37275911E-10
 -0.18106461E-09 -0.67090873E-09 -0.19787949E-08 -0.52866305E-08 -0.13397105E-07
 -0.35868595E-07 -0.84659098E-07 -0.20239699E-06 -0.43785447E-06 -0.10258511E-05
 -0.24478501E-05 -0.48735028E-05 -0.91275098E-05 -0.15871810E-04 -0.26231436E-04
 -0.44304435E-04 -0.73964309E-04 -0.11308282E-03 -0.15873626E-03 -0.22490162E-03
 -0.31865536E-03 -0.44033952E-03 -0.61419487E-03 -0.85168755E-03 -0.10777276E-02
 -0.13320713E-02 -0.17352219E-02 -0.22074401E-02 -0.26811438E-02 -0.30151772E-02
 -0.33033704E-02 -0.35533231E-02 -0.37560687E-02 -0.40220438E-02 -0.43705374E-02
 -0.46830543E-02 -0.48487913E-02 -0.48398913E-02 -0.40766352E-02 -0.46952811E-02
 -0.47253925E-02 -0.44714949E-02 -0.43489557E-02 -0.44556688E-02 -0.45649002E-02
 -0.47145858E-02 -0.47891028E-02 -0.46382468E-02 -0.45721481E-02 -0.42876250E-02
 -0.37457577E-02 -0.30266758E-02 -0.26944909E-10 -0.19183166E-09 -0.66299162E-09
 -0.19711807E-08 -0.53170259E-08 -0.13409187E-07 -0.35906767E-07 -0.84593791E-07
 -0.20272567E-06 -0.43934989E-06 -0.10248328E-05 -0.24600294E-05 -0.48876394E-05
 -0.92118947E-05 -0.16101539E-04 -0.26698957E-04 -0.45654023E-04 -0.77449006E-04
 -0.11825211E-03 -0.16429787E-03 -0.22912677E-03 -0.32129986E-03 -0.44779288E-03
 -0.62940843E-03 -0.86405037E-03 -0.10805510E-02 -0.13338253E-02 -0.17369698E-02
 -0.22089621E-02 -0.26828316E-02 -0.30166606E-02 -0.33046327E-02 -0.35543091E-02
 -0.37565588E-02 -0.40217574E-02 -0.43694838E-02 -0.46812888E-02 -0.48460523E-02
 -0.48359089E-02 -0.40716683E-02 -0.46918450E-02 -0.47214572E-02 -0.44670868E-02
 -0.43444084E-02 -0.44512779E-02 -0.45606831E-02 -0.47106216E-02 -0.47854257E-02
 -0.46347880E-02 -0.45692157E-02 -0.42853123E-02 -0.37437625E-02 -0.30248799E-02
 -0.66892655E-12  0.70915541E-12 -0.16727045E-11 -0.64920014E-12  0.15435401E-11
 -0.59616670E-12 -0.13904844E-11 -0.22390872E-11  0.17824241E-09  0.67983169E-09
  0.65430922E-09  0.65123906E-09  0.28253339E-08  0.94235160E-08  0.17163754E-07
  0.19441477E-07  0.19430488E-07  0.27178471E-07  0.38880760E-07  0.26071616E-07
  0.79772414E-08 -0.29775878E-08 -0.69819120E-08 -0.15520599E-07 -0.15856954E-07
 -0.50731052E-08 -0.16548858E-07 -0.22362644E-07  0.17452835E-07  0.17356591E-06
  0.40187421E-06  0.43289561E-06  0.27876102E-06  0.11016457E-06  0.31000660E-08
 -0.46635065E-07 -0.70608075E-07 -0.86878510E-07 -0.10325314E-06 -0.72081850E-06
 -0.17694724E-05 -0.26496840E-05 -0.39694188E-05 -0.45250458E-05 -0.43190871E-05
 -0.36905517E-05 -0.13127706E-05  0.32820846E-05  0.68011380E-05  0.77893912E-05
  0.78397060E-05  0.76891924E-05  0.72803589E-05 -0.66892655E-12  0.70915541E-12
 -0.16727045E-11 -0.64920014E-12  0.15435401E-11 -0.59616670E-12 -0.13904844E-11
 -0.22390872E-11  0.17824241E-09  0.67983169E-09  0.65430922E-09  0.65123906E-09
  0.28253339E-08  0.94235160E-08  0.17163754E-07  0.19441477E-07  0.19430488E-07
  0.27178471E-07  0.38880760E-07  0.26071616E-07  0.79772414E-08 -0.29775878E-08
 -0.69819120E-08 -0.15520599E-07 -0.15856954E-07 -0.50731052E-08 -0.16548858E-07
 -0.22362644E-07  0.17452835E-07  0.17356591E-06  0.40187421E-06  0.43289561E-06
  0.27876102E-06  0.11016457E-06  0.31000660E-08 -0.46635065E-07 -0.70608075E-07
 -0.86878510E-07 -0.10325314E-06 -0.72081850E-06 -0.17694724E-05 -0.26496840E-05
 -0.39694188E-05 -0.45250458E-05 -0.43190871E-05 -0.36905517E-05 -0.13127706E-05
  0.32820846E-05  0.68011380E-05  0.77893912E-05  0.78397060E-05  0.76891924E-05
  0.72803589E-05 -0.29346503E-12  0.96049041E-11  0.12441922E-10  0.16292787E-11
 -0.18672386E-11  0.33464002E-10  0.63584012E-09  0.50027025E-08  0.33211039E-07
  0.22220401E-06  0.81554374E-06  0.21094834E-05  0.38981015E-05  0.60536219E-05
  0.82871582E-05  0.96778449E-05  0.98717290E-05  0.92493361E-05  0.81901892E-05
  0.69756623E-05  0.57103484E-05  0.45057706E-05  0.34473082E-05  0.24411388E-05
  0.16994762E-05  0.13578136E-05  0.11108831E-05  0.77789265E-06  0.51666690E-06
  0.45628545E-06  0.53569244E-06  0.51380009E-06  0.36974498E-06  0.22371764E-06
  0.12376523E-06  0.68902785E-07  0.39849438E-07  0.24936109E-07  0.19968803E-07
 -0.32039915E-06 -0.14731803E-06 -0.66809965E-06 -0.16060008E-05 -0.23130328E-05
 -0.24875356E-05 -0.24728197E-05 -0.84476838E-06  0.33172588E-05  0.67657548E-05
  0.79098996E-05  0.80735312E-05  0.79187847E-05  0.75188490E-05  0.73496587E-13
 -0.66200122E-12  0.82045200E-12 -0.37555133E-12  0.98627242E-12 -0.16225344E-11
 -0.16040765E-11 -0.18554047E-11  0.14204361E-09  0.49340231E-09  0.46269515E-09
  0.44059905E-09  0.19778794E-08  0.65249759E-08  0.11804030E-07  0.13244364E-07
  0.13100065E-07  0.18540103E-07  0.26881417E-07  0.17941232E-07  0.57133905E-08
 -0.14338545E-08 -0.54839119E-08 -0.11224718E-07 -0.10822911E-07 -0.32481806E-08
 -0.10763430E-07 -0.15144806E-07  0.10079037E-07  0.12009540E-06  0.30124391E-06
  0.34363986E-06  0.23812261E-06  0.11418940E-06  0.26826025E-07 -0.21120190E-07
 -0.46812463E-07 -0.60096429E-07 -0.66641269E-07 -0.41593022E-06 -0.23430469E-06
 -0.75737788E-06 -0.17058476E-05 -0.24257169E-05 -0.26050387E-05 -0.26054045E-05
 -0.98893764E-06  0.31826800E-05  0.66492181E-05  0.78094399E-05  0.79882365E-05
  0.78482562E-05  0.74630804E-05 -0.85412439E-12  0.49840295E-12  0.95211423E-13
 -0.15460005E-11  0.23855388E-11 -0.37060820E-12 -0.33972001E-11 -0.16758630E-11
  0.14358877E-09  0.49590305E-09  0.46348712E-09  0.41900284E-09  0.20277327E-08
  0.68442491E-08  0.13156580E-07  0.16612576E-07  0.18827755E-07  0.26436448E-07
  0.35247715E-07  0.23906423E-07  0.81106402E-08 -0.93188329E-09 -0.55317294E-08
 -0.12593387E-07 -0.12413193E-07 -0.35214666E-08 -0.11219061E-07 -0.15508142E-07
  0.98949304E-08  0.12035935E-06  0.30231292E-06  0.34502210E-06  0.23949562E-06
  0.11542481E-06  0.28193153E-07 -0.19229914E-07 -0.44272625E-07 -0.56978852E-07
 -0.63455544E-07 -0.41687896E-06 -0.23995393E-06 -0.77004240E-06 -0.17272573E-05
 -0.24561371E-05 -0.26437194E-05 -0.26516127E-05 -0.10396567E-05  0.31319649E-05
  0.65999474E-05  0.77616421E-05  0.79433575E-05  0.78086378E-05  0.74302387E-05
  0.64158545E-10  0.33886480E-09  0.11787022E-08  0.34990913E-08  0.93061604E-08
  0.23967401E-07  0.70268872E-07  0.16711263E-06  0.38248611E-06  0.79513997E-06
  0.18749151E-05  0.43358011E-05  0.86901020E-05  0.16341971E-04  0.28645464E-04
  0.47922143E-04  0.80811710E-04  0.13272956E-03  0.20124771E-03  0.28498762E-03
  0.40794547E-03  0.57972950E-03  0.82438904E-03  0.11418491E-02  0.15464992E-02
  0.19945636E-02  0.25283156E-02  0.32480417E-02  0.40550279E-02  0.48393527E-02
