 ! RTTOV coefficient file dmsp-15   ssmt2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 15 33          ! Platform  sat_id  instrument
 dmsp-15   ssmt2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-15-ssmt2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3057281715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.10335621E-09 -0.41420692E-09 -0.15635677E-08 -0.46376944E-08 -0.12453257E-07
 -0.31809926E-07 -0.85109808E-07 -0.20011610E-06 -0.48144194E-06 -0.10427911E-05
 -0.24136223E-05 -0.58035894E-05 -0.11524753E-04 -0.21584067E-04 -0.37498238E-04
 -0.61905274E-04 -0.10467078E-03 -0.17533271E-03 -0.26819686E-03 -0.37576998E-03
 -0.53149412E-03 -0.75223580E-03 -0.10390499E-02 -0.14501981E-02 -0.20124987E-02
 -0.25439285E-02 -0.31384144E-02 -0.40871828E-02 -0.52048960E-02 -0.63416655E-02
 -0.71805295E-02 -0.79661469E-02 -0.87093685E-02 -0.94568209E-02 -0.10605488E-01
 -0.12094530E-01 -0.13529252E-01 -0.14728745E-01 -0.15719810E-01 -0.14450154E-01
 -0.15307722E-01 -0.15864683E-01 -0.15477919E-01 -0.15222501E-01 -0.15314294E-01
 -0.15367849E-01 -0.15437320E-01 -0.15337034E-01 -0.14892733E-01 -0.14333298E-01
 -0.12929987E-01 -0.11104390E-01 -0.90525640E-02 -0.40778445E-10 -0.24398266E-09
 -0.83902041E-09 -0.24161511E-08 -0.64119667E-08 -0.16976634E-07 -0.45597271E-07
 -0.10994731E-06 -0.25439897E-06 -0.52846534E-06 -0.12498000E-05 -0.30545561E-05
 -0.61400994E-05 -0.11614363E-04 -0.20256431E-04 -0.33455987E-04 -0.56967757E-04
 -0.95864378E-04 -0.14643796E-03 -0.20355559E-03 -0.28714405E-03 -0.40695302E-03
 -0.56265552E-03 -0.78559889E-03 -0.10886395E-02 -0.13765019E-02 -0.16934568E-02
 -0.22081848E-02 -0.28149677E-02 -0.34154871E-02 -0.38278619E-02 -0.41762718E-02
 -0.44812466E-02 -0.47526869E-02 -0.52022989E-02 -0.58230717E-02 -0.64046789E-02
 -0.68188515E-02 -0.70663927E-02 -0.61950525E-02 -0.66195470E-02 -0.68276230E-02
 -0.67273767E-02 -0.67680818E-02 -0.69812893E-02 -0.72177458E-02 -0.74417711E-02
 -0.75853203E-02 -0.74544249E-02 -0.72736683E-02 -0.67446601E-02 -0.58928588E-02
 -0.48257599E-02 -0.86197699E-10  0.12188923E-09  0.51541503E-09 -0.36660298E-08
 -0.20352621E-07 -0.19049878E-07  0.11470989E-06 -0.82026306E-06  0.39319886E-06
  0.28694742E-05 -0.10375355E-04  0.47226023E-05 -0.16949870E-04 -0.43609741E-04
 -0.72652152E-04 -0.95579439E-04 -0.12295417E-03 -0.14805311E-03 -0.18670555E-03
 -0.22131539E-03 -0.27560675E-03 -0.34901180E-03 -0.44969376E-03 -0.61888174E-03
 -0.86628592E-03 -0.10945805E-02 -0.13369259E-02 -0.17491004E-02 -0.22157350E-02
 -0.26853127E-02 -0.30202955E-02 -0.33098199E-02 -0.35611890E-02 -0.37659014E-02
 -0.40340891E-02 -0.43838454E-02 -0.46969523E-02 -0.48636840E-02 -0.48556035E-02
 -0.40881779E-02 -0.47055477E-02 -0.47355552E-02 -0.44827546E-02 -0.43605337E-02
 -0.44666363E-02 -0.45763432E-02 -0.47278088E-02 -0.48035666E-02 -0.46522983E-02
 -0.45849974E-02 -0.42987724E-02 -0.37553987E-02 -0.30349523E-02 -0.37275911E-10
 -0.18106461E-09 -0.67090873E-09 -0.19787949E-08 -0.52866305E-08 -0.13397105E-07
 -0.35868595E-07 -0.84659098E-07 -0.20239699E-06 -0.43785447E-06 -0.10258511E-05
 -0.24478501E-05 -0.48735028E-05 -0.91275098E-05 -0.15871810E-04 -0.26231436E-04
 -0.44304435E-04 -0.73964309E-04 -0.11308282E-03 -0.15873626E-03 -0.22490162E-03
 -0.31865536E-03 -0.44033952E-03 -0.61419487E-03 -0.85168755E-03 -0.10777276E-02
 -0.13320713E-02 -0.17352219E-02 -0.22074401E-02 -0.26811438E-02 -0.30151772E-02
 -0.33033704E-02 -0.35533231E-02 -0.37560687E-02 -0.40220438E-02 -0.43705374E-02
 -0.46830543E-02 -0.48487913E-02 -0.48398913E-02 -0.40766352E-02 -0.46952811E-02
 -0.47253925E-02 -0.44714949E-02 -0.43489557E-02 -0.44556688E-02 -0.45649002E-02
 -0.47145858E-02 -0.47891028E-02 -0.46382468E-02 -0.45721481E-02 -0.42876250E-02
 -0.37457577E-02 -0.30266758E-02 -0.26015532E-10 -0.19377586E-09 -0.66311425E-09
 -0.19755203E-08 -0.52731021E-08 -0.13468368E-07 -0.35895078E-07 -0.84579173E-07
 -0.20273153E-06 -0.43933510E-06 -0.10248073E-05 -0.24601085E-05 -0.48876613E-05
 -0.92047496E-05 -0.16100408E-04 -0.26690351E-04 -0.45625948E-04 -0.77378061E-04
 -0.11817414E-03 -0.16428671E-03 -0.22906468E-03 -0.32107632E-03 -0.44777026E-03
 -0.63000903E-03 -0.86377051E-03 -0.10793963E-02 -0.13331361E-02 -0.17364508E-02
 -0.22089558E-02 -0.26828237E-02 -0.30166498E-02 -0.33046193E-02 -0.35542920E-02
 -0.37565388E-02 -0.40217311E-02 -0.43694512E-02 -0.46812510E-02 -0.48460059E-02
 -0.48358594E-02 -0.40716142E-02 -0.46918023E-02 -0.47214113E-02 -0.44670420E-02
 -0.43443674E-02 -0.44512378E-02 -0.45606518E-02 -0.47105883E-02 -0.47853975E-02
 -0.46347649E-02 -0.45691969E-02 -0.42853007E-02 -0.37437555E-02 -0.30248732E-02
  0.10289482E-11 -0.15664643E-11 -0.11859963E-12 -0.39723152E-12 -0.40864145E-12
 -0.32775423E-12 -0.55938478E-11 -0.58637680E-11  0.33664209E-09  0.11513267E-08
  0.10909001E-08  0.96998161E-09  0.48912780E-08  0.16237527E-07  0.28853892E-07
  0.32539856E-07  0.32498283E-07  0.45937334E-07  0.66237063E-07  0.44086855E-07
  0.14004059E-07 -0.38869178E-08 -0.14275005E-07 -0.28814023E-07 -0.27949537E-07
 -0.95849051E-08 -0.29197033E-07 -0.40439062E-07  0.26544405E-07  0.28194721E-06
  0.66160960E-06  0.69603040E-06  0.41101934E-06  0.12050444E-06 -0.46200878E-07
 -0.11023189E-06 -0.13903858E-06 -0.17033940E-06 -0.22072416E-06 -0.15846775E-05
 -0.44775597E-05 -0.63916586E-05 -0.88665544E-05 -0.10202713E-04 -0.10103254E-04
 -0.93124349E-05 -0.47793497E-05  0.55505450E-05  0.13970701E-04  0.16711935E-04
  0.17026828E-04  0.16780370E-04  0.16110244E-04 -0.69646548E-12  0.85574443E-12
  0.34934554E-12 -0.27529277E-11  0.65592425E-12  0.14400101E-11 -0.24245438E-11
 -0.34300865E-11  0.17445523E-09  0.64823337E-09  0.65729556E-09  0.65193598E-09
  0.28290783E-08  0.94397195E-08  0.17193524E-07  0.19473858E-07  0.19464690E-07
  0.27224415E-07  0.38949045E-07  0.26114122E-07  0.79987168E-08 -0.29824537E-08
 -0.69876920E-08 -0.15536193E-07 -0.15872678E-07 -0.50641061E-08 -0.16532522E-07
 -0.22319781E-07  0.17636330E-07  0.17401713E-06  0.40278867E-06  0.43389854E-06
  0.27949182E-06  0.11062324E-06  0.33505758E-08 -0.46292199E-07 -0.70183830E-07
 -0.86361638E-07 -0.10299818E-06 -0.72328496E-06 -0.17773983E-05 -0.26807820E-05
 -0.36770381E-05 -0.40990957E-05 -0.40434386E-05 -0.35178592E-05 -0.12807858E-05
  0.32241470E-05  0.67322831E-05  0.77939077E-05  0.78341489E-05  0.76523920E-05
  0.72628609E-05 -0.29346503E-12  0.96049041E-11  0.12441922E-10  0.16292787E-11
 -0.18672386E-11  0.33464002E-10  0.63584012E-09  0.50027025E-08  0.33211039E-07
  0.22220401E-06  0.81554374E-06  0.21094834E-05  0.38981015E-05  0.60536219E-05
  0.82871582E-05  0.96778449E-05  0.98717290E-05  0.92493361E-05  0.81901892E-05
  0.69756623E-05  0.57103484E-05  0.45057706E-05  0.34473082E-05  0.24411388E-05
  0.16994762E-05  0.13578136E-05  0.11108831E-05  0.77789265E-06  0.51666690E-06
  0.45628545E-06  0.53569244E-06  0.51380009E-06  0.36974498E-06  0.22371764E-06
  0.12376523E-06  0.68902785E-07  0.39849438E-07  0.24936109E-07  0.19968803E-07
 -0.32039915E-06 -0.14731803E-06 -0.66809965E-06 -0.16060008E-05 -0.23130328E-05
 -0.24875356E-05 -0.24728197E-05 -0.84476838E-06  0.33172588E-05  0.67657548E-05
  0.79098996E-05  0.80735312E-05  0.79187847E-05  0.75188490E-05  0.73496587E-13
 -0.66200122E-12  0.82045200E-12 -0.37555133E-12  0.98627242E-12 -0.16225344E-11
 -0.16040765E-11 -0.18554047E-11  0.14204361E-09  0.49340231E-09  0.46269515E-09
  0.44059905E-09  0.19778794E-08  0.65249759E-08  0.11804030E-07  0.13244364E-07
  0.13100065E-07  0.18540103E-07  0.26881417E-07  0.17941232E-07  0.57133905E-08
 -0.14338545E-08 -0.54839119E-08 -0.11224718E-07 -0.10822911E-07 -0.32481806E-08
 -0.10763430E-07 -0.15144806E-07  0.10079037E-07  0.12009540E-06  0.30124391E-06
  0.34363986E-06  0.23812261E-06  0.11418940E-06  0.26826025E-07 -0.21120190E-07
 -0.46812463E-07 -0.60096429E-07 -0.66641269E-07 -0.41593022E-06 -0.23430469E-06
 -0.75737788E-06 -0.17058476E-05 -0.24257169E-05 -0.26050387E-05 -0.26054045E-05
 -0.98893764E-06  0.31826800E-05  0.66492181E-05  0.78094399E-05  0.79882365E-05
  0.78482562E-05  0.74630804E-05 -0.94292860E-12  0.65297993E-12  0.26339342E-12
 -0.75513833E-12 -0.61231462E-12  0.16290928E-11 -0.20999665E-11 -0.32122319E-11
  0.14496177E-09  0.49371915E-09  0.46421609E-09  0.42047701E-09  0.20246280E-08
  0.68249146E-08  0.13149215E-07  0.16598675E-07  0.18830176E-07  0.26429400E-07
  0.35226495E-07  0.23895034E-07  0.80537123E-08 -0.96625585E-09 -0.55390868E-08
 -0.12190793E-07 -0.12390747E-07 -0.35782004E-08 -0.11166423E-07 -0.15485759E-07
  0.98871238E-08  0.12035288E-06  0.30230878E-06  0.34499935E-06  0.23947378E-06
  0.11539494E-06  0.28162164E-07 -0.19251698E-07 -0.44308337E-07 -0.57006524E-07
 -0.63503363E-07 -0.41691235E-06 -0.23991458E-06 -0.76999031E-06 -0.17271737E-05
 -0.24560544E-05 -0.26435891E-05 -0.26514677E-05 -0.10395100E-05  0.31321058E-05
  0.66001005E-05  0.77617949E-05  0.79434876E-05  0.78087668E-05  0.74303350E-05
  0.13090866E-09  0.58783469E-09  0.21546729E-08  0.63809957E-08  0.17241886E-07
  0.45212789E-07  0.12171531E-06  0.28809059E-06  0.69228734E-06  0.15058351E-05
  0.34605676E-05  0.79450628E-05  0.15780464E-04  0.29431736E-04  0.51380776E-04
  0.85693837E-04  0.14366780E-03  0.23527371E-03  0.35689138E-03  0.50691327E-03
  0.72532288E-03  0.10283494E-02  0.14600799E-02  0.20178872E-02  0.27404636E-02
  0.35324090E-02  0.44820643E-02  0.57593285E-02  0.72022881E-02  0.86452068E-02
