 ! RTTOV coefficient file fy3-3   mwts2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 72          ! Platform  sat_id  instrument
 fy3-3   mwts2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwts2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677826999E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1727045715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1761217989E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1787769991E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1814589011E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1832601006E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1851280995E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.44088373E-09 -0.22109189E-08 -0.82486544E-08 -0.25338485E-07 -0.70828661E-07
 -0.19012960E-06 -0.50640785E-06 -0.11711068E-05 -0.28484721E-05 -0.62311855E-05
 -0.13617949E-04 -0.31551474E-04 -0.61593238E-04 -0.11385191E-03 -0.19704904E-03
 -0.32528464E-03 -0.54523982E-03 -0.90757723E-03 -0.13882710E-02 -0.19628182E-02
 -0.27808564E-02 -0.39275301E-02 -0.54143956E-02 -0.75462012E-02 -0.10479576E-01
 -0.13218776E-01 -0.16338498E-01 -0.21250807E-01 -0.26999564E-01 -0.32937002E-01
 -0.37518829E-01 -0.42098596E-01 -0.46610106E-01 -0.51306427E-01 -0.57897423E-01
 -0.66015755E-01 -0.73899874E-01 -0.80815475E-01 -0.86842337E-01 -0.81640816E-01
 -0.87365208E-01 -0.90785404E-01 -0.89575759E-01 -0.88666677E-01 -0.89164919E-01
 -0.88699515E-01 -0.88092467E-01 -0.86291858E-01 -0.82633561E-01 -0.78835624E-01
 -0.70423782E-01 -0.60218101E-01 -0.48814068E-01 -0.78211331E-09 -0.39855761E-08
 -0.15554924E-07 -0.50324801E-07 -0.14171645E-06 -0.36046809E-06 -0.92529909E-06
 -0.22001949E-05 -0.51070920E-05 -0.11422179E-04 -0.26464899E-04 -0.59569179E-04
 -0.11598985E-03 -0.21188881E-03 -0.36549186E-03 -0.60574783E-03 -0.10017213E-02
 -0.16306211E-02 -0.24835137E-02 -0.35553685E-02 -0.50431115E-02 -0.70821073E-02
 -0.96638182E-02 -0.13247817E-01 -0.18034431E-01 -0.22639839E-01 -0.27938074E-01
 -0.35735703E-01 -0.44751655E-01 -0.54191781E-01 -0.61930659E-01 -0.69790446E-01
 -0.77496087E-01 -0.85427847E-01 -0.95949149E-01 -0.10854764E+00 -0.12071320E+00
 -0.13141513E+00 -0.14073076E+00 -0.13370958E+00 -0.14167424E+00 -0.14638186E+00
 -0.14413052E+00 -0.14214146E+00 -0.14211200E+00 -0.14042932E+00 -0.13848726E+00
 -0.13475690E+00 -0.12820708E+00 -0.12180842E+00 -0.10817968E+00 -0.92221082E-01
 -0.74480961E-01 -0.12533305E-08 -0.58240350E-08 -0.20358758E-07 -0.51421437E-07
 -0.92247558E-07 -0.10408573E-06 -0.26681421E-06 -0.90941967E-06 -0.97419706E-06
 -0.14741254E-05 -0.18582635E-04 -0.63190245E-04 -0.13894146E-03 -0.27734077E-03
 -0.49078939E-03 -0.81529356E-03 -0.14270216E-02 -0.24256572E-02 -0.37228821E-02
 -0.51170818E-02 -0.72887565E-02 -0.10497130E-01 -0.14584748E-01 -0.20116015E-01
 -0.27437324E-01 -0.34430864E-01 -0.42345302E-01 -0.54140947E-01 -0.67689230E-01
 -0.81128231E-01 -0.91043799E-01 -0.99948496E-01 -0.10795448E+00 -0.11598388E+00
 -0.12880379E+00 -0.14566019E+00 -0.16175375E+00 -0.17508545E+00 -0.18599127E+00
 -0.17320220E+00 -0.18198551E+00 -0.18767770E+00 -0.18320023E+00 -0.18014991E+00
 -0.18090552E+00 -0.17996727E+00 -0.17894910E+00 -0.17553224E+00 -0.16740680E+00
 -0.16036202E+00 -0.14238461E+00 -0.12120954E+00 -0.97222463E-01  0.16668385E-08
  0.99915918E-07  0.82609615E-06  0.48152371E-05  0.20300066E-04  0.65117045E-04
  0.16420057E-03  0.34541478E-03  0.89491330E-03  0.18944025E-02  0.22390578E-02
  0.26256160E-02  0.32084816E-02  0.39170800E-02  0.52871409E-02  0.70300257E-02
  0.70006900E-02  0.47813413E-02  0.24289610E-02  0.31316185E-02  0.11858408E-02
 -0.28231935E-02 -0.86961317E-02 -0.16822856E-01 -0.28178775E-01 -0.37127035E-01
 -0.46504648E-01 -0.66182364E-01 -0.84650226E-01 -0.10036219E+00 -0.10870968E+00
 -0.11416516E+00 -0.11874572E+00 -0.12445240E+00 -0.13910919E+00 -0.16095876E+00
 -0.18208338E+00 -0.19963522E+00 -0.21345625E+00 -0.18963577E+00 -0.20198267E+00
 -0.21104428E+00 -0.20640966E+00 -0.20389666E+00 -0.20610984E+00 -0.20612356E+00
 -0.20590224E+00 -0.20281169E+00 -0.19173263E+00 -0.18232046E+00 -0.15859169E+00
 -0.13149243E+00 -0.10196237E+00  0.11407282E-08  0.96296572E-08  0.58030614E-07
  0.27885564E-06  0.97038371E-06  0.24566085E-05  0.58909818E-05  0.14770428E-04
  0.36214352E-04  0.85231161E-04  0.16596341E-03  0.26897435E-03  0.47813711E-03
  0.75413686E-03  0.12125105E-02  0.19955028E-02  0.26974778E-02  0.32009955E-02
  0.43249571E-02  0.71044384E-02  0.92834099E-02  0.97633070E-02  0.88493864E-02
  0.54403095E-02 -0.38537715E-02 -0.10195029E-01 -0.17492603E-01 -0.39270692E-01
 -0.64886635E-01 -0.85600526E-01 -0.92487169E-01 -0.94339779E-01 -0.96389207E-01
 -0.10187878E+00 -0.12161587E+00 -0.15081310E+00 -0.17711257E+00 -0.19624304E+00
 -0.20529398E+00 -0.16056991E+00 -0.16930840E+00 -0.17116220E+00 -0.15742508E+00
 -0.14614025E+00 -0.13872738E+00 -0.12930595E+00 -0.11959261E+00 -0.10552054E+00
 -0.85955053E-01 -0.69899906E-01 -0.52841825E-01 -0.38294286E-01 -0.26943493E-01
  0.36876273E-08  0.19582646E-07  0.90793856E-07  0.36747188E-06  0.10779999E-05
  0.20190189E-05  0.43526770E-05  0.14012641E-04  0.28676052E-04  0.64626351E-04
  0.18383440E-03  0.34196596E-03  0.69940557E-03  0.12421708E-02  0.20919305E-02
  0.34514141E-02  0.52351014E-02  0.71605475E-02  0.99168504E-02  0.13982109E-01
  0.18464350E-01  0.22220553E-01  0.25163563E-01  0.25347933E-01  0.16939271E-01
  0.13669825E-01  0.93971775E-02 -0.12549402E-01 -0.41863745E-01 -0.65925347E-01
 -0.72660640E-01 -0.75137497E-01 -0.77649706E-01 -0.83061617E-01 -0.10091894E+00
 -0.12667045E+00 -0.14927112E+00 -0.16496036E+00 -0.16789377E+00 -0.14409924E+00
 -0.15097819E+00 -0.14300554E+00 -0.12652258E+00 -0.11001362E+00 -0.92463379E-01
 -0.73641802E-01 -0.55470795E-01 -0.39816701E-01 -0.28524820E-01 -0.21298668E-01
 -0.16717340E-01 -0.12912860E-01 -0.97626486E-02 -0.51698447E-09 -0.83267181E-08
 -0.38661788E-07 -0.11458436E-06 -0.52232393E-06 -0.28596861E-05 -0.86504155E-05
 -0.13558909E-04 -0.44866616E-04 -0.10624781E-03 -0.11114223E-03 -0.23846026E-03
 -0.30372417E-03 -0.40092699E-03 -0.58630729E-03 -0.84973152E-03 -0.10388353E-02
 -0.19988827E-02 -0.32176800E-02 -0.51476181E-02 -0.62249055E-02 -0.69189764E-02
 -0.80932300E-02 -0.12435922E-01 -0.25793608E-01 -0.26764926E-01 -0.29478308E-01
 -0.49629169E-01 -0.78706319E-01 -0.10302034E+00 -0.11105902E+00 -0.12352869E+00
 -0.14212857E+00 -0.17201155E+00 -0.20642958E+00 -0.22765919E+00 -0.22964943E+00
 -0.21306160E+00 -0.17660978E+00 -0.12887651E+00 -0.81354987E-01 -0.50519323E-01
 -0.38739856E-01 -0.31981441E-01 -0.27378595E-01 -0.21015859E-01 -0.15826194E-01
 -0.94429299E-02 -0.51901517E-02 -0.37669184E-02 -0.19823126E-02 -0.10347870E-02
 -0.55531974E-03 -0.63776367E-07 -0.37519793E-06 -0.15741660E-05 -0.52549947E-05
 -0.15593379E-04 -0.43617918E-04 -0.11665210E-03 -0.25695593E-03 -0.65482769E-03
 -0.14879448E-02 -0.29241462E-02 -0.63787113E-02 -0.11760001E-01 -0.20463136E-01
 -0.34200617E-01 -0.55353540E-01 -0.85943088E-01 -0.13209365E+00 -0.19360662E+00
 -0.27182094E+00 -0.36387097E+00 -0.46156047E+00 -0.57477654E+00 -0.71316132E+00
 -0.86162832E+00 -0.93114986E+00 -0.91044677E+00 -0.76643443E+00 -0.63353755E+00
 -0.49474925E+00 -0.27523262E+00 -0.11301124E+00 -0.79211874E-01 -0.59281815E-01
 -0.22659562E-01 -0.53177237E-02 -0.11182301E-02 -0.23287187E-03 -0.30172933E-04
 -0.20871490E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.20425719E-06
 -0.12396625E-05 -0.52918649E-05 -0.17888841E-04 -0.53657214E-04 -0.15143264E-03
 -0.40496903E-03 -0.88599702E-03 -0.22670410E-02 -0.51553454E-02 -0.98886607E-02
 -0.21019803E-01 -0.37206800E-01 -0.60389257E-01 -0.91205879E-01 -0.12797200E+00
 -0.16011550E+00 -0.19534764E+00 -0.23350643E+00 -0.28580129E+00 -0.30851465E+00
 -0.30544216E+00 -0.31893420E+00 -0.34901041E+00 -0.36287391E+00 -0.40471114E+00
 -0.36705301E+00 -0.26928784E+00 -0.17148381E+00 -0.90673931E-01 -0.64859405E-01
 -0.55882871E-01 -0.32760906E-01 -0.94692806E-02 -0.21183325E-02 -0.65922122E-03
 -0.10210631E-03 -0.14933588E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.90267390E-06 -0.54983538E-05 -0.23514102E-04
 -0.79579383E-04 -0.23889621E-03 -0.67451618E-03 -0.18019405E-02 -0.39261157E-02
 -0.99747879E-02 -0.22325585E-01 -0.40944096E-01 -0.80627849E-01 -0.12288831E+00
 -0.15421334E+00 -0.16706830E+00 -0.16373045E+00 -0.11201250E+00 -0.14145835E-01
