 ! RTTOV coefficient file meteosat-5   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  5 20          ! Platform  sat_id  instrument
 meteosat-5   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-5-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_5_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 5 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1597565478E+04   0.2489768898E+01   0.9900919740E+00   0.1000000000E+01
     3    1   0.8794244287E+03   0.3005532023E+00   0.9975548877E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  786.3278  268.280  0.900000E+38
  825.7546  269.621  0.900000E+38
  863.4047  270.777  0.900000E+38
  898.9275  271.651  0.900000E+38
  931.9853  272.503  0.900000E+38
  962.2587  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2923  274.597  0.900000E+38
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.74784111E-07  0.66159405E-07  0.18754448E-07 -0.12231829E-06 -0.13671180E-06
 -0.14648044E-06 -0.94827917E-06 -0.16595668E-05 -0.39892593E-05 -0.94876047E-05
 -0.23497724E-04 -0.17304235E-04 -0.27374225E-04 -0.93675626E-04 -0.21157480E-03
 -0.37064369E-03 -0.61767563E-03 -0.67889595E-03 -0.70191545E-03 -0.73471305E-03
 -0.11390184E-02 -0.17372797E-02 -0.27310225E-02 -0.28115749E-02 -0.14919557E-02
 -0.54850490E-02 -0.81120282E-02 -0.83041652E-02 -0.96704551E-02 -0.12638355E-01
 -0.14187636E-01 -0.15626155E-01 -0.15836530E-01 -0.18001619E-01 -0.19866543E-01
 -0.21998595E-01 -0.21557528E-01 -0.21040981E-01 -0.20214270E-01 -0.72052561E-02
 -0.17975387E-01 -0.14429136E-01 -0.11513801E-01 -0.11379588E-01 -0.11151481E-01
 -0.51528891E-02 -0.46996264E-02 -0.29673182E-02 -0.23514785E-02  0.22220360E-02
  0.46097527E-02  0.10316202E-01  0.10067219E-01 -0.20938203E-06 -0.60281669E-06
 -0.18562007E-05 -0.52263957E-05 -0.13052346E-04 -0.22856636E-04 -0.35667223E-04
 -0.40884882E-04 -0.64950693E-04 -0.66907584E-04 -0.38839856E-04 -0.32888040E-04
 -0.30297208E-04 -0.31356746E-04 -0.48421034E-04 -0.51587171E-04 -0.73980396E-04
 -0.16761614E-03 -0.29603428E-03 -0.39914501E-03 -0.44840216E-03 -0.51131418E-03
 -0.53072997E-03 -0.61177589E-03 -0.58077995E-03 -0.77428748E-03 -0.84087732E-03
 -0.10543440E-02 -0.99722151E-03 -0.80511902E-03 -0.11633020E-02 -0.12595574E-02
 -0.16394997E-02 -0.21287974E-02 -0.22896024E-02 -0.20328319E-02 -0.22356636E-02
 -0.20202661E-02 -0.30874292E-02 -0.28963812E-02 -0.47797096E-02 -0.45850196E-02
 -0.46701631E-02 -0.46105058E-02 -0.44538632E-02 -0.35270886E-02 -0.28225501E-02
 -0.22630625E-02 -0.13571152E-02 -0.10184375E-02 -0.83515885E-03 -0.61644492E-03
 -0.50629749E-03  0.45753848E-08 -0.40902853E-08 -0.37340594E-08  0.45987749E-08
 -0.31683040E-08 -0.14115302E-07  0.97672144E-08  0.22506728E-08  0.90016167E-08
  0.10536876E-07  0.70455157E-07  0.27872050E-06  0.50617295E-06  0.89433911E-06
  0.16099436E-05  0.22929908E-05  0.30029346E-05  0.30642488E-05  0.27116455E-05
  0.34315339E-05  0.36131968E-05  0.31599464E-05  0.38882003E-05  0.26272665E-05
  0.30999702E-05  0.39136031E-05  0.53165808E-05  0.77649885E-05  0.12226635E-04
  0.17916205E-04  0.23911625E-04  0.30185610E-04  0.37514590E-04  0.46044417E-04
  0.58720156E-04  0.77657717E-04  0.10015806E-03  0.12172277E-03  0.13785822E-03
  0.82729986E-04  0.23797620E-04 -0.47627247E-04 -0.11410868E-03 -0.17458441E-03
 -0.22471183E-03 -0.28310403E-03 -0.31125999E-03 -0.30993948E-03 -0.30985896E-03
 -0.29960409E-03 -0.27503125E-03 -0.23849761E-03 -0.19008334E-03 -0.26006890E-09
 -0.41063859E-08  0.50908645E-08 -0.53238621E-08  0.77227227E-08 -0.21468214E-07
 -0.79661804E-07 -0.33144224E-06 -0.88362381E-06 -0.15600233E-05 -0.18909881E-05
 -0.22918203E-05 -0.25904464E-05 -0.29281947E-05 -0.32617317E-05 -0.31865214E-05
 -0.35209478E-05 -0.39263317E-05 -0.41653200E-05 -0.39826495E-05 -0.32990891E-05
 -0.28117638E-05 -0.24656661E-05 -0.23650146E-05 -0.22300479E-05 -0.17994986E-05
 -0.14762708E-05 -0.16704174E-05 -0.20537273E-05 -0.27828139E-05 -0.44524690E-05
 -0.69833413E-05 -0.10673647E-04 -0.14739372E-04 -0.17184106E-04 -0.17819863E-04
 -0.18596752E-04 -0.20518374E-04 -0.23927015E-04 -0.28786148E-04 -0.34254949E-04
 -0.42886487E-04 -0.53904976E-04 -0.61897021E-04 -0.66860729E-04 -0.73305378E-04
 -0.80331281E-04 -0.86886289E-04 -0.89110687E-04 -0.84617583E-04 -0.76725673E-04
 -0.66695878E-04 -0.55199435E-04  0.27291097E-07 -0.71106013E-07 -0.69671429E-07
 -0.66721739E-07 -0.10474845E-06 -0.31623882E-06  0.27735700E-08 -0.12569166E-06
 -0.47267765E-06 -0.45733890E-05 -0.12539798E-04 -0.55704560E-04 -0.95880502E-04
 -0.75443832E-04 -0.17472436E-04  0.10232817E-03  0.30051364E-03  0.35638117E-03
  0.34001702E-03  0.40023768E-03  0.87056703E-03  0.17046538E-02  0.19286051E-02
  0.36688933E-02  0.29439067E-02  0.60074877E-02  0.82810413E-02  0.97527466E-02
  0.11537910E-01  0.15127553E-01  0.16464222E-01  0.18320664E-01  0.18858501E-01
  0.21810603E-01  0.24409648E-01  0.27338181E-01  0.26943611E-01  0.26817188E-01
  0.26739125E-01  0.17169184E-01  0.25511922E-01  0.21771133E-01  0.19767196E-01
  0.21264195E-01  0.22084760E-01  0.15855177E-01  0.15944696E-01  0.14382009E-01
  0.13867119E-01  0.80453347E-02  0.41779746E-02 -0.38162716E-02 -0.48666364E-02
  0.47482140E-06  0.14718417E-05  0.41468062E-05  0.11956307E-04  0.30894638E-04
  0.61129946E-04  0.93656356E-04  0.12030743E-03  0.16541470E-03  0.18260213E-03
  0.15594624E-03  0.15591738E-03  0.15091290E-03  0.14725043E-03  0.16537014E-03
  0.15497242E-03  0.17738648E-03  0.26936014E-03  0.40282992E-03  0.52913452E-03
  0.60931912E-03  0.74678524E-03  0.83033283E-03  0.10135339E-02  0.11023264E-02
  0.14267854E-02  0.15990932E-02  0.19455017E-02  0.21581169E-02  0.22657122E-02
  0.29074103E-02  0.30473032E-02  0.37524617E-02  0.46689630E-02  0.51428859E-02
  0.51088939E-02  0.56872975E-02  0.57499982E-02  0.72869270E-02  0.68992925E-02
  0.92486540E-02  0.91161540E-02  0.93621346E-02  0.93113243E-02  0.90333705E-02
  0.78528442E-02  0.68924968E-02  0.61044486E-02  0.48439734E-02  0.41497714E-02
  0.35822770E-02  0.29421147E-02  0.23901587E-02 -0.14060285E-07  0.27619856E-07
  0.26563678E-07  0.14551671E-07  0.31797015E-07  0.11859858E-06  0.53260819E-07
  0.80007028E-07  0.50386188E-06  0.22163018E-05  0.73333992E-05  0.16774893E-04
  0.33010131E-04  0.32037142E-04  0.44560393E-04  0.29513894E-04  0.65359672E-05
 -0.73511441E-04 -0.12323113E-03 -0.28565442E-03 -0.49386726E-03 -0.89172670E-03
