 ! RTTOV coefficient file nimbus-7   smmr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 30  7 55          ! Platform  sat_id  instrument
 nimbus-7   smmr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/nimbus-7-smmr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  898.9280  271.651  0.900000E+38
  931.9850  272.503  0.900000E+38
  962.2590  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2900  274.597  0.900000E+38
 1033.5400  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
  0.86241574E-11 -0.62833653E-10 -0.21097874E-09 -0.65244552E-09 -0.17386723E-08
 -0.45972088E-08 -0.12237237E-07 -0.28201223E-07 -0.68918032E-07 -0.15167712E-06
 -0.33554908E-06 -0.78857816E-06 -0.15369371E-05 -0.28290480E-05 -0.48796794E-05
 -0.80517839E-05 -0.13429670E-04 -0.22261756E-04 -0.34155863E-04 -0.48624076E-04
 -0.69214806E-04 -0.97803569E-04 -0.13491370E-03 -0.18805270E-03 -0.26142138E-03
 -0.33056768E-03 -0.41052692E-03 -0.53348783E-03 -0.67724423E-03 -0.82806516E-03
 -0.94667710E-03 -0.10648085E-02 -0.11788866E-02 -0.12923202E-02 -0.14408742E-02
 -0.16201890E-02 -0.17921442E-02 -0.19351387E-02 -0.20461751E-02 -0.18825504E-02
 -0.20814255E-02 -0.21492791E-02 -0.21196871E-02 -0.21056346E-02 -0.21346931E-02
 -0.21427492E-02 -0.21506718E-02 -0.21309517E-02 -0.20499309E-02 -0.19685171E-02
 -0.17847733E-02 -0.15427417E-02 -0.12554438E-02  0.86241574E-11 -0.62833653E-10
 -0.21097874E-09 -0.65244552E-09 -0.17386723E-08 -0.45972088E-08 -0.12237237E-07
 -0.28201223E-07 -0.68918032E-07 -0.15167712E-06 -0.33554908E-06 -0.78857816E-06
 -0.15369371E-05 -0.28290480E-05 -0.48796794E-05 -0.80517839E-05 -0.13429670E-04
 -0.22261756E-04 -0.34155863E-04 -0.48624076E-04 -0.69214806E-04 -0.97803569E-04
 -0.13491370E-03 -0.18805270E-03 -0.26142138E-03 -0.33056768E-03 -0.41052692E-03
 -0.53348783E-03 -0.67724423E-03 -0.82806516E-03 -0.94667710E-03 -0.10648085E-02
 -0.11788866E-02 -0.12923202E-02 -0.14408742E-02 -0.16201890E-02 -0.17921442E-02
 -0.19351387E-02 -0.20461751E-02 -0.18825504E-02 -0.20814255E-02 -0.21492791E-02
 -0.21196871E-02 -0.21056346E-02 -0.21346931E-02 -0.21427492E-02 -0.21506718E-02
 -0.21309517E-02 -0.20499309E-02 -0.19685171E-02 -0.17847733E-02 -0.15427417E-02
 -0.12554438E-02 -0.28323046E-11 -0.78107675E-10 -0.19563985E-09 -0.73444299E-09
 -0.19007622E-08 -0.50305078E-08 -0.13431707E-07 -0.30976693E-07 -0.75648241E-07
 -0.16637326E-06 -0.36861783E-06 -0.86733319E-06 -0.16918300E-05 -0.31169452E-05
 -0.53783874E-05 -0.88748352E-05 -0.14814075E-04 -0.24573660E-04 -0.37696061E-04
 -0.53614584E-04 -0.76286368E-04 -0.10780235E-03 -0.14871704E-03 -0.20732089E-03
 -0.28822429E-03 -0.36442240E-03 -0.45240747E-03 -0.58810340E-03 -0.74681701E-03
 -0.91304594E-03 -0.10433279E-02 -0.11728134E-02 -0.12978606E-02 -0.14223399E-02
 -0.15864188E-02 -0.17852086E-02 -0.19760905E-02 -0.21350767E-02 -0.22590330E-02
 -0.20778942E-02 -0.22950242E-02 -0.23713338E-02 -0.23383126E-02 -0.23228167E-02
 -0.23557365E-02 -0.23665159E-02 -0.23775171E-02 -0.23582593E-02 -0.22712963E-02
 -0.21833787E-02 -0.19807739E-02 -0.17125999E-02 -0.13941636E-02 -0.28323046E-11
 -0.78107675E-10 -0.19563985E-09 -0.73444299E-09 -0.19007622E-08 -0.50305078E-08
 -0.13431707E-07 -0.30976693E-07 -0.75648241E-07 -0.16637326E-06 -0.36861783E-06
 -0.86733319E-06 -0.16918300E-05 -0.31169452E-05 -0.53783874E-05 -0.88748352E-05
 -0.14814075E-04 -0.24573660E-04 -0.37696061E-04 -0.53614584E-04 -0.76286368E-04
 -0.10780235E-03 -0.14871704E-03 -0.20732089E-03 -0.28822429E-03 -0.36442240E-03
 -0.45240747E-03 -0.58810340E-03 -0.74681701E-03 -0.91304594E-03 -0.10433279E-02
 -0.11728134E-02 -0.12978606E-02 -0.14223399E-02 -0.15864188E-02 -0.17852086E-02
 -0.19760905E-02 -0.21350767E-02 -0.22590330E-02 -0.20778942E-02 -0.22950242E-02
 -0.23713338E-02 -0.23383126E-02 -0.23228167E-02 -0.23557365E-02 -0.23665159E-02
 -0.23775171E-02 -0.23582593E-02 -0.22712963E-02 -0.21833787E-02 -0.19807739E-02
 -0.17125999E-02 -0.13941636E-02 -0.19151878E-10 -0.64149200E-10 -0.29810542E-09
 -0.92603728E-09 -0.24846931E-08 -0.65528345E-08 -0.17552601E-07 -0.40458021E-07
 -0.98792776E-07 -0.21684108E-06 -0.48235845E-06 -0.11380916E-05 -0.22244221E-05
 -0.41069992E-05 -0.70935568E-05 -0.11705391E-04 -0.19575299E-04 -0.32525452E-04
 -0.49871535E-04 -0.70774388E-04 -0.10059797E-03 -0.14217133E-03 -0.19615150E-03
 -0.27351326E-03 -0.38025750E-03 -0.48059626E-03 -0.59601213E-03 -0.77516899E-03
 -0.98481663E-03 -0.12033272E-02 -0.13729591E-02 -0.15406150E-02 -0.17023564E-02
 -0.18637044E-02 -0.20796970E-02 -0.23432551E-02 -0.25964858E-02 -0.28077061E-02
 -0.29735846E-02 -0.27339023E-02 -0.30092737E-02 -0.31113949E-02 -0.30660435E-02
 -0.30441474E-02 -0.30866580E-02 -0.31020112E-02 -0.31179171E-02 -0.30947071E-02
 -0.29837146E-02 -0.28698820E-02 -0.26031884E-02 -0.22501074E-02 -0.18320999E-02
 -0.19151878E-10 -0.64149200E-10 -0.29810542E-09 -0.92603728E-09 -0.24846931E-08
 -0.65528345E-08 -0.17552601E-07 -0.40458021E-07 -0.98792776E-07 -0.21684108E-06
 -0.48235845E-06 -0.11380916E-05 -0.22244221E-05 -0.41069992E-05 -0.70935568E-05
 -0.11705391E-04 -0.19575299E-04 -0.32525452E-04 -0.49871535E-04 -0.70774388E-04
 -0.10059797E-03 -0.14217133E-03 -0.19615150E-03 -0.27351326E-03 -0.38025750E-03
 -0.48059626E-03 -0.59601213E-03 -0.77516899E-03 -0.98481663E-03 -0.12033272E-02
 -0.13729591E-02 -0.15406150E-02 -0.17023564E-02 -0.18637044E-02 -0.20796970E-02
 -0.23432551E-02 -0.25964858E-02 -0.28077061E-02 -0.29735846E-02 -0.27339023E-02
 -0.30092737E-02 -0.31113949E-02 -0.30660435E-02 -0.30441474E-02 -0.30866580E-02
 -0.31020112E-02 -0.31179171E-02 -0.30947071E-02 -0.29837146E-02 -0.28698820E-02
 -0.26031884E-02 -0.22501074E-02 -0.18320999E-02 -0.17140201E-10 -0.97445161E-10
 -0.34454915E-09 -0.10694496E-08 -0.29010880E-08 -0.75555007E-08 -0.20284968E-07
 -0.46788242E-07 -0.11415975E-06 -0.25041038E-06 -0.55791072E-06 -0.13180333E-05
 -0.25783646E-05 -0.47650494E-05 -0.82335921E-05 -0.13586847E-04 -0.22740428E-04
 -0.37811932E-04 -0.57965839E-04 -0.82180683E-04 -0.11675694E-03 -0.16501451E-03
 -0.22767805E-03 -0.31750600E-03 -0.44142163E-03 -0.55779986E-03 -0.69142714E-03
 -0.89944970E-03 -0.11429195E-02 -0.13961407E-02 -0.15918975E-02 -0.17849007E-02
 -0.19710339E-02 -0.21569517E-02 -0.24076492E-02 -0.27144962E-02 -0.30093952E-02
 -0.32556180E-02 -0.34497771E-02 -0.31716195E-02 -0.34849501E-02 -0.36042588E-02
 -0.35507530E-02 -0.35244766E-02 -0.35729653E-02 -0.35908794E-02 -0.36094515E-02
 -0.35830193E-02 -0.34557384E-02 -0.33242049E-02 -0.30145588E-02 -0.26050945E-02
 -0.21212615E-02 -0.17140201E-10 -0.97445161E-10 -0.34454915E-09 -0.10694496E-08
 -0.29010880E-08 -0.75555007E-08 -0.20284968E-07 -0.46788242E-07 -0.11415975E-06
 -0.25041038E-06 -0.55791072E-06 -0.13180333E-05 -0.25783646E-05 -0.47650494E-05
 -0.82335921E-05 -0.13586847E-04 -0.22740428E-04 -0.37811932E-04 -0.57965839E-04
 -0.82180683E-04 -0.11675694E-03 -0.16501451E-03 -0.22767805E-03 -0.31750600E-03
 -0.44142163E-03 -0.55779986E-03 -0.69142714E-03 -0.89944970E-03 -0.11429195E-02
 -0.13961407E-02 -0.15918975E-02 -0.17849007E-02 -0.19710339E-02 -0.21569517E-02
 -0.24076492E-02 -0.27144962E-02 -0.30093952E-02 -0.32556180E-02 -0.34497771E-02
 -0.31716195E-02 -0.34849501E-02 -0.36042588E-02 -0.35507530E-02 -0.35244766E-02
 -0.35729653E-02 -0.35908794E-02 -0.36094515E-02 -0.35830193E-02 -0.34557384E-02
 -0.33242049E-02 -0.30145588E-02 -0.26050945E-02 -0.21212615E-02 -0.69685645E-10
 -0.27771759E-09 -0.11323158E-08 -0.33501412E-08 -0.91621445E-08 -0.23852308E-07
 -0.63834777E-07 -0.14789102E-06 -0.36006295E-06 -0.78698507E-06 -0.17668883E-05
 -0.41974858E-05 -0.82446585E-05 -0.15303984E-04 -0.26495865E-04 -0.43724504E-04
 -0.73459204E-04 -0.12255320E-03 -0.18770270E-03 -0.26491946E-03 -0.37557783E-03
 -0.53089931E-03 -0.73264773E-03 -0.10221836E-02 -0.14211608E-02 -0.17943394E-02
 -0.22192694E-02 -0.28895326E-02 -0.36748923E-02 -0.44844058E-02 -0.50994811E-02
 -0.57006698E-02 -0.62810279E-02 -0.68677404E-02 -0.76907062E-02 -0.87128926E-02
 -0.96980423E-02 -0.10530782E-01 -0.11210506E-01 -0.10337605E-01 -0.11230171E-01
 -0.11638929E-01 -0.11457386E-01 -0.11357427E-01 -0.11491619E-01 -0.11537561E-01
 -0.11583337E-01 -0.11487994E-01 -0.11091827E-01 -0.10662754E-01 -0.96419634E-02
 -0.83146922E-02 -0.67715471E-02 -0.69685645E-10 -0.27771759E-09 -0.11323158E-08
 -0.33501412E-08 -0.91621445E-08 -0.23852308E-07 -0.63834777E-07 -0.14789102E-06
 -0.36006295E-06 -0.78698507E-06 -0.17668883E-05 -0.41974858E-05 -0.82446585E-05
 -0.15303984E-04 -0.26495865E-04 -0.43724504E-04 -0.73459204E-04 -0.12255320E-03
 -0.18770270E-03 -0.26491946E-03 -0.37557783E-03 -0.53089931E-03 -0.73264773E-03
 -0.10221836E-02 -0.14211608E-02 -0.17943394E-02 -0.22192694E-02 -0.28895326E-02
 -0.36748923E-02 -0.44844058E-02 -0.50994811E-02 -0.57006698E-02 -0.62810279E-02
