 ! RTTOV coefficient file noaa-18   amsua
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 18  3          ! Platform  sat_id  instrument
 noaa-18   amsua
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-18-amsua
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218523E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1832601206E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.28583554E-10 -0.90355975E-10 -0.41595818E-09 -0.12213746E-08 -0.33863104E-08
 -0.88293937E-08 -0.23585582E-07 -0.54557616E-07 -0.13303423E-06 -0.29163153E-06
 -0.65079867E-06 -0.15391913E-05 -0.30134104E-05 -0.55739076E-05 -0.96351111E-05
 -0.15899643E-04 -0.26631570E-04 -0.44311530E-04 -0.67917187E-04 -0.96202545E-04
 -0.13662026E-03 -0.19309452E-03 -0.26643217E-03 -0.37158396E-03 -0.51660866E-03
 -0.65270041E-03 -0.80870664E-03 -0.10522086E-02 -0.13372570E-02 -0.16331452E-02
 -0.18610217E-02 -0.20852195E-02 -0.23013840E-02 -0.25176166E-02 -0.28112412E-02
 -0.31716524E-02 -0.35181449E-02 -0.38077842E-02 -0.40372374E-02 -0.37121201E-02
 -0.40716050E-02 -0.42122686E-02 -0.41487956E-02 -0.41170841E-02 -0.41727496E-02
 -0.41935964E-02 -0.42151686E-02 -0.41845175E-02 -0.40370719E-02 -0.38835287E-02
 -0.35207093E-02 -0.30417146E-02 -0.24769410E-02 -0.45893192E-10 -0.18695946E-09
 -0.68852537E-09 -0.20298686E-08 -0.56501170E-08 -0.14676974E-07 -0.39292669E-07
 -0.90973959E-07 -0.22164776E-06 -0.48493006E-06 -0.10863673E-05 -0.25764291E-05
 -0.50544054E-05 -0.93695526E-05 -0.16211920E-04 -0.26753171E-04 -0.44894885E-04
 -0.74822480E-04 -0.11462985E-03 -0.16200901E-03 -0.22983184E-03 -0.32486305E-03
 -0.44829009E-03 -0.62536094E-03 -0.86943565E-03 -0.10980307E-02 -0.13589879E-02
 -0.17689481E-02 -0.22491166E-02 -0.27453039E-02 -0.31240765E-02 -0.34950061E-02
 -0.38527370E-02 -0.42124883E-02 -0.47103748E-02 -0.53259478E-02 -0.59183992E-02
 -0.64163986E-02 -0.68170950E-02 -0.62751866E-02 -0.68463959E-02 -0.70896946E-02
 -0.69800017E-02 -0.69222565E-02 -0.70099312E-02 -0.70424551E-02 -0.70756757E-02
 -0.70224032E-02 -0.67792276E-02 -0.65200254E-02 -0.59037126E-02 -0.50959195E-02
 -0.41502239E-02 -0.44235330E-09 -0.22186324E-08 -0.82564223E-08 -0.25380227E-07
 -0.70997279E-07 -0.19075099E-06 -0.50791723E-06 -0.11745658E-05 -0.28568124E-05
 -0.62499774E-05 -0.13647168E-04 -0.31590432E-04 -0.61654205E-04 -0.11394114E-03
 -0.19719471E-03 -0.32552915E-03 -0.54557218E-03 -0.90799605E-03 -0.13888642E-02
 -0.19638937E-02 -0.27823789E-02 -0.39294960E-02 -0.54167637E-02 -0.75489775E-02
 -0.10482611E-01 -0.13222177E-01 -0.16342253E-01 -0.21254368E-01 -0.27002709E-01
 -0.32940011E-01 -0.37522183E-01 -0.42102480E-01 -0.46614409E-01 -0.51310863E-01
 -0.57901424E-01 -0.66019090E-01 -0.73902312E-01 -0.80817540E-01 -0.86843912E-01
 -0.81641805E-01 -0.87365569E-01 -0.90784925E-01 -0.89574502E-01 -0.88664395E-01
 -0.89161830E-01 -0.88695500E-01 -0.88087969E-01 -0.86286624E-01 -0.82627791E-01
 -0.78829842E-01 -0.70418048E-01 -0.60212949E-01 -0.48809460E-01 -0.12600564E-08
 -0.58650030E-08 -0.20453504E-07 -0.51411559E-07 -0.90905985E-07 -0.96616296E-07
 -0.24645820E-06 -0.87094200E-06 -0.84454359E-06 -0.11728325E-05 -0.18347389E-04
 -0.63161972E-04 -0.13931178E-03 -0.27857102E-03 -0.49322979E-03 -0.81954850E-03
 -0.14357825E-02 -0.24413741E-02 -0.37474971E-02 -0.51497911E-02 -0.73377356E-02
 -0.10571513E-01 -0.14687369E-01 -0.20246492E-01 -0.27590282E-01 -0.34607771E-01
 -0.42541484E-01 -0.54335824E-01 -0.67870032E-01 -0.81292921E-01 -0.91199704E-01
 -0.10009324E+00 -0.10808577E+00 -0.11610088E+00 -0.12890041E+00 -0.14573730E+00
 -0.16181778E+00 -0.17514312E+00 -0.18604850E+00 -0.17324103E+00 -0.18203848E+00
 -0.18772668E+00 -0.18324843E+00 -0.18020106E+00 -0.18095822E+00 -0.18000471E+00
 -0.17897228E+00 -0.17554327E+00 -0.16740656E+00 -0.16035859E+00 -0.14238308E+00
 -0.12120735E+00 -0.97219774E-01 -0.11104192E-08 -0.15311259E-09  0.25464952E-07
  0.21015781E-06  0.98303520E-06  0.32555289E-05  0.82341484E-05  0.17957383E-04
  0.50047382E-04  0.11902635E-03  0.16771385E-03  0.20592028E-03  0.27245833E-03
  0.27837453E-03  0.32285633E-03  0.43745626E-03 -0.14004863E-03 -0.14105150E-02
 -0.25942660E-02 -0.25506370E-02 -0.43123490E-02 -0.83213233E-02 -0.13691645E-01
 -0.20895586E-01 -0.30794309E-01 -0.39373845E-01 -0.48803323E-01 -0.65936195E-01
 -0.84460176E-01 -0.10060879E+00 -0.10918605E+00 -0.11462028E+00 -0.11900632E+00
 -0.12439346E+00 -0.13889447E+00 -0.16079929E+00 -0.18197041E+00 -0.19934748E+00
 -0.21293883E+00 -0.18997419E+00 -0.20158646E+00 -0.21051904E+00 -0.20555344E+00
 -0.20290741E+00 -0.20524080E+00 -0.20533453E+00 -0.20500312E+00 -0.20180038E+00
 -0.19080312E+00 -0.18149820E+00 -0.15792681E+00 -0.13108404E+00 -0.10171014E+00
  0.12502945E-08  0.10178749E-07  0.60675628E-07  0.28964536E-06  0.10055234E-05
  0.25464728E-05  0.61131931E-05  0.15314355E-04  0.37547214E-04  0.88309466E-04
  0.17217149E-03  0.28034801E-03  0.49907804E-03  0.78930088E-03  0.12705694E-02
  0.20902837E-02  0.28364447E-02  0.33921083E-02  0.45894334E-02  0.74807602E-02
  0.97489128E-02  0.10255397E-01  0.93028692E-02  0.57857464E-02 -0.37056072E-02
 -0.10318078E-01 -0.17868544E-01 -0.39899593E-01 -0.65713569E-01 -0.86548792E-01
 -0.93499074E-01 -0.95352163E-01 -0.97421732E-01 -0.10298812E+00 -0.12287146E+00
 -0.15220775E+00 -0.17857449E+00 -0.19766539E+00 -0.20655640E+00 -0.16117089E+00
 -0.16980828E+00 -0.17155864E+00 -0.15780257E+00 -0.14647931E+00 -0.13899848E+00
 -0.12944974E+00 -0.11964347E+00 -0.10550465E+00 -0.85883015E-01 -0.69795326E-01
 -0.52722514E-01 -0.38173183E-01 -0.26833530E-01  0.38607469E-08  0.20554169E-07
  0.94890229E-07  0.38200116E-06  0.11194774E-05  0.21065816E-05  0.45599401E-05
  0.14595080E-04  0.29951156E-04  0.67460332E-04  0.19123998E-03  0.35718416E-03
  0.73009466E-03  0.12978048E-02  0.21868358E-02  0.36080683E-02  0.54822943E-02
  0.75267202E-02  0.10438375E-01  0.14700460E-01  0.19389979E-01  0.23296524E-01
  0.26291547E-01  0.26404253E-01  0.17767640E-01  0.14062932E-01  0.93465390E-02
 -0.12981479E-01 -0.42705207E-01 -0.67030613E-01 -0.73850441E-01 -0.76238755E-01
 -0.78578972E-01 -0.83766733E-01 -0.10139187E+00 -0.12689776E+00 -0.14923229E+00
 -0.16464963E+00 -0.16732991E+00 -0.14340223E+00 -0.15032744E+00 -0.14227664E+00
 -0.12575547E+00 -0.10924905E+00 -0.91776985E-01 -0.73114385E-01 -0.55133476E-01
 -0.39625257E-01 -0.28414607E-01 -0.21227123E-01 -0.16647261E-01 -0.12870072E-01
 -0.97295054E-02 -0.34719328E-09 -0.77541152E-08 -0.36764252E-07 -0.10915734E-06
 -0.51263639E-06 -0.28668368E-05 -0.86893506E-05 -0.13509702E-04 -0.45006738E-04
 -0.10675323E-03 -0.10940832E-03 -0.23339192E-03 -0.28988073E-03 -0.37091081E-03
 -0.53092273E-03 -0.75385825E-03 -0.86402634E-03 -0.17041590E-02 -0.27577245E-02
 -0.44879775E-02 -0.52595542E-02 -0.55846732E-02 -0.64162630E-02 -0.10462861E-01
 -0.23593286E-01 -0.24635472E-01 -0.27572470E-01 -0.47833379E-01 -0.77143794E-01
 -0.10151929E+00 -0.10948073E+00 -0.12184498E+00 -0.14045368E+00 -0.17051368E+00
 -0.20504387E+00 -0.22624608E+00 -0.22818315E+00 -0.21160071E+00 -0.17533839E+00
 -0.12802337E+00 -0.80927042E-01 -0.50298811E-01 -0.38567143E-01 -0.31831406E-01
 -0.27256982E-01 -0.20942316E-01 -0.15791778E-01 -0.94420785E-02 -0.52008570E-02
 -0.37799611E-02 -0.19920785E-02 -0.10408262E-02 -0.55884694E-03 -0.64530862E-07
 -0.37985696E-06 -0.15942021E-05 -0.53230920E-05 -0.15798523E-04 -0.44199205E-04
 -0.11820702E-03 -0.26035064E-03 -0.66354705E-03 -0.15078667E-02 -0.29624021E-02
 -0.64607717E-02 -0.11908836E-01 -0.20716800E-01 -0.34615838E-01 -0.56007702E-01
 -0.86894815E-01 -0.13340884E+00 -0.19527242E+00 -0.27375180E+00 -0.36562223E+00
 -0.46233919E+00 -0.57403026E+00 -0.71010956E+00 -0.85508708E+00 -0.92126258E+00
 -0.89686625E+00 -0.75402623E+00 -0.62481437E+00 -0.48626343E+00 -0.26774708E+00
 -0.11063981E+00 -0.78586197E-01 -0.58321168E-01 -0.21884831E-01 -0.51477982E-02
 -0.10919865E-02 -0.22402019E-03 -0.29006550E-04 -0.21031872E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
