 ! RTTOV coefficient file metopsg-1   ici
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 70          ! Platform  sat_id  instrument
 metopsg-1   ici
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-ici
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.26944909E-10 -0.19183166E-09 -0.66608782E-09 -0.19745588E-08 -0.53046975E-08
 -0.13414300E-07 -0.35913774E-07 -0.84609335E-07 -0.20272591E-06 -0.43931759E-06
 -0.10248461E-05 -0.24600337E-05 -0.48876755E-05 -0.92122728E-05 -0.16101399E-04
 -0.26699210E-04 -0.45655040E-04 -0.77450327E-04 -0.11825457E-03 -0.16429538E-03
 -0.22912478E-03 -0.32129862E-03 -0.44779613E-03 -0.62941283E-03 -0.86405335E-03
 -0.10806247E-02 -0.13338252E-02 -0.17369701E-02 -0.22089625E-02 -0.26828324E-02
 -0.30166606E-02 -0.33046349E-02 -0.35543098E-02 -0.37565583E-02 -0.40217592E-02
 -0.43694878E-02 -0.46812890E-02 -0.48460558E-02 -0.48359119E-02 -0.40716636E-02
 -0.46918488E-02 -0.47214627E-02 -0.44670917E-02 -0.43444081E-02 -0.44512815E-02
 -0.45606827E-02 -0.47106206E-02 -0.47854263E-02 -0.46347918E-02 -0.45692140E-02
 -0.42853143E-02 -0.37437628E-02 -0.30248805E-02 -0.28559506E-10 -0.19018167E-09
 -0.63875393E-09 -0.19963549E-08 -0.52762373E-08 -0.13423388E-07 -0.35846290E-07
 -0.84612605E-07 -0.20252288E-06 -0.43823814E-06 -0.10252999E-05 -0.24514239E-05
 -0.48772334E-05 -0.91312405E-05 -0.15871823E-04 -0.26225366E-04 -0.44288191E-04
 -0.73961715E-04 -0.11310742E-03 -0.15878216E-03 -0.22495318E-03 -0.31867417E-03
 -0.44033915E-03 -0.61422421E-03 -0.85180260E-03 -0.10777616E-02 -0.13320663E-02
 -0.17352709E-02 -0.22074900E-02 -0.26811602E-02 -0.30150748E-02 -0.33031643E-02
 -0.35530108E-02 -0.37555997E-02 -0.40213417E-02 -0.43696045E-02 -0.46819258E-02
 -0.48474341E-02 -0.48382811E-02 -0.40749584E-02 -0.46939925E-02 -0.47240551E-02
 -0.44701601E-02 -0.43476911E-02 -0.44545036E-02 -0.45638419E-02 -0.47136275E-02
 -0.47882447E-02 -0.46374789E-02 -0.45715160E-02 -0.42871480E-02 -0.37453723E-02
 -0.30263504E-02 -0.34784379E-10 -0.16099904E-09 -0.66830487E-09 -0.19786837E-08
 -0.53497005E-08 -0.13420817E-07 -0.35581499E-07 -0.86056466E-07 -0.20058817E-06
 -0.42442341E-06 -0.10454720E-05 -0.23306445E-05 -0.47550962E-05 -0.90149084E-05
 -0.15896022E-04 -0.26481412E-04 -0.44927992E-04 -0.74228586E-04 -0.11263867E-03
 -0.15786199E-03 -0.22413563E-03 -0.31889323E-03 -0.44104571E-03 -0.61435793E-03
 -0.85074345E-03 -0.10781790E-02 -0.13328653E-02 -0.17356992E-02 -0.22078046E-02
 -0.26817095E-02 -0.30166597E-02 -0.33054937E-02 -0.35559995E-02 -0.37595168E-02
 -0.40266261E-02 -0.43760406E-02 -0.46891491E-02 -0.48555441E-02 -0.48473466E-02
 -0.40837813E-02 -0.47006034E-02 -0.47306249E-02 -0.44765613E-02 -0.43536380E-02
 -0.44598231E-02 -0.45686480E-02 -0.47180058E-02 -0.47921989E-02 -0.46410005E-02
 -0.45744202E-02 -0.42893556E-02 -0.37471603E-02 -0.30278475E-02 -0.57032407E-10
 -0.26285757E-09 -0.99506915E-09 -0.29575426E-08 -0.79007392E-08 -0.20000129E-07
 -0.53328811E-07 -0.12645402E-06 -0.30109502E-06 -0.64908117E-06 -0.15365734E-05
 -0.36683484E-05 -0.73310922E-05 -0.13769357E-04 -0.23980148E-04 -0.39649216E-04
 -0.67094488E-04 -0.11209158E-03 -0.17125114E-03 -0.23989219E-03 -0.33967089E-03
 -0.48152014E-03 -0.66559247E-03 -0.92842522E-03 -0.12868630E-02 -0.16286501E-02
 -0.20116297E-02 -0.26211998E-02 -0.33354316E-02 -0.40472589E-02 -0.45406829E-02
 -0.49554109E-02 -0.53070059E-02 -0.55778027E-02 -0.59335744E-02 -0.64102268E-02
 -0.68296506E-02 -0.70160978E-02 -0.69241185E-02 -0.57243239E-02 -0.66468542E-02
 -0.66497968E-02 -0.62302115E-02 -0.60259734E-02 -0.61866400E-02 -0.63642635E-02
 -0.66104856E-02 -0.67453531E-02 -0.65372534E-02 -0.64778336E-02 -0.61154741E-02
 -0.53519557E-02 -0.43160266E-02 -0.57032407E-10 -0.26285757E-09 -0.99506915E-09
 -0.29575426E-08 -0.79007392E-08 -0.20000129E-07 -0.53328811E-07 -0.12645402E-06
 -0.30109502E-06 -0.64908117E-06 -0.15365734E-05 -0.36683484E-05 -0.73310922E-05
 -0.13769357E-04 -0.23980148E-04 -0.39649216E-04 -0.67094488E-04 -0.11209158E-03
 -0.17125114E-03 -0.23989219E-03 -0.33967089E-03 -0.48152014E-03 -0.66559247E-03
 -0.92842522E-03 -0.12868630E-02 -0.16286501E-02 -0.20116297E-02 -0.26211998E-02
 -0.33354316E-02 -0.40472589E-02 -0.45406829E-02 -0.49554109E-02 -0.53070059E-02
 -0.55778027E-02 -0.59335744E-02 -0.64102268E-02 -0.68296506E-02 -0.70160978E-02
 -0.69241185E-02 -0.57243239E-02 -0.66468542E-02 -0.66497968E-02 -0.62302115E-02
 -0.60259734E-02 -0.61866400E-02 -0.63642635E-02 -0.66104856E-02 -0.67453531E-02
 -0.65372534E-02 -0.64778336E-02 -0.61154741E-02 -0.53519557E-02 -0.43160266E-02
 -0.97259291E-10 -0.41257119E-09 -0.15864762E-08 -0.46749715E-08 -0.12437322E-07
 -0.31307492E-07 -0.83621681E-07 -0.19848920E-06 -0.47236728E-06 -0.10179399E-05
 -0.24161364E-05 -0.58091340E-05 -0.11614098E-04 -0.21833303E-04 -0.38015077E-04
 -0.62826643E-04 -0.10641475E-03 -0.17806596E-03 -0.27212811E-03 -0.38072599E-03
 -0.53872962E-03 -0.76356851E-03 -0.10554700E-02 -0.14725340E-02 -0.20409708E-02
 -0.25824100E-02 -0.31876784E-02 -0.41548889E-02 -0.52878589E-02 -0.64113882E-02
 -0.71795757E-02 -0.78122433E-02 -0.83385506E-02 -0.87253380E-02 -0.92339579E-02
 -0.99298156E-02 -0.10531722E-01 -0.10750735E-01 -0.10511543E-01 -0.85576503E-02
 -0.10001799E-01 -0.99531783E-02 -0.92403925E-02 -0.88894405E-02 -0.91395777E-02
 -0.94284671E-02 -0.98332285E-02 -0.10062587E-01 -0.97502934E-02 -0.97031277E-02
 -0.92108220E-02 -0.80692788E-02 -0.64921966E-02 -0.93771055E-10 -0.41487109E-09
 -0.15817112E-08 -0.46905069E-08 -0.12451283E-07 -0.31318459E-07 -0.83574610E-07
 -0.19837745E-06 -0.47218018E-06 -0.10174536E-05 -0.24151492E-05 -0.58065345E-05
 -0.11608968E-04 -0.21823641E-04 -0.37998264E-04 -0.62798882E-04 -0.10636770E-03
 -0.17798707E-03 -0.27200780E-03 -0.38055828E-03 -0.53849324E-03 -0.76323513E-03
 -0.10550113E-02 -0.14718983E-02 -0.20400986E-02 -0.25813237E-02 -0.31863626E-02
 -0.41531972E-02 -0.52857561E-02 -0.64089306E-02 -0.71769652E-02 -0.78095878E-02
 -0.83359495E-02 -0.87229410E-02 -0.92318398E-02 -0.99280527E-02 -0.10530477E-01
 -0.10750288E-01 -0.10512156E-01 -0.85597217E-02 -0.10004277E-01 -0.99570812E-02
 -0.92460217E-02 -0.88967489E-02 -0.91484808E-02 -0.94389391E-02 -0.98451099E-02
 -0.10075428E-01 -0.97636738E-02 -0.97166493E-02 -0.92239393E-02 -0.80814430E-02
 -0.65028739E-02 -0.93771055E-10 -0.41515125E-09 -0.15737683E-08 -0.46900368E-08
 -0.12418867E-07 -0.31362362E-07 -0.83550527E-07 -0.19836982E-06 -0.47212811E-06
 -0.10174294E-05 -0.24149853E-05 -0.58062134E-05 -0.11608315E-04 -0.21822364E-04
 -0.37996049E-04 -0.62795256E-04 -0.10636154E-03 -0.17797676E-03 -0.27199195E-03
 -0.38053620E-03 -0.53846239E-03 -0.76319126E-03 -0.10549514E-02 -0.14718153E-02
 -0.20399848E-02 -0.25811819E-02 -0.31861901E-02 -0.41529756E-02 -0.52854804E-02
 -0.64086063E-02 -0.71766237E-02 -0.78092383E-02 -0.83356097E-02 -0.87226263E-02
 -0.92315621E-02 -0.99278238E-02 -0.10530312E-01 -0.10750227E-01 -0.10512236E-01
 -0.85599981E-02 -0.10004600E-01 -0.99575955E-02 -0.92467639E-02 -0.88977030E-02
 -0.91496458E-02 -0.94403109E-02 -0.98466657E-02 -0.10077107E-01 -0.97654298E-02
 -0.97184189E-02 -0.92256561E-02 -0.80830462E-02 -0.65042747E-02 -0.25949236E-09
 -0.11592066E-08 -0.42607985E-08 -0.12513236E-07 -0.32911652E-07 -0.82039689E-07
 -0.21882377E-06 -0.52309794E-06 -0.12383611E-05 -0.26562306E-05 -0.64077873E-05
 -0.15619846E-04 -0.31380661E-04 -0.59274469E-04 -0.10333314E-03 -0.17071097E-03
 -0.29024809E-03 -0.48750236E-03 -0.74482825E-03 -0.10372676E-02 -0.14648149E-02
 -0.20764098E-02 -0.28707849E-02 -0.40062168E-02 -0.55490004E-02 -0.70174384E-02
 -0.86419554E-02 -0.11263767E-01 -0.14342152E-01 -0.17372779E-01 -0.19413297E-01
 -0.21064791E-01 -0.22428961E-01 -0.23471114E-01 -0.25097370E-01 -0.27403706E-01
 -0.29459710E-01 -0.30513832E-01 -0.30473431E-01 -0.25464571E-01 -0.28155862E-01
 -0.28142101E-01 -0.25959103E-01 -0.24662691E-01 -0.24897663E-01 -0.25281330E-01
