 ! RTTOV coefficient file metop-1   mhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 10  1 15          ! Platform  sat_id  instrument
 metop-1   mhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metop-1-mhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6348091819E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.89584629E-10 -0.45574327E-09 -0.16462965E-08 -0.49714755E-08 -0.13309940E-07
 -0.34113731E-07 -0.91194202E-07 -0.21418880E-06 -0.51598399E-06 -0.11184798E-05
 -0.25794382E-05 -0.61937466E-05 -0.12286600E-04 -0.22993236E-04 -0.39935507E-04
 -0.65925208E-04 -0.11141300E-03 -0.18658113E-03 -0.28542337E-03 -0.40012377E-03
 -0.56600869E-03 -0.80097132E-03 -0.11062515E-02 -0.15439965E-02 -0.21431076E-02
 -0.27086456E-02 -0.33420120E-02 -0.43523886E-02 -0.55424013E-02 -0.67549093E-02
 -0.76540238E-02 -0.85026805E-02 -0.93101843E-02 -0.10128412E-01 -0.11379288E-01
 -0.12993647E-01 -0.14552240E-01 -0.15866889E-01 -0.16968500E-01 -0.15646879E-01
 -0.16576401E-01 -0.17196404E-01 -0.16808419E-01 -0.16549886E-01 -0.16649847E-01
 -0.16697678E-01 -0.16756778E-01 -0.16631502E-01 -0.16140092E-01 -0.15519254E-01
 -0.13986101E-01 -0.12009247E-01 -0.97922364E-02 -0.40377157E-10 -0.21052600E-09
 -0.77566483E-09 -0.22617350E-08 -0.70431643E-08 -0.14983705E-07 -0.37696858E-07
 -0.85243560E-07 -0.24530308E-06 -0.60493422E-06 -0.13470495E-05 -0.29565983E-05
 -0.57673806E-05 -0.10752145E-04 -0.18661501E-04 -0.30578316E-04 -0.51768394E-04
 -0.87011000E-04 -0.13290704E-03 -0.18490344E-03 -0.26092823E-03 -0.36977867E-03
 -0.51122323E-03 -0.71374210E-03 -0.98909103E-03 -0.12507768E-02 -0.15394147E-02
 -0.20071027E-02 -0.25582076E-02 -0.31042358E-02 -0.34799935E-02 -0.37978287E-02
 -0.42637270E-02 -0.50703302E-02 -0.60728288E-02 -0.68483894E-02 -0.73805107E-02
 -0.75615108E-02 -0.74167923E-02 -0.74083094E-02 -0.84375068E-02 -0.78758093E-02
 -0.68372411E-02 -0.58114920E-02 -0.50084412E-02 -0.42748212E-02 -0.39846440E-02
 -0.37754542E-02 -0.35374589E-02 -0.35017211E-02 -0.32151795E-02 -0.27059554E-02
 -0.21066762E-02 -0.30294594E-09  0.11482361E-08  0.48110100E-08 -0.96862452E-08
 -0.72682380E-07 -0.40104398E-07  0.51269951E-06 -0.25661534E-05  0.66297829E-08
  0.17250782E-05 -0.19309292E-04 -0.53920182E-05 -0.34417436E-04 -0.62072108E-04
 -0.84582479E-04 -0.98560679E-04 -0.12415231E-03 -0.15503588E-03 -0.19992320E-03
 -0.23234767E-03 -0.28289638E-03 -0.35227693E-03 -0.44935068E-03 -0.61838941E-03
 -0.86777664E-03 -0.10962638E-02 -0.13369218E-02 -0.17497785E-02 -0.22159651E-02
 -0.26852044E-02 -0.30201627E-02 -0.33097793E-02 -0.35612355E-02 -0.37660154E-02
 -0.40342196E-02 -0.43839546E-02 -0.46970461E-02 -0.48637894E-02 -0.48556962E-02
 -0.40879742E-02 -0.47055312E-02 -0.47355678E-02 -0.44828772E-02 -0.43607416E-02
 -0.44668883E-02 -0.45767073E-02 -0.47283853E-02 -0.48042988E-02 -0.46530525E-02
 -0.45857327E-02 -0.42994496E-02 -0.37559974E-02 -0.30354701E-02 -0.38153061E-10
 -0.18394086E-09 -0.65371255E-09 -0.19881606E-08 -0.52569240E-08 -0.13438400E-07
 -0.35843966E-07 -0.84664554E-07 -0.20246324E-06 -0.43781125E-06 -0.10258856E-05
 -0.24477034E-05 -0.48734126E-05 -0.91274495E-05 -0.15871917E-04 -0.26231792E-04
 -0.44305282E-04 -0.73964896E-04 -0.11308261E-03 -0.15873546E-03 -0.22490113E-03
 -0.31865635E-03 -0.44034221E-03 -0.61419733E-03 -0.85168860E-03 -0.10777332E-02
 -0.13320803E-02 -0.17352303E-02 -0.22074520E-02 -0.26811606E-02 -0.30151995E-02
 -0.33034021E-02 -0.35533596E-02 -0.37561110E-02 -0.40221000E-02 -0.43706026E-02
 -0.46831324E-02 -0.48488805E-02 -0.48399914E-02 -0.40767385E-02 -0.46953721E-02
 -0.47254804E-02 -0.44715844E-02 -0.43490410E-02 -0.44557481E-02 -0.45649762E-02
 -0.47146616E-02 -0.47891699E-02 -0.46383111E-02 -0.45722074E-02 -0.42876740E-02
 -0.37457991E-02 -0.30267094E-02 -0.60873452E-10 -0.16390894E-09 -0.70464779E-09
 -0.20710255E-08 -0.55858966E-08 -0.14083453E-07 -0.37671608E-07 -0.88917739E-07
 -0.21284796E-06 -0.46088627E-06 -0.10773925E-05 -0.25845349E-05 -0.51390887E-05
 -0.96200605E-05 -0.16714107E-04 -0.27608413E-04 -0.46626781E-04 -0.77917665E-04
 -0.11919397E-03 -0.16729483E-03 -0.23696798E-03 -0.33562687E-03 -0.46373826E-03
 -0.64692091E-03 -0.89721825E-03 -0.11350563E-02 -0.14026575E-02 -0.18274086E-02
 -0.23247754E-02 -0.28231318E-02 -0.31734085E-02 -0.34744689E-02 -0.37347019E-02
 -0.39441162E-02 -0.42188081E-02 -0.45800360E-02 -0.49032062E-02 -0.50705667E-02
 -0.50524556E-02 -0.42437240E-02 -0.48952331E-02 -0.49226187E-02 -0.46517913E-02
 -0.45212055E-02 -0.46340449E-02 -0.47509613E-02 -0.49112456E-02 -0.49925850E-02
 -0.48361668E-02 -0.47711074E-02 -0.44787456E-02 -0.39138763E-02 -0.31617596E-02
 -0.52754633E-13 -0.42447547E-12 -0.11703366E-11  0.11356329E-11 -0.49279089E-13
  0.31515355E-13 -0.64847900E-11 -0.54785910E-11  0.35712961E-09  0.12125971E-08
  0.11488584E-08  0.10102929E-08  0.51806848E-08  0.17196560E-07  0.30502179E-07
  0.34413396E-07  0.34378448E-07  0.48642280E-07  0.70161935E-07  0.46672771E-07
  0.14886685E-07 -0.40109832E-08 -0.15348546E-07 -0.30814082E-07 -0.29812406E-07
 -0.10459635E-07 -0.31304353E-07 -0.43592637E-07  0.26836796E-07  0.29565560E-06
  0.69589347E-06  0.72921726E-06  0.42448099E-06  0.11519969E-06 -0.61236774E-07
 -0.12882513E-06 -0.16111672E-06 -0.19761076E-06 -0.25661245E-06 -0.17286674E-05
 -0.48687388E-05 -0.69330459E-05 -0.95742085E-05 -0.10999465E-04 -0.10902252E-04
 -0.10086991E-04 -0.53367411E-05  0.55353170E-05  0.14397428E-04  0.17281710E-04
  0.17622214E-04  0.17387557E-04  0.16733679E-04 -0.26641718E-12 -0.36128950E-12
  0.10012662E-11 -0.27952087E-12 -0.68923526E-12 -0.12481737E-11 -0.35029496E-11
 -0.24202567E-11  0.14259567E-09  0.42081204E-09  0.34263378E-09  0.21947880E-09
  0.18289093E-08  0.73208293E-08  0.14413929E-07  0.17156102E-07  0.17443201E-07
  0.24424963E-07  0.35030993E-07  0.23491464E-07  0.72069797E-08 -0.26339139E-08
 -0.63823692E-08 -0.14046377E-07 -0.14291402E-07 -0.45838314E-08 -0.14896230E-07
 -0.20144871E-07  0.15614962E-07  0.15651993E-06  0.36472511E-06  0.39486761E-06
  0.23154601E-06  0.69043802E-07 -0.32035577E-07 -0.63062890E-07 -0.71477757E-07
 -0.69444849E-07 -0.41268415E-07  0.23521376E-06  0.21789500E-05  0.11034769E-05
 -0.92903066E-06 -0.24187692E-05 -0.28502702E-05 -0.34531053E-05 -0.15416166E-05
  0.51028150E-05  0.11278785E-04  0.13598227E-04  0.14003968E-04  0.13785816E-04
  0.12995255E-04  0.71826654E-12  0.50549829E-10  0.47471030E-10  0.13245662E-10
  0.50553372E-10  0.82488932E-09  0.89747888E-08  0.61685484E-07  0.28170871E-06
  0.92231153E-06  0.20895845E-05  0.38407628E-05  0.57573152E-05  0.78458070E-05
  0.99875701E-05  0.11248609E-04  0.11208407E-04  0.10338177E-04  0.90637380E-05
  0.76626974E-05  0.62360926E-05  0.48970810E-05  0.37321190E-05  0.26314241E-05
  0.18220792E-05  0.14510054E-05  0.11864620E-05  0.82980201E-06  0.54894468E-06
  0.47757196E-06  0.55060101E-06  0.52436143E-06  0.37761644E-06  0.23002394E-06
  0.12919497E-06  0.73765441E-07  0.44436888E-07  0.29403544E-07  0.24411392E-07
 -0.31541122E-06 -0.14260822E-06 -0.66327089E-06 -0.16005976E-05 -0.23069655E-05
 -0.24812695E-05 -0.24657192E-05 -0.83684487E-06  0.33245496E-05  0.67719077E-05
  0.79151941E-05  0.80779787E-05  0.79223582E-05  0.75216634E-05  0.16538312E-12
 -0.52813665E-12  0.21304022E-12  0.71663718E-13 -0.16429266E-11  0.16663786E-11
 -0.25513001E-11 -0.27751097E-11  0.14245316E-09  0.49362296E-09  0.46275234E-09
  0.43934025E-09  0.19768088E-08  0.65244565E-08  0.11803256E-07  0.13242923E-07
  0.13098424E-07  0.18539861E-07  0.26876928E-07  0.17935829E-07  0.57106644E-08
 -0.14422041E-08 -0.54913462E-08 -0.11228489E-07 -0.10825566E-07 -0.32440712E-08
 -0.10776936E-07 -0.15149833E-07  0.10098846E-07  0.12008350E-06  0.30126160E-06
  0.34365055E-06  0.23811915E-06  0.11418003E-06  0.26812926E-07 -0.21131784E-07
 -0.46799946E-07 -0.60159241E-07 -0.66605625E-07 -0.41597447E-06 -0.23428066E-06
 -0.75741802E-06 -0.17057664E-05 -0.24255467E-05 -0.26049267E-05 -0.26052066E-05
 -0.98872202E-06  0.31828245E-05  0.66493802E-05  0.78097045E-05  0.79884542E-05
  0.78484607E-05  0.74632349E-05  0.14901777E-11 -0.20624170E-11  0.41920670E-12
 -0.54253278E-12  0.17376572E-11 -0.20306113E-11 -0.28244574E-11 -0.15037751E-11
  0.15064725E-09  0.52212190E-09  0.49008237E-09  0.44983520E-09  0.21275424E-08
  0.70218945E-08  0.12535954E-07  0.14045284E-07  0.13918367E-07  0.19696542E-07
  0.28562721E-07  0.18983317E-07  0.59486888E-08 -0.17014781E-08 -0.61800409E-08
 -0.12308104E-07 -0.11978640E-07 -0.40875700E-08 -0.12207853E-07 -0.16960474E-07
  0.96041677E-08  0.12595334E-06  0.31762771E-06  0.36248578E-06  0.25101356E-06
  0.11970697E-06  0.26774713E-07 -0.24524915E-07 -0.52474452E-07 -0.67008116E-07
 -0.74236979E-07 -0.43911906E-06 -0.23111755E-06 -0.78014455E-06 -0.17830680E-05
 -0.25484408E-05 -0.27443285E-05 -0.27559393E-05 -0.10642112E-05  0.33255859E-05
  0.69766990E-05  0.81986535E-05  0.83889155E-05  0.82455671E-05  0.78419962E-05
  0.12036068E-09  0.63132758E-09  0.22629016E-08  0.67984132E-08  0.18312124E-07
  0.48178178E-07  0.12965588E-06  0.30641230E-06  0.73706960E-06  0.16033699E-05
  0.36751351E-05  0.84342873E-05  0.16740085E-04  0.31203733E-04  0.54461897E-04
  0.90815861E-04  0.15221535E-03  0.24927208E-03  0.37814970E-03  0.53719640E-03
  0.76860017E-03  0.10895194E-02  0.15469211E-02  0.21377178E-02  0.29039822E-02
  0.37425315E-02  0.47485939E-02  0.61022569E-02  0.76320222E-02  0.91644159E-02
