 ! RTTOV coefficient file fy2-2   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  2 25          ! Platform  sat_id  instrument
 fy2-2   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-2-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_2_vissr-ir.H5--planck-weighted:
 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-B VISSR filter functions
Nov 2001

SRFs provided by Ma Gang MaGang@nsmc.cma.gov.cn email dated 28 Apr 2001
filename is Fy2c.f

Wavelenghts are converted to wavenumbers
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8944072964E+03   0.2711470789E+00   0.9974585171E+00   0.1000000000E+01
     2    1   0.1472724284E+04   0.2201368518E+01   0.9921454899E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  786.3278  268.280  0.900000E+38
  825.7546  269.621  0.900000E+38
  863.4047  270.777  0.900000E+38
  898.9275  271.651  0.900000E+38
  931.9853  272.503  0.900000E+38
  962.2587  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2923  274.597  0.900000E+38
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.27748809E-06 -0.78541237E-06 -0.23317262E-05 -0.65239454E-05 -0.15783460E-04
 -0.26705025E-04 -0.40655539E-04 -0.44077567E-04 -0.69265299E-04 -0.64278074E-04
 -0.27906244E-04 -0.21829388E-04 -0.14126703E-04 -0.95435150E-05 -0.19651807E-04
 -0.90937561E-05 -0.27634847E-04 -0.14299151E-03 -0.29690036E-03 -0.40723909E-03
 -0.45731636E-03 -0.53466484E-03 -0.56701736E-03 -0.67309793E-03 -0.62571745E-03
 -0.84567615E-03 -0.90060505E-03 -0.11883954E-02 -0.11321772E-02 -0.88509762E-03
 -0.12829874E-02 -0.13700796E-02 -0.17646675E-02 -0.22409961E-02 -0.23103192E-02
 -0.18747174E-02 -0.19953755E-02 -0.15161015E-02 -0.25885320E-02 -0.21043884E-02
 -0.44405409E-02 -0.39851946E-02 -0.37960688E-02 -0.35416074E-02 -0.33001998E-02
 -0.21107915E-02 -0.12934015E-02 -0.71403130E-03  0.28284712E-03  0.47637631E-03
  0.48783626E-03  0.55770012E-03  0.46371923E-03 -0.67417457E-06 -0.17711355E-05
 -0.33022034E-05 -0.30550685E-05 -0.11064316E-05 -0.75263571E-05 -0.16847603E-04
  0.39715189E-04  0.27103408E-04 -0.19106711E-04  0.27340538E-03 -0.26066653E-03
 -0.22994947E-03 -0.20086956E-03  0.55287763E-04  0.34738287E-03  0.96861939E-03
  0.11185073E-03 -0.80489074E-03 -0.26881786E-02 -0.30792464E-02 -0.30144477E-02
  0.77535001E-03 -0.27856827E-02 -0.25851712E-01 -0.15372031E-02  0.16252850E-02
 -0.11141200E-01 -0.14633877E-01 -0.15304796E-01  0.98259072E-02  0.72511061E-02
  0.70021944E-02 -0.32627877E-02 -0.13969147E-01 -0.16125367E-01 -0.12201347E-01
 -0.66193071E-02 -0.81141207E-02  0.56932311E-02 -0.11992764E-01 -0.67172092E-02
 -0.37966243E-02  0.23774228E-02  0.10101114E-01  0.98183790E-02  0.16727666E-01
  0.19935462E-01  0.21502534E-01  0.19442012E-01  0.21464795E-01  0.14932263E-01
  0.12580666E-01 -0.20165578E-09 -0.40096010E-08  0.64331010E-08 -0.46557681E-08
  0.50676484E-08 -0.26544160E-07 -0.11475985E-06 -0.47177505E-06 -0.12301479E-05
 -0.21641173E-05 -0.26599258E-05 -0.32329666E-05 -0.36545653E-05 -0.41013175E-05
 -0.45575026E-05 -0.44930429E-05 -0.50064336E-05 -0.55987958E-05 -0.59555693E-05
 -0.57388032E-05 -0.48273479E-05 -0.41457810E-05 -0.35974206E-05 -0.34102248E-05
 -0.31825750E-05 -0.25665264E-05 -0.21266995E-05 -0.24083989E-05 -0.29612015E-05
 -0.39179570E-05 -0.62189657E-05 -0.97159001E-05 -0.14810319E-04 -0.20531341E-04
 -0.24140916E-04 -0.25341471E-04 -0.26792602E-04 -0.29948050E-04 -0.35235802E-04
 -0.42704491E-04 -0.50852518E-04 -0.64417554E-04 -0.81840685E-04 -0.94637652E-04
 -0.10263610E-03 -0.11242402E-03 -0.12193515E-03 -0.12932896E-03 -0.13059904E-03
 -0.12328000E-03 -0.11138563E-03 -0.96444345E-04 -0.79399416E-04  0.12181998E-08
 -0.18025268E-07 -0.68481626E-08  0.24567018E-08  0.68039122E-08  0.31867811E-07
  0.10587007E-06  0.13237135E-06  0.28578881E-06  0.60203992E-06  0.48746269E-06
 -0.38536921E-05 -0.10543732E-04 -0.16564080E-04 -0.25924753E-04 -0.28827206E-04
 -0.35632288E-04 -0.28879532E-04 -0.30837248E-04 -0.33631170E-04 -0.35871667E-04
 -0.23296282E-04 -0.10806338E-03  0.31845233E-05  0.32268283E-04 -0.31842746E-04
 -0.10685107E-03 -0.81663452E-04 -0.44347982E-04 -0.42409098E-04 -0.71713694E-04
 -0.18068861E-03 -0.20464634E-03 -0.20620682E-03 -0.16011484E-03 -0.95566957E-04
 -0.47094700E-04 -0.41535194E-04 -0.13296375E-03 -0.11267707E-02 -0.38695583E-03
 -0.17131503E-03 -0.23710296E-03 -0.31409816E-03 -0.32767731E-03 -0.24377960E-03
 -0.15454207E-03 -0.12798786E-03 -0.23035362E-03 -0.23864498E-03 -0.16823619E-03
 -0.90929494E-04 -0.61322726E-04  0.62787275E-06  0.18940846E-05  0.52426048E-05
  0.14925754E-04  0.37688077E-04  0.72716632E-04  0.10975555E-03  0.13819784E-03
  0.18828008E-03  0.20142285E-03  0.16799327E-03  0.17057501E-03  0.16258704E-03
  0.15636861E-03  0.17367289E-03  0.15529422E-03  0.18556364E-03  0.31236096E-03
  0.48514146E-03  0.63405871E-03  0.72884304E-03  0.89772961E-03  0.10047262E-02
  0.12313256E-02  0.13276005E-02  0.17174299E-02  0.19130986E-02  0.23649025E-02
  0.26420139E-02  0.27456434E-02  0.35245009E-02  0.37197766E-02  0.45165648E-02
  0.54889688E-02  0.59085825E-02  0.57065342E-02  0.62325095E-02  0.60042808E-02
  0.75597500E-02  0.67229880E-02  0.95598250E-02  0.90960212E-02  0.90167519E-02
  0.87182506E-02  0.83085121E-02  0.68021664E-02  0.57002225E-02  0.48796531E-02
  0.34760893E-02  0.28970269E-02  0.24688291E-02  0.19398287E-02  0.15571371E-02
  0.56763364E-06  0.22757235E-05  0.40970178E-05  0.33930482E-05  0.12314883E-05
  0.13599186E-04  0.31094880E-04 -0.33474417E-04  0.25598230E-06  0.59070900E-04
 -0.20114433E-03  0.44275050E-03  0.59705007E-03  0.62563857E-03  0.57496612E-03
  0.32250084E-03 -0.15755738E-03  0.59198727E-03  0.17805051E-02  0.36965922E-02
  0.41959859E-02  0.35114900E-02  0.57993155E-02  0.14435944E-02  0.20754077E-01
  0.53046667E-02  0.10658095E-01  0.15987474E-01  0.14938948E-01  0.16714333E-01
 -0.10237849E-01 -0.43750702E-02 -0.54491554E-02  0.62756730E-02  0.17766196E-01
  0.18902685E-01  0.13589074E-01  0.72986318E-02  0.96263557E-02  0.69038425E-03
  0.11436306E-01  0.45439601E-02  0.18891058E-02 -0.39356584E-02 -0.12891484E-01
 -0.12478742E-01 -0.19916226E-01 -0.24448001E-01 -0.24674907E-01 -0.21588208E-01
 -0.23211159E-01 -0.15363980E-01 -0.12854293E-01 -0.35754281E-06 -0.11008061E-05
 -0.30848230E-05 -0.88814293E-05 -0.23496347E-04 -0.49607911E-04 -0.72539913E-04
 -0.98599116E-04 -0.11900410E-03 -0.13221212E-03 -0.13109382E-03 -0.13994024E-03
 -0.14771141E-03 -0.15840119E-03 -0.18266168E-03 -0.20409571E-03 -0.24695813E-03
 -0.29004228E-03 -0.34264786E-03 -0.41497422E-03 -0.48647415E-03 -0.57965314E-03
