 ! RTTOV coefficient file meteosat-4   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  4 20          ! Platform  sat_id  instrument
 meteosat-4   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-4-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_4_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 4 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1591407011E+04   0.2502337840E+01   0.9915455084E+00   0.1000000000E+01
     3    1   0.8791891257E+03   0.2496837601E+00   0.9979157805E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  786.3278  268.280  0.900000E+38
  825.7546  269.621  0.900000E+38
  863.4047  270.777  0.900000E+38
  898.9275  271.651  0.900000E+38
  931.9853  272.503  0.900000E+38
  962.2587  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2923  274.597  0.900000E+38
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.74258504E-07  0.67130981E-07  0.28431639E-07 -0.12801452E-06 -0.16724688E-06
 -0.18873888E-06 -0.10369241E-05 -0.23265133E-05 -0.46855652E-05 -0.10186645E-04
 -0.29257986E-04 -0.12231101E-04 -0.25293497E-04 -0.10303026E-03 -0.23722972E-03
 -0.41114740E-03 -0.67410615E-03 -0.72048841E-03 -0.73145918E-03 -0.76218101E-03
 -0.11735352E-02 -0.17874044E-02 -0.28102895E-02 -0.28805417E-02 -0.12614904E-02
 -0.57347413E-02 -0.87516396E-02 -0.84888583E-02 -0.96574459E-02 -0.12661701E-01
 -0.16172184E-01 -0.17751123E-01 -0.18313462E-01 -0.19884891E-01 -0.20805249E-01
 -0.23119543E-01 -0.23339912E-01 -0.24138385E-01 -0.22519816E-01 -0.33496020E-01
 -0.19928454E-01 -0.16856386E-01 -0.13755079E-01 -0.10625228E-01 -0.56312232E-02
 -0.33753550E-02 -0.10374037E-02  0.24822195E-02  0.19477602E-02  0.44560587E-02
  0.68571542E-02  0.93447224E-02  0.90973387E-02 -0.16436892E-06 -0.48597754E-06
 -0.15404677E-05 -0.43186960E-05 -0.10993862E-04 -0.19669829E-04 -0.31004160E-04
 -0.36341317E-04 -0.57812651E-04 -0.61718645E-04 -0.38872842E-04 -0.34396489E-04
 -0.35353482E-04 -0.41315434E-04 -0.63294294E-04 -0.78095250E-04 -0.10675200E-03
 -0.19500967E-03 -0.31073940E-03 -0.40890603E-03 -0.45323411E-03 -0.50013017E-03
 -0.50437162E-03 -0.55915376E-03 -0.53445056E-03 -0.70367422E-03 -0.77694618E-03
 -0.94412713E-03 -0.88425010E-03 -0.73755055E-03 -0.10723568E-02 -0.11719980E-02
 -0.15086728E-02 -0.19595998E-02 -0.21487115E-02 -0.19888158E-02 -0.22092099E-02
 -0.21028268E-02 -0.30792609E-02 -0.30055130E-02 -0.45982420E-02 -0.44966016E-02
 -0.46434709E-02 -0.46264066E-02 -0.44875632E-02 -0.37014028E-02 -0.30687000E-02
 -0.25391909E-02 -0.17229189E-02 -0.13602653E-02 -0.11370337E-02 -0.89069864E-03
 -0.72934446E-03  0.44699652E-08 -0.42179348E-08 -0.39150199E-08  0.43693518E-08
 -0.42874669E-08 -0.15334648E-07  0.12177460E-07  0.18871556E-08  0.76758923E-08
  0.83160768E-08  0.76506882E-07  0.33565534E-06  0.57340160E-06  0.10190385E-05
  0.19033899E-05  0.26807180E-05  0.34538683E-05  0.34171261E-05  0.29401631E-05
  0.35662865E-05  0.36424525E-05  0.30960067E-05  0.40276010E-05  0.24520110E-05
  0.29265179E-05  0.38224311E-05  0.51860998E-05  0.74205825E-05  0.12058560E-04
  0.17404154E-04  0.21328607E-04  0.26560275E-04  0.34474112E-04  0.42924710E-04
  0.54665335E-04  0.72198700E-04  0.93276632E-04  0.11370297E-03  0.12939464E-03
  0.88410306E-04  0.51149209E-05 -0.57974928E-04 -0.12427506E-03 -0.18660903E-03
 -0.24294584E-03 -0.29311528E-03 -0.31881180E-03 -0.31527896E-03 -0.30924940E-03
 -0.29763958E-03 -0.27645010E-03 -0.24367921E-03 -0.19477620E-03 -0.40359677E-09
 -0.40875824E-08  0.47648544E-08 -0.54225919E-08  0.58089561E-08 -0.15922261E-07
 -0.63253320E-07 -0.25985412E-06 -0.70200689E-06 -0.12409457E-05 -0.14938852E-05
 -0.18088895E-05 -0.20431200E-05 -0.23174510E-05 -0.25832625E-05 -0.25121715E-05
 -0.27526785E-05 -0.30511435E-05 -0.32104001E-05 -0.30243146E-05 -0.24497166E-05
 -0.20609372E-05 -0.18224474E-05 -0.17770460E-05 -0.16938086E-05 -0.13742045E-05
 -0.11265277E-05 -0.12739295E-05 -0.15652673E-05 -0.21596095E-05 -0.34207161E-05
 -0.53548065E-05 -0.82224339E-05 -0.11399868E-04 -0.13347470E-04 -0.13902027E-04
 -0.14586085E-04 -0.16214015E-04 -0.19043689E-04 -0.22957983E-04 -0.27290519E-04
 -0.34342316E-04 -0.43417479E-04 -0.50164895E-04 -0.54520603E-04 -0.60134215E-04
 -0.66420842E-04 -0.72537277E-04 -0.74941093E-04 -0.71428990E-04 -0.64926402E-04
 -0.56586233E-04 -0.46931193E-04  0.24154888E-07 -0.77099473E-07 -0.89854088E-07
 -0.80736922E-07 -0.10194735E-06 -0.36157645E-06 -0.15903837E-06  0.26778065E-06
 -0.65113167E-06 -0.63797628E-05 -0.12784897E-04 -0.72687000E-04 -0.11619461E-03
 -0.84189058E-04 -0.99387767E-05  0.13517298E-03  0.36045378E-03  0.41926966E-03
  0.40384619E-03  0.47125254E-03  0.95030533E-03  0.17930183E-02  0.19868793E-02
  0.37703495E-02  0.28031812E-02  0.61464727E-02  0.84946912E-02  0.97075277E-02
  0.11413485E-01  0.14997614E-01  0.18329263E-01  0.19997888E-01  0.20930350E-01
  0.23041029E-01  0.24452618E-01  0.27631095E-01  0.27963346E-01  0.29037853E-01
  0.27139654E-01  0.41213904E-01  0.26029698E-01  0.23557237E-01  0.21203633E-01
  0.18888445E-01  0.14110227E-01  0.12534810E-01  0.10523650E-01  0.66965757E-02
  0.74934063E-02  0.42162130E-02  0.68435725E-03 -0.31136665E-02 -0.40549083E-02
  0.37559612E-06  0.11992310E-05  0.34111241E-05  0.98779722E-05  0.25946678E-04
  0.52034243E-04  0.80300583E-04  0.10396852E-03  0.14325633E-03  0.15976084E-03
  0.13706753E-03  0.13593499E-03  0.13189170E-03  0.12920556E-03  0.14539042E-03
  0.14010682E-03  0.15726231E-03  0.23118121E-03  0.33869365E-03  0.44670491E-03
  0.51367251E-03  0.62835825E-03  0.69607581E-03  0.84962917E-03  0.93422490E-03
  0.12130322E-02  0.13733085E-02  0.16570652E-02  0.18311909E-02  0.19525006E-02
  0.25151881E-02  0.26389916E-02  0.32490422E-02  0.40712637E-02  0.45434839E-02
  0.45930325E-02  0.51524783E-02  0.53140450E-02  0.67189769E-02  0.65161145E-02
  0.85197816E-02  0.84944321E-02  0.88036994E-02  0.88087593E-02  0.85688126E-02
  0.75682481E-02  0.67095997E-02  0.59738852E-02  0.48478936E-02  0.41663340E-02
  0.35987418E-02  0.29760042E-02  0.24184532E-02 -0.12720490E-07  0.30041478E-07
  0.34647037E-07  0.18519964E-07  0.28288701E-07  0.14166483E-06  0.11358260E-06
  0.11988323E-07  0.54445226E-06  0.26896986E-05  0.85644028E-05  0.19377354E-04
  0.37925405E-04  0.32106619E-04  0.44448547E-04  0.21757380E-04 -0.82241440E-05
 -0.99355172E-04 -0.15397650E-03 -0.32117178E-03 -0.53078340E-03 -0.92897943E-03
