 ! RTTOV coefficient file dmsp-19   ssmis
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 19 10          ! Platform  sat_id  instrument
 dmsp-19   ssmis
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-19-ssmis
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827365E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1761218389E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1910988735E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1981370792E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6114546551E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6454398529E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.7416780645E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.3057281681E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.3057265136E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.2110901969E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.78325620E-09 -0.47457684E-08 -0.25459809E-07 -0.12443665E-06 -0.51790761E-06
 -0.18121178E-05 -0.45159557E-05 -0.10279815E-04 -0.24333803E-04 -0.52145140E-04
 -0.76693193E-04 -0.97650392E-04 -0.13733455E-03 -0.19068422E-03 -0.28567354E-03
 -0.43061824E-03 -0.64345999E-03 -0.99240168E-03 -0.14728673E-02 -0.20832867E-02
 -0.29080867E-02 -0.40508402E-02 -0.55293575E-02 -0.76541062E-02 -0.10576867E-01
 -0.13312004E-01 -0.16429432E-01 -0.21329037E-01 -0.27064321E-01 -0.32996221E-01
 -0.37582683E-01 -0.42170127E-01 -0.46687648E-01 -0.51386435E-01 -0.57968961E-01
 -0.66071568E-01 -0.73940129E-01 -0.80842178E-01 -0.86854660E-01 -0.81634285E-01
 -0.87347672E-01 -0.90745932E-01 -0.89514458E-01 -0.88582749E-01 -0.89057233E-01
 -0.88567880E-01 -0.87941067E-01 -0.86127318E-01 -0.82462089E-01 -0.78661949E-01
 -0.70254332E-01 -0.60061623E-01 -0.48677530E-01 -0.12266978E-08 -0.57953002E-08
 -0.20132260E-07 -0.51364043E-07 -0.94851488E-07 -0.11928045E-06 -0.30857133E-06
 -0.98754708E-06 -0.12395181E-05 -0.20900500E-05 -0.19051520E-04 -0.63219575E-04
 -0.13811213E-03 -0.27467645E-03 -0.48556120E-03 -0.80621305E-03 -0.14086376E-02
 -0.23932981E-02 -0.36731615E-02 -0.50510593E-02 -0.71935926E-02 -0.10363346E-01
 -0.14417990E-01 -0.19927466E-01 -0.27243791E-01 -0.34236709E-01 -0.42155552E-01
 -0.53964472E-01 -0.67543176E-01 -0.81010218E-01 -0.90943941E-01 -0.99865846E-01
 -0.10788681E+00 -0.11592546E+00 -0.12875230E+00 -0.14561414E+00 -0.16170925E+00
 -0.17504082E+00 -0.18594147E+00 -0.17317564E+00 -0.18193769E+00 -0.18763224E+00
 -0.18315248E+00 -0.18009563E+00 -0.18084725E+00 -0.17992320E+00 -0.17891682E+00
 -0.17551019E+00 -0.16739571E+00 -0.16035436E+00 -0.14237720E+00 -0.12120397E+00
 -0.97218550E-01  0.29825477E-06  0.10816273E-04  0.81058270E-04  0.36521416E-03
  0.94079368E-03  0.22078516E-02  0.38416642E-02  0.51534205E-02  0.66927913E-02
  0.78015004E-02  0.74862174E-02  0.55612051E-02  0.51282665E-02  0.57860790E-02
  0.74821290E-02  0.99226526E-02  0.97372577E-02  0.59631658E-02  0.21609495E-02
  0.30034921E-02  0.12398353E-02 -0.31909163E-02 -0.93499271E-02 -0.17581625E-01
 -0.29075714E-01 -0.38161604E-01 -0.47524474E-01 -0.66975244E-01 -0.85376108E-01
 -0.10103032E+00 -0.10933183E+00 -0.11472764E+00 -0.11923212E+00 -0.12482998E+00
 -0.13928987E+00 -0.16088270E+00 -0.18175233E+00 -0.19908215E+00 -0.21264788E+00
 -0.18866321E+00 -0.20100656E+00 -0.20999930E+00 -0.20535510E+00 -0.20281302E+00
 -0.20502750E+00 -0.20525623E+00 -0.20524016E+00 -0.20229186E+00 -0.19127697E+00
 -0.18183876E+00 -0.15810022E+00 -0.13103187E+00 -0.10157541E+00  0.83715949E-09
  0.78081799E-08  0.49233921E-07  0.24312635E-06  0.85439951E-06  0.21601276E-05
  0.51576105E-05  0.12975597E-04  0.31819140E-04  0.75089462E-04  0.14552882E-03
  0.23160466E-03  0.40973412E-03  0.64059126E-03  0.10284897E-02  0.17038062E-02
  0.22909956E-02  0.26774506E-02  0.36583321E-02  0.62252414E-02  0.83087691E-02
  0.88273570E-02  0.79807823E-02  0.47226168E-02 -0.41626198E-02 -0.10335524E-01
 -0.17575019E-01 -0.38821651E-01 -0.64414790E-01 -0.85195027E-01 -0.92185340E-01
 -0.94173903E-01 -0.96287805E-01 -0.10178173E+00 -0.12156414E+00 -0.15097620E+00
 -0.17764630E+00 -0.19724662E+00 -0.20684846E+00 -0.16275520E+00 -0.17139858E+00
 -0.17286807E+00 -0.15856630E+00 -0.14688102E+00 -0.13924704E+00 -0.12972047E+00
 -0.11998827E+00 -0.10592363E+00 -0.86336837E-01 -0.70251935E-01 -0.53150191E-01
 -0.38556557E-01 -0.27155630E-01  0.14532397E-08 -0.66950752E-09 -0.13411400E-07
 -0.42052491E-07 -0.39017597E-06 -0.29186870E-05 -0.90526563E-05 -0.12756819E-04
 -0.46153229E-04 -0.11158454E-03 -0.87499040E-04 -0.17061659E-03 -0.12450961E-03
 -0.24837822E-04  0.74604723E-04  0.20140042E-03  0.65419052E-03  0.41453147E-03
 -0.31959616E-03 -0.22354936E-02 -0.31864500E-02 -0.35072554E-02 -0.32568455E-02
 -0.56270257E-02 -0.17244326E-01 -0.15564498E-01 -0.13236753E-01 -0.27530180E-01
 -0.52317530E-01 -0.73086781E-01 -0.78285252E-01 -0.90335539E-01 -0.11224628E+00
 -0.15003290E+00 -0.19233524E+00 -0.21747887E+00 -0.22087313E+00 -0.20534733E+00
 -0.16998908E+00 -0.12413782E+00 -0.78216157E-01 -0.48817895E-01 -0.37578823E-01
 -0.31066985E-01 -0.26632078E-01 -0.20501333E-01 -0.15504970E-01 -0.93134494E-02
 -0.51576277E-02 -0.37457831E-02 -0.19909760E-02 -0.10433576E-02 -0.56139463E-03
 -0.63779300E-07 -0.37517363E-06 -0.15743394E-05 -0.52558129E-05 -0.15596604E-04
 -0.43629459E-04 -0.11668337E-03 -0.25701468E-03 -0.65499920E-03 -0.14883615E-02
 -0.29246953E-02 -0.63795705E-02 -0.11760935E-01 -0.20463474E-01 -0.34199480E-01
 -0.55348797E-01 -0.85927623E-01 -0.13206102E+00 -0.19355784E+00 -0.27177487E+00
 -0.36384327E+00 -0.46157941E+00 -0.57484941E+00 -0.71329380E+00 -0.86181429E+00
 -0.93135284E+00 -0.91055534E+00 -0.76649834E+00 -0.63360657E+00 -0.49482789E+00
 -0.27528540E+00 -0.11302415E+00 -0.79217011E-01 -0.59289422E-01 -0.22666770E-01
 -0.53197799E-02 -0.11187017E-02 -0.23300211E-03 -0.30193239E-04 -0.20886189E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.69507470E-06 -0.33928440E-05
 -0.12566560E-04 -0.37783630E-04 -0.10101274E-03 -0.25543870E-03 -0.68094767E-03
 -0.16066476E-02 -0.38395887E-02 -0.82997209E-02 -0.19195924E-01 -0.45364477E-01
 -0.87101630E-01 -0.15303513E+00 -0.24072390E+00 -0.34628641E+00 -0.49753093E+00
 -0.73227583E+00 -0.10412122E+01 -0.13413599E+01 -0.17729958E+01 -0.21998581E+01
 -0.24287821E+01 -0.18888566E+01 -0.84634425E+00 -0.17648768E+00 -0.18060929E+00
 -0.10511246E+00 -0.78016104E-01 -0.23743017E-01 -0.43484115E-02 -0.64888140E-03
 -0.52582916E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.40778445E-10 -0.24398266E-09 -0.84304961E-09 -0.24084832E-08
