 ! RTTOV coefficient file fy3-2   mwts
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 40          ! Platform  sat_id  instrument
 fy3-2   mwts
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwts
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1789771509E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1835269652E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1913757283E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  300.0000  228.567  0.900000E+38
  334.8650  233.110  0.900000E+38
  371.5530  237.639  0.900000E+38
  409.8890  242.080  0.900000E+38
  449.6680  246.270  0.900000E+38
  490.6520  250.193  0.900000E+38
  532.5770  253.926  0.900000E+38
  575.1540  257.362  0.900000E+38
  618.0710  259.963  0.900000E+38
  660.9960  262.401  0.900000E+38
  703.5860  264.647  0.900000E+38
  745.4840  266.631  0.900000E+38
  786.3280  268.280  0.900000E+38
  825.7550  269.621  0.900000E+38
  863.4050  270.777  0.900000E+38
  898.9280  271.651  0.900000E+38
  931.9850  272.503  0.900000E+38
  962.2590  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2900  274.597  0.900000E+38
 1033.5400  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.44088373E-09 -0.22067740E-08 -0.82428821E-08 -0.25346486E-07 -0.70761786E-07
 -0.19000349E-06 -0.50595676E-06 -0.11702028E-05 -0.28462221E-05 -0.62261896E-05
 -0.13610132E-04 -0.31541152E-04 -0.61577058E-04 -0.11382842E-03 -0.19701082E-03
 -0.32522092E-03 -0.54515560E-03 -0.90747254E-03 -0.13881308E-02 -0.19625607E-02
 -0.27805081E-02 -0.39271115E-02 -0.54139296E-02 -0.75456964E-02 -0.10479098E-01
 -0.13218309E-01 -0.16338041E-01 -0.21250434E-01 -0.26999259E-01 -0.32936851E-01
 -0.37518516E-01 -0.42098190E-01 -0.46609891E-01 -0.51306077E-01 -0.57897261E-01
 -0.66015742E-01 -0.73899886E-01 -0.80815541E-01 -0.86842642E-01 -0.81641013E-01
 -0.87365401E-01 -0.90785826E-01 -0.89576326E-01 -0.88667620E-01 -0.89165392E-01
 -0.88700652E-01 -0.88093340E-01 -0.86293119E-01 -0.82634535E-01 -0.78836711E-01
 -0.70424599E-01 -0.60219141E-01 -0.48814779E-01  0.75654440E-09  0.69702858E-07
  0.58626571E-06  0.34418710E-05  0.14564597E-04  0.46871017E-04  0.11901015E-03
  0.25632110E-03  0.68603836E-03  0.15350574E-02  0.19730707E-02  0.22827689E-02
  0.26177589E-02  0.30950876E-02  0.45360285E-02  0.65191512E-02  0.68576439E-02
  0.51914392E-02  0.34167620E-02  0.44347120E-02  0.28738659E-02 -0.51621816E-03
 -0.60164281E-02 -0.13913316E-01 -0.24898942E-01 -0.33641712E-01 -0.43733930E-01
 -0.61900838E-01 -0.81258897E-01 -0.98980119E-01 -0.10860280E+00 -0.11452268E+00
 -0.11837221E+00 -0.12183970E+00 -0.13358241E+00 -0.15307579E+00 -0.17244511E+00
 -0.18832099E+00 -0.19969253E+00 -0.18324639E+00 -0.19294064E+00 -0.20175324E+00
 -0.19605370E+00 -0.19210726E+00 -0.19377518E+00 -0.19722730E+00 -0.19926206E+00
 -0.19643147E+00 -0.18540193E+00 -0.17513681E+00 -0.15101996E+00 -0.12443532E+00
 -0.95941863E-01  0.66899002E-07  0.31480564E-06  0.12285815E-05  0.41505589E-05
  0.10752373E-04  0.18217294E-04  0.39746113E-04  0.13264847E-03  0.23563465E-03
  0.42175704E-03  0.12520965E-02  0.19486438E-02  0.20179762E-02 -0.15099286E-03
 -0.28133929E-02 -0.42522710E-02 -0.30123982E-02  0.23823409E-02  0.52669162E-02
  0.78776958E-02  0.12405598E-01  0.22609889E-01  0.37506222E-01  0.39787156E-01
  0.14900526E-01  0.14133713E-01  0.52936577E-02 -0.45950875E-01 -0.72756929E-01
 -0.88009807E-01 -0.88307713E-01 -0.85899130E-01 -0.89299727E-01 -0.10383819E+00
 -0.13751027E+00 -0.17375269E+00 -0.19385153E+00 -0.19536866E+00 -0.17986152E+00
 -0.13176157E+00 -0.14173873E+00 -0.13385153E+00 -0.11915858E+00 -0.10165318E+00
 -0.81102964E-01 -0.60293218E-01 -0.43254254E-01 -0.30880272E-01 -0.22981304E-01
 -0.18671697E-01 -0.14820406E-01 -0.11593724E-01 -0.89461257E-02 -0.10703654E-06
 -0.62413543E-06 -0.26049708E-05 -0.86586249E-05 -0.25544387E-04 -0.70934951E-04
 -0.18950764E-03 -0.41904145E-03 -0.10620427E-02 -0.24007377E-02 -0.47242980E-02
 -0.10204749E-01 -0.18342296E-01 -0.30285897E-01 -0.46339147E-01 -0.65756387E-01
 -0.86030731E-01 -0.11498204E+00 -0.15505195E+00 -0.21494071E+00 -0.29280177E+00
 -0.39245185E+00 -0.52323439E+00 -0.68680786E+00 -0.84378704E+00 -0.94968437E+00
 -0.89155565E+00 -0.69258402E+00 -0.55783678E+00 -0.41429471E+00 -0.21329906E+00
 -0.96662361E-01 -0.74484431E-01 -0.49392565E-01 -0.14931090E-01 -0.33330257E-02
 -0.78156995E-03 -0.12678376E-03 -0.17910009E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.63492385E-12 -0.30572959E-11 -0.28781621E-11
  0.53460716E-12 -0.10527559E-11  0.58966258E-12 -0.27252916E-10 -0.27922804E-10
  0.14567538E-08  0.47109276E-08  0.44451694E-08  0.32168558E-08  0.22037146E-07
  0.73712493E-07  0.12927026E-06  0.14740650E-06  0.14859623E-06  0.21277185E-06
  0.30664159E-06  0.20145797E-06  0.65529801E-07 -0.15898417E-07 -0.91715036E-07
 -0.17182939E-06 -0.16399663E-06 -0.88050751E-07 -0.19489288E-06 -0.28498007E-06
 -0.11444957E-07  0.11196122E-05  0.28693368E-05  0.29045350E-05  0.13479448E-05
 -0.21693269E-06 -0.10809050E-05 -0.13798987E-05 -0.16324260E-05 -0.21532622E-05
 -0.31350855E-05 -0.11930220E-04 -0.27503236E-04 -0.41743516E-04 -0.60314948E-04
 -0.74865553E-04 -0.82489696E-04 -0.92383140E-04 -0.90491835E-04 -0.61124865E-04
 -0.35052568E-04 -0.26869669E-04 -0.22965183E-04 -0.15701554E-04 -0.67800334E-05
 -0.43739686E-12  0.22880448E-09  0.57299869E-10  0.58786392E-10  0.68571108E-09
  0.35954829E-08  0.32540649E-07  0.20293313E-06  0.12698282E-05  0.43074307E-05
  0.56038643E-05  0.24989251E-05 -0.15027147E-04 -0.45297020E-04 -0.78156470E-04
 -0.11439920E-03 -0.15443538E-03 -0.18953082E-03 -0.20679260E-03 -0.20236469E-03
 -0.17596526E-03 -0.14055827E-03 -0.10072117E-03 -0.75775778E-04 -0.58262601E-04
 -0.31520919E-04 -0.17799889E-04 -0.12800772E-04  0.46502603E-05  0.33256684E-04
  0.69338665E-04  0.11066854E-03  0.16163767E-03  0.22723448E-03  0.29520181E-03
  0.36657087E-03  0.45680329E-03  0.56705691E-03  0.67692001E-03  0.71542245E-03
  0.74236513E-03  0.84708691E-03  0.94731896E-03  0.10064338E-02  0.10089055E-02
  0.10020195E-02  0.10372891E-02  0.11478918E-02  0.11900473E-02  0.10788111E-02
  0.93673504E-03  0.78836303E-03  0.68785671E-03  0.36342413E-12 -0.52684007E-09
 -0.63585959E-09  0.21522509E-10  0.11178759E-08  0.97117919E-08  0.80180487E-07
  0.57046634E-06  0.30237356E-05  0.14257205E-04  0.57779444E-04  0.18032238E-03
  0.43455700E-03  0.78468096E-03  0.10891263E-02  0.12589351E-02  0.13767390E-02
  0.14953868E-02  0.15937231E-02  0.16078702E-02  0.15381533E-02  0.14222150E-02
  0.13083207E-02  0.12123153E-02  0.10789079E-02  0.96389134E-03  0.89855430E-03
  0.89828618E-03  0.89019075E-03  0.93308330E-03  0.10604800E-02  0.12461632E-02
  0.14308684E-02  0.15829588E-02  0.15678139E-02  0.12363067E-02  0.55768753E-03
 -0.42758525E-03 -0.16123259E-02 -0.57702394E-03 -0.23250920E-02 -0.37404142E-02
 -0.51292141E-02 -0.77890951E-02 -0.12438533E-01 -0.18694570E-01 -0.25320247E-01
 -0.30175793E-01 -0.32565449E-01 -0.31874289E-01 -0.29973144E-01 -0.25977522E-01
 -0.21080222E-01 -0.13031186E-11 -0.14268367E-08 -0.11585931E-08 -0.23890925E-09
  0.12672194E-09  0.25430651E-09 -0.10297627E-07 -0.10114892E-07  0.36919971E-06
  0.62704819E-06  0.38627208E-06 -0.18050515E-06  0.81113037E-05  0.32820062E-04
  0.93890407E-04  0.25671537E-03  0.60127220E-03  0.11826912E-02  0.18129698E-02
  0.19901721E-02  0.13428493E-02  0.68805244E-04 -0.11597149E-02 -0.18219836E-02
 -0.32267446E-02 -0.58179972E-02 -0.12852536E-01 -0.24866117E-01 -0.32913095E-01
 -0.42509563E-01 -0.99378258E-01 -0.18161164E+00 -0.19472954E+00 -0.13211121E+00
 -0.37063729E-01 -0.59064418E-02 -0.87239167E-03 -0.12352266E-03 -0.17910009E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.58053946E-09
  0.29548193E-08  0.10946184E-07  0.33770701E-07  0.96185774E-07  0.26774367E-06
  0.72036934E-06  0.16704767E-05  0.40108955E-05  0.86758757E-05  0.18842896E-04
  0.41883183E-04  0.81595747E-04  0.15004646E-03  0.26046032E-03  0.43290081E-03
  0.72052111E-03  0.11752933E-02  0.17825617E-02  0.25420429E-02  0.36316893E-02
  0.51316654E-02  0.72673742E-02  0.10013794E-01  0.13619285E-01  0.17504624E-01
  0.22202648E-01  0.28502694E-01  0.35614494E-01  0.42838882E-01  0.48578286E-01
  0.54455877E-01  0.60371640E-01  0.66754684E-01  0.75789024E-01  0.86778916E-01
  0.97374399E-01  0.10679948E+00  0.11552475E+00  0.11339908E+00  0.12117437E+00
  0.12634981E+00  0.12591996E+00  0.12583715E+00  0.12728638E+00  0.12718995E+00
  0.12647273E+00  0.12363774E+00  0.11811942E+00  0.11227174E+00  0.10047552E+00
  0.86184618E-01  0.70121944E-01  0.20613652E-07 -0.23302728E-07 -0.68413021E-06
 -0.53175805E-05 -0.26155924E-04 -0.90430176E-04 -0.23880169E-03 -0.52235596E-03
 -0.12270610E-02 -0.24172862E-02 -0.29861557E-02 -0.30747232E-02 -0.27197119E-02
 -0.24104226E-02 -0.32916295E-02 -0.45080958E-02 -0.39520046E-02 -0.13597628E-02
  0.11529369E-02  0.13989211E-02  0.50867068E-02  0.11240934E-01  0.21109602E-01
  0.33943199E-01  0.48761172E-01  0.64135370E-01  0.81865387E-01  0.10580649E+00
  0.12971161E+00  0.14927531E+00  0.15829228E+00  0.16249752E+00  0.16358519E+00
  0.16425185E+00  0.17552382E+00  0.19558238E+00  0.21446114E+00  0.22930543E+00
  0.24058048E+00  0.22584797E+00  0.23648659E+00  0.24579066E+00  0.23801601E+00
  0.23380154E+00  0.23773869E+00  0.24377914E+00  0.24786779E+00  0.24567319E+00
  0.23295865E+00  0.22167016E+00  0.19287075E+00  0.16058018E+00  0.12498888E+00
 -0.16182131E-06 -0.80902067E-06 -0.34758022E-05 -0.12772471E-04 -0.38538136E-04
 -0.94659643E-04 -0.23988622E-03 -0.63540697E-03 -0.13765498E-02 -0.28727374E-02
 -0.62240419E-02 -0.10986434E-01 -0.16780746E-01 -0.21375432E-01 -0.25722359E-01
 -0.31608673E-01 -0.40887601E-01 -0.55130017E-01 -0.67252764E-01 -0.79580848E-01
 -0.94686544E-01 -0.11566553E+00 -0.13677605E+00 -0.14656783E+00 -0.13901497E+00
 -0.14141645E+00 -0.12451224E+00 -0.83227737E-01 -0.65319961E-01 -0.61096006E-01
 -0.76397417E-01 -0.95379353E-01 -0.10709726E+00 -0.10259771E+00 -0.69136363E-01
 -0.27848782E-01 -0.29100244E-02  0.21106663E-02 -0.78873810E-02 -0.58154819E-01
 -0.47843313E-01 -0.55612882E-01 -0.66419075E-01 -0.69324467E-01 -0.64605479E-01
 -0.55459772E-01 -0.44461327E-01 -0.34921769E-01 -0.28051910E-01 -0.23482959E-01
 -0.18922901E-01 -0.14733768E-01 -0.11277172E-01  0.94115034E-07  0.66414828E-06
  0.28403349E-05  0.96520487E-05  0.29415555E-04  0.85397796E-04  0.23092973E-03
  0.50339708E-03  0.12582868E-02  0.27668772E-02  0.53988013E-02  0.11360523E-01
