 ! RTTOV coefficient file meteosat-2   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  2 20          ! Platform  sat_id  instrument
 meteosat-2   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-2-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_2_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 2 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1560705298E+04   0.4421181440E+01   0.9902002388E+00   0.1000000000E+01
     3    1   0.8786787056E+03   0.8249302895E+00   0.9970372598E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  786.3278  268.280  0.900000E+38
  825.7546  269.621  0.900000E+38
  863.4047  270.777  0.900000E+38
  898.9275  271.651  0.900000E+38
  931.9853  272.503  0.900000E+38
  962.2587  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2923  274.597  0.900000E+38
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.64297647E-07  0.97108769E-08 -0.74471258E-07 -0.30637969E-07  0.13180041E-06
  0.39680290E-07 -0.65765055E-06  0.21467635E-05 -0.90636089E-06 -0.60170380E-05
 -0.31551169E-05 -0.18033230E-05  0.46720189E-05 -0.47032981E-04 -0.13920922E-03
 -0.25337440E-03 -0.43707098E-03 -0.43370625E-03 -0.42513079E-03 -0.39966790E-03
 -0.72264604E-03 -0.10908307E-02 -0.17272194E-02 -0.16679180E-02  0.11825422E-02
 -0.37952830E-02 -0.67107392E-02 -0.47002279E-02 -0.44695110E-02 -0.53079869E-02
 -0.13042417E-01 -0.13492033E-01 -0.14344870E-01 -0.13196895E-01 -0.10968886E-01
 -0.11677153E-01 -0.12300662E-01 -0.14440236E-01 -0.10899945E-01 -0.95813397E-01
 -0.54931230E-02 -0.40272473E-02 -0.38705987E-03  0.11465907E-01  0.30375665E-01
  0.20972729E-01  0.29228132E-01  0.36838400E-01  0.31993008E-01  0.25534675E-01
  0.25897584E-01  0.15837094E-01  0.13191525E-01 -0.16955752E-06 -0.50185537E-06
 -0.15690847E-05 -0.43529243E-05 -0.11035088E-04 -0.19393395E-04 -0.30193718E-04
 -0.34779450E-04 -0.55645155E-04 -0.58486965E-04 -0.35560404E-04 -0.31291486E-04
 -0.31403951E-04 -0.36035610E-04 -0.56004388E-04 -0.67561818E-04 -0.94182935E-04
 -0.17942378E-03 -0.29133987E-03 -0.38618498E-03 -0.42794817E-03 -0.47318115E-03
 -0.47920769E-03 -0.53662286E-03 -0.50803963E-03 -0.66842695E-03 -0.72984493E-03
 -0.90211982E-03 -0.85012763E-03 -0.70200129E-03 -0.10145867E-02 -0.11108790E-02
 -0.14303506E-02 -0.18506464E-02 -0.20065747E-02 -0.18193308E-02 -0.20102175E-02
 -0.18653592E-02 -0.27951077E-02 -0.26521391E-02 -0.42193476E-02 -0.41071520E-02
 -0.42368773E-02 -0.42252339E-02 -0.41083614E-02 -0.33525751E-02 -0.27621546E-02
 -0.22789188E-02 -0.15034229E-02 -0.11809420E-02 -0.98943270E-03 -0.76921680E-03
 -0.63342519E-03  0.31914259E-08 -0.25287989E-08  0.32176149E-09  0.95777598E-09
 -0.57252929E-08 -0.13681424E-07  0.19223500E-07  0.74900305E-08  0.49765775E-07
  0.11437780E-06  0.27696135E-06  0.54587537E-06  0.75199030E-06  0.10346380E-05
  0.13732817E-05  0.19281118E-05  0.23923314E-05  0.26885557E-05  0.21705899E-05
  0.27433892E-05  0.30610354E-05  0.34988100E-05  0.16349024E-05  0.56371172E-05
  0.66257537E-05  0.48001686E-05  0.34304221E-05  0.77160402E-05  0.15633368E-04
  0.21576313E-04  0.20181552E-04  0.19423967E-04  0.31810904E-04  0.43702407E-04
  0.58573829E-04  0.79334763E-04  0.10325628E-03  0.12594905E-03  0.14021232E-03
  0.11322660E-03  0.39629098E-05  0.21314427E-05 -0.46296370E-04 -0.98764944E-04
 -0.15332962E-03 -0.15363138E-03 -0.15458612E-03 -0.14717668E-03 -0.13488402E-03
 -0.12700376E-03 -0.12229754E-03 -0.11246608E-03 -0.86374514E-04 -0.41725061E-09
 -0.33760317E-08  0.38739987E-08 -0.59542332E-08  0.54139537E-08 -0.16479459E-07
 -0.72742442E-07 -0.28086322E-06 -0.72920834E-06 -0.12697058E-05 -0.15195114E-05
 -0.18328717E-05 -0.20654658E-05 -0.23384092E-05 -0.26077197E-05 -0.25448568E-05
 -0.28045121E-05 -0.31145166E-05 -0.32851608E-05 -0.31064229E-05 -0.25342964E-05
 -0.21425869E-05 -0.18953523E-05 -0.18507376E-05 -0.17577201E-05 -0.14233585E-05
 -0.11730156E-05 -0.13305371E-05 -0.16417559E-05 -0.22436342E-05 -0.36092474E-05
 -0.56765092E-05 -0.86568285E-05 -0.11922206E-04 -0.13864442E-04 -0.14338803E-04
 -0.14919933E-04 -0.16415538E-04 -0.19126963E-04 -0.23064680E-04 -0.27582337E-04
 -0.34422829E-04 -0.43116371E-04 -0.49416542E-04 -0.53348465E-04 -0.58493065E-04
 -0.64251016E-04 -0.69858230E-04 -0.71947329E-04 -0.68408130E-04 -0.62063723E-04
 -0.53996555E-04 -0.44734293E-04  0.24147031E-07 -0.21751917E-07  0.86169524E-08
 -0.14531020E-06 -0.47479304E-06 -0.46123890E-06 -0.40011116E-07 -0.42709457E-05
 -0.30945963E-05 -0.67129757E-05 -0.28674324E-04 -0.59181570E-04 -0.10495711E-03
 -0.92505957E-04 -0.51502493E-04  0.22239255E-04  0.15452475E-03  0.12738260E-03
  0.61395301E-04  0.14531659E-04  0.31012217E-03  0.75551038E-03  0.49220592E-03
  0.17902197E-02 -0.46997832E-03  0.28166255E-02  0.40212053E-02  0.33485349E-02
  0.37727225E-02  0.44341997E-02  0.12103802E-01  0.11414213E-01  0.12413357E-01
  0.10729812E-01  0.80790861E-02  0.90961708E-02  0.95592519E-02  0.10905965E-01
  0.38367964E-02  0.88565465E-01 -0.66191562E-04  0.11565979E-02 -0.24884590E-02
 -0.16123447E-01 -0.37487172E-01 -0.24913207E-01 -0.33640440E-01 -0.42852779E-01
 -0.36911303E-01 -0.28951012E-01 -0.28536818E-01 -0.15882442E-01 -0.13056763E-01
  0.38788486E-06  0.12215707E-05  0.34978714E-05  0.99767396E-05  0.26108131E-04
  0.51722079E-04  0.79196475E-04  0.10180717E-03  0.14025342E-03  0.15551500E-03
  0.13288547E-03  0.13226595E-03  0.12800840E-03  0.12498641E-03  0.14060204E-03
  0.13401332E-03  0.15168678E-03  0.22511553E-03  0.33106015E-03  0.43691047E-03
  0.50080297E-03  0.61156720E-03  0.67933509E-03  0.83111663E-03  0.90721938E-03
  0.11755848E-02  0.13224550E-02  0.16052005E-02  0.17771683E-02  0.18785950E-02
  0.24322422E-02  0.25765140E-02  0.31663485E-02  0.39429916E-02  0.43626498E-02
  0.43627245E-02  0.48660287E-02  0.49576164E-02  0.62872591E-02  0.59957044E-02
  0.79589427E-02  0.79126249E-02  0.81937482E-02  0.82023592E-02  0.79908248E-02
  0.70286541E-02  0.62238644E-02  0.55472184E-02  0.44751541E-02  0.38506279E-02
  0.33323780E-02  0.27533811E-02  0.22408121E-02 -0.17494925E-07 -0.18362984E-08
 -0.25255392E-07  0.23544842E-07  0.13162727E-06 -0.57679710E-08 -0.12631619E-06
  0.78587682E-06  0.12310700E-05  0.22786197E-05  0.74112728E-05  0.14588473E-04
  0.27005152E-04  0.25583684E-04  0.35745920E-04  0.27362020E-04  0.15512491E-04
 -0.37421491E-04 -0.53834712E-04 -0.15507600E-03 -0.26447602E-03 -0.51474465E-03
