 ! RTTOV coefficient file coriolis-1   windsat
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 16  1 30          ! Platform  sat_id  instrument
 coriolis-1   windsat
 po                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/coriolis-1-windsat
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     16            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
  0.46472824E-11 -0.70445722E-10 -0.20277993E-09 -0.64146317E-09 -0.17551081E-08
 -0.45959361E-08 -0.12277137E-07 -0.28287663E-07 -0.69180167E-07 -0.15221866E-06
 -0.33673839E-06 -0.79145869E-06 -0.15426100E-05 -0.28395733E-05 -0.48979208E-05
 -0.80818477E-05 -0.13480270E-04 -0.22346249E-04 -0.34285234E-04 -0.48806541E-04
 -0.69473420E-04 -0.98169292E-04 -0.13541878E-03 -0.18875820E-03 -0.26240330E-03
 -0.33180956E-03 -0.41206481E-03 -0.53549795E-03 -0.67981018E-03 -0.83120792E-03
 -0.95026221E-03 -0.10688258E-02 -0.11833262E-02 -0.12971887E-02 -0.14463434E-02
 -0.16264216E-02 -0.17991330E-02 -0.19427761E-02 -0.20543463E-02 -0.18900544E-02
 -0.20896729E-02 -0.21579055E-02 -0.21282003E-02 -0.21141232E-02 -0.21433853E-02
 -0.21516303E-02 -0.21597663E-02 -0.21401584E-02 -0.20589850E-02 -0.19773926E-02
 -0.17929366E-02 -0.15498472E-02 -0.12612677E-02  0.46472824E-11 -0.70445722E-10
 -0.20277993E-09 -0.64146317E-09 -0.17551081E-08 -0.45959361E-08 -0.12277137E-07
 -0.28287663E-07 -0.69180167E-07 -0.15221866E-06 -0.33673839E-06 -0.79145869E-06
 -0.15426100E-05 -0.28395733E-05 -0.48979208E-05 -0.80818477E-05 -0.13480270E-04
 -0.22346249E-04 -0.34285234E-04 -0.48806541E-04 -0.69473420E-04 -0.98169292E-04
 -0.13541878E-03 -0.18875820E-03 -0.26240330E-03 -0.33180956E-03 -0.41206481E-03
 -0.53549795E-03 -0.67981018E-03 -0.83120792E-03 -0.95026221E-03 -0.10688258E-02
 -0.11833262E-02 -0.12971887E-02 -0.14463434E-02 -0.16264216E-02 -0.17991330E-02
 -0.19427761E-02 -0.20543463E-02 -0.18900544E-02 -0.20896729E-02 -0.21579055E-02
 -0.21282003E-02 -0.21141232E-02 -0.21433853E-02 -0.21516303E-02 -0.21597663E-02
 -0.21401584E-02 -0.20589850E-02 -0.19773926E-02 -0.17929366E-02 -0.15498472E-02
 -0.12612677E-02 -0.28323046E-11 -0.75593064E-10 -0.19947769E-09 -0.72245963E-09
 -0.19465407E-08 -0.50030203E-08 -0.13465485E-07 -0.30971017E-07 -0.75652821E-07
 -0.16641236E-06 -0.36873019E-06 -0.86758389E-06 -0.16923233E-05 -0.31178558E-05
 -0.53799880E-05 -0.88774427E-05 -0.14818441E-04 -0.24581013E-04 -0.37707302E-04
 -0.53630409E-04 -0.76308808E-04 -0.10783420E-03 -0.14876080E-03 -0.20738215E-03
 -0.28830916E-03 -0.36453022E-03 -0.45254041E-03 -0.58827617E-03 -0.74703750E-03
 -0.91331478E-03 -0.10436316E-02 -0.11731545E-02 -0.12982362E-02 -0.14227505E-02
 -0.15868745E-02 -0.17857261E-02 -0.19766668E-02 -0.21357036E-02 -0.22596970E-02
 -0.20785024E-02 -0.22956880E-02 -0.23720221E-02 -0.23389899E-02 -0.23234866E-02
 -0.23564165E-02 -0.23672019E-02 -0.23782100E-02 -0.23589507E-02 -0.22719636E-02
 -0.21840239E-02 -0.19813605E-02 -0.17131076E-02 -0.13945761E-02 -0.28323046E-11
 -0.75593064E-10 -0.19947769E-09 -0.72245963E-09 -0.19465407E-08 -0.50030203E-08
 -0.13465485E-07 -0.30971017E-07 -0.75652821E-07 -0.16641236E-06 -0.36873019E-06
 -0.86758389E-06 -0.16923233E-05 -0.31178558E-05 -0.53799880E-05 -0.88774427E-05
 -0.14818441E-04 -0.24581013E-04 -0.37707302E-04 -0.53630409E-04 -0.76308808E-04
 -0.10783420E-03 -0.14876080E-03 -0.20738215E-03 -0.28830916E-03 -0.36453022E-03
 -0.45254041E-03 -0.58827617E-03 -0.74703750E-03 -0.91331478E-03 -0.10436316E-02
 -0.11731545E-02 -0.12982362E-02 -0.14227505E-02 -0.15868745E-02 -0.17857261E-02
 -0.19766668E-02 -0.21357036E-02 -0.22596970E-02 -0.20785024E-02 -0.22956880E-02
 -0.23720221E-02 -0.23389899E-02 -0.23234866E-02 -0.23564165E-02 -0.23672019E-02
 -0.23782100E-02 -0.23589507E-02 -0.22719636E-02 -0.21840239E-02 -0.19813605E-02
 -0.17131076E-02 -0.13945761E-02 -0.28323046E-11 -0.75593064E-10 -0.19947769E-09
 -0.72245963E-09 -0.19465407E-08 -0.50030203E-08 -0.13465485E-07 -0.30971017E-07
 -0.75652821E-07 -0.16641236E-06 -0.36873019E-06 -0.86758389E-06 -0.16923233E-05
 -0.31178558E-05 -0.53799880E-05 -0.88774427E-05 -0.14818441E-04 -0.24581013E-04
 -0.37707302E-04 -0.53630409E-04 -0.76308808E-04 -0.10783420E-03 -0.14876080E-03
 -0.20738215E-03 -0.28830916E-03 -0.36453022E-03 -0.45254041E-03 -0.58827617E-03
 -0.74703750E-03 -0.91331478E-03 -0.10436316E-02 -0.11731545E-02 -0.12982362E-02
 -0.14227505E-02 -0.15868745E-02 -0.17857261E-02 -0.19766668E-02 -0.21357036E-02
 -0.22596970E-02 -0.20785024E-02 -0.22956880E-02 -0.23720221E-02 -0.23389899E-02
 -0.23234866E-02 -0.23564165E-02 -0.23672019E-02 -0.23782100E-02 -0.23589507E-02
 -0.22719636E-02 -0.21840239E-02 -0.19813605E-02 -0.17131076E-02 -0.13945761E-02
 -0.28323046E-11 -0.75593064E-10 -0.19947769E-09 -0.72245963E-09 -0.19465407E-08
 -0.50030203E-08 -0.13465485E-07 -0.30971017E-07 -0.75652821E-07 -0.16641236E-06
 -0.36873019E-06 -0.86758389E-06 -0.16923233E-05 -0.31178558E-05 -0.53799880E-05
 -0.88774427E-05 -0.14818441E-04 -0.24581013E-04 -0.37707302E-04 -0.53630409E-04
 -0.76308808E-04 -0.10783420E-03 -0.14876080E-03 -0.20738215E-03 -0.28830916E-03
 -0.36453022E-03 -0.45254041E-03 -0.58827617E-03 -0.74703750E-03 -0.91331478E-03
 -0.10436316E-02 -0.11731545E-02 -0.12982362E-02 -0.14227505E-02 -0.15868745E-02
 -0.17857261E-02 -0.19766668E-02 -0.21357036E-02 -0.22596970E-02 -0.20785024E-02
 -0.22956880E-02 -0.23720221E-02 -0.23389899E-02 -0.23234866E-02 -0.23564165E-02
 -0.23672019E-02 -0.23782100E-02 -0.23589507E-02 -0.22719636E-02 -0.21840239E-02
 -0.19813605E-02 -0.17131076E-02 -0.13945761E-02 -0.11933339E-10 -0.90986847E-10
 -0.27545507E-09 -0.97413743E-09 -0.25768804E-08 -0.67819872E-08 -0.18114468E-07
 -0.41809839E-07 -0.10199002E-06 -0.22388917E-06 -0.49816566E-06 -0.11757457E-05
 -0.22984939E-05 -0.42446527E-05 -0.73321311E-05 -0.12099084E-04 -0.20237590E-04
 -0.33631551E-04 -0.51565205E-04 -0.73161118E-04 -0.10397920E-03 -0.14695125E-03
 -0.20274843E-03 -0.28271878E-03 -0.39305624E-03 -0.49675174E-03 -0.61597805E-03
 -0.80117529E-03 -0.10179010E-02 -0.12436735E-02 -0.14187734E-02 -0.15917275E-02
 -0.17585702E-02 -0.19250537E-02 -0.21482925E-02 -0.24208814E-02 -0.26828109E-02
 -0.29013275E-02 -0.30730893E-02 -0.28253290E-02 -0.31086750E-02 -0.32143757E-02
 -0.31673087E-02 -0.31444943E-02 -0.31882576E-02 -0.32041666E-02 -0.32206413E-02
 -0.31967781E-02 -0.30823821E-02 -0.29648678E-02 -0.26892133E-02 -0.23243480E-02
 -0.18925696E-02 -0.11933339E-10 -0.90986847E-10 -0.27545507E-09 -0.97413743E-09
 -0.25768804E-08 -0.67819872E-08 -0.18114468E-07 -0.41809839E-07 -0.10199002E-06
 -0.22388917E-06 -0.49816566E-06 -0.11757457E-05 -0.22984939E-05 -0.42446527E-05
 -0.73321311E-05 -0.12099084E-04 -0.20237590E-04 -0.33631551E-04 -0.51565205E-04
 -0.73161118E-04 -0.10397920E-03 -0.14695125E-03 -0.20274843E-03 -0.28271878E-03
 -0.39305624E-03 -0.49675174E-03 -0.61597805E-03 -0.80117529E-03 -0.10179010E-02
 -0.12436735E-02 -0.14187734E-02 -0.15917275E-02 -0.17585702E-02 -0.19250537E-02
 -0.21482925E-02 -0.24208814E-02 -0.26828109E-02 -0.29013275E-02 -0.30730893E-02
 -0.28253290E-02 -0.31086750E-02 -0.32143757E-02 -0.31673087E-02 -0.31444943E-02
 -0.31882576E-02 -0.32041666E-02 -0.32206413E-02 -0.31967781E-02 -0.30823821E-02
 -0.29648678E-02 -0.26892133E-02 -0.23243480E-02 -0.18925696E-02 -0.11933339E-10
 -0.90986847E-10 -0.27545507E-09 -0.97413743E-09 -0.25768804E-08 -0.67819872E-08
 -0.18114468E-07 -0.41809839E-07 -0.10199002E-06 -0.22388917E-06 -0.49816566E-06
 -0.11757457E-05 -0.22984939E-05 -0.42446527E-05 -0.73321311E-05 -0.12099084E-04
 -0.20237590E-04 -0.33631551E-04 -0.51565205E-04 -0.73161118E-04 -0.10397920E-03
 -0.14695125E-03 -0.20274843E-03 -0.28271878E-03 -0.39305624E-03 -0.49675174E-03
 -0.61597805E-03 -0.80117529E-03 -0.10179010E-02 -0.12436735E-02 -0.14187734E-02
