 ! RTTOV coefficient file meteor-m-1   msumr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 25  1 46          ! Platform  sat_id  instrument
 meteor-m-1   msumr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteor-m-1-msumr
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteor-m_1_msumr.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOR-M MSU-MR filter response
May 26th 2009

SRFs provided by email (12/03/2009) from Alexander Uspensky
uspensky@planet.iitp.ru

Remove data outside Line-by-Line calculation range [600-3300]
Channel number 3,  3.8 microns is cut at 3300cm-1
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8373147350E+03   0.5526922767E+00   0.9978957160E+00   0.1000000000E+01
     2    1   0.9094785301E+03   0.5544269134E+00   0.9980541721E+00   0.1000000000E+01
     3    1   0.2739855011E+04   0.1223843158E+02   0.9866956643E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.55103904E-06 -0.14509839E-05 -0.39997714E-05 -0.10593950E-04 -0.23236161E-04
 -0.32123731E-04 -0.42367619E-04 -0.33527541E-04 -0.58022338E-04 -0.28584095E-04
  0.27457258E-04  0.30425930E-04  0.53155357E-04  0.79102578E-04  0.96366281E-04
  0.16406010E-03  0.16734802E-03  0.36972224E-04 -0.13417708E-03 -0.24416707E-03
 -0.26676804E-03 -0.33718683E-03 -0.38335916E-03 -0.54990706E-03 -0.39030940E-03
 -0.55221803E-03 -0.39924099E-03 -0.89740168E-03 -0.79883382E-03 -0.26078000E-03
 -0.35845475E-03 -0.10201888E-03 -0.14159102E-04  0.13510660E-03  0.76498691E-03
  0.19161667E-02  0.21972530E-02  0.33338130E-02  0.23714692E-02  0.43126967E-02
  0.15673337E-02  0.20799018E-02  0.22683832E-02  0.21991378E-02  0.19218774E-02
  0.28683136E-02  0.31063327E-02  0.29813674E-02  0.36048077E-02  0.32108531E-02
  0.27093034E-02  0.23665546E-02  0.18362684E-02 -0.24109761E-06 -0.69408922E-06
 -0.21219962E-05 -0.59794548E-05 -0.14731601E-04 -0.25337168E-04 -0.39082860E-04
 -0.43379897E-04 -0.68491689E-04 -0.67176406E-04 -0.34421343E-04 -0.28699930E-04
 -0.24292384E-04 -0.24173217E-04 -0.39700253E-04 -0.39904444E-04 -0.63231099E-04
 -0.17776182E-03 -0.33104444E-03 -0.44235035E-03 -0.49749673E-03 -0.57408130E-03
 -0.59856796E-03 -0.69030247E-03 -0.66055614E-03 -0.89118894E-03 -0.98196769E-03
 -0.12313381E-02 -0.11645408E-02 -0.94889119E-03 -0.13895500E-02 -0.15108894E-02
 -0.19745279E-02 -0.25511996E-02 -0.27273202E-02 -0.23989196E-02 -0.25858898E-02
 -0.22273612E-02 -0.33280831E-02 -0.30790219E-02 -0.53230632E-02 -0.48916399E-02
 -0.47280409E-02 -0.44407053E-02 -0.41243762E-02 -0.29095191E-02 -0.20120140E-02
 -0.13294087E-02 -0.28171359E-03  0.66818238E-05  0.10049668E-03  0.23379943E-03
  0.20915418E-03  0.57035060E-03 -0.38380708E-03 -0.11265009E-02 -0.25845434E-03
  0.81509668E-03  0.71924818E-03 -0.33602387E-02  0.13088217E-01  0.16997240E-02
 -0.14968216E-01  0.26427295E-01 -0.57152872E-01 -0.27839201E-01 -0.55002779E-02
  0.60971220E-01  0.10874817E+00  0.14731358E+00  0.75758684E-02 -0.10767829E+00
 -0.24395137E+00 -0.25805003E+00 -0.22483224E+00 -0.36941906E-01 -0.12984137E+00
 -0.54962854E+00 -0.61903091E-01  0.12759353E+00 -0.16573487E+00 -0.25404758E+00
 -0.25141200E+00  0.23776916E+00  0.19368207E+00  0.16511525E+00 -0.15772075E-01
 -0.15115840E+00 -0.12756227E+00 -0.32742924E-01  0.10363803E+00  0.26809627E-01
  0.14722422E+01 -0.89518165E-01 -0.57571654E-01 -0.61523417E-01 -0.17637707E+00
 -0.37296028E+00 -0.21298696E+00 -0.26364983E+00 -0.33109194E+00 -0.24224002E+00
 -0.14329676E+00 -0.11124601E+00  0.44855391E-02  0.11635890E-01 -0.30728602E-09
  0.34360581E-08  0.18550746E-09 -0.68932746E-08 -0.87750279E-08 -0.57341174E-07
 -0.32800844E-06 -0.10379377E-05 -0.22725493E-05 -0.36950998E-05 -0.43902564E-05
 -0.52220624E-05 -0.58054169E-05 -0.64166916E-05 -0.71431377E-05 -0.72178940E-05
 -0.83606216E-05 -0.94659590E-05 -0.10230608E-04 -0.10118910E-04 -0.88889181E-05
 -0.78805589E-05 -0.69536113E-05 -0.67540954E-05 -0.62114280E-05 -0.49851017E-05
 -0.42377505E-05 -0.49223539E-05 -0.62833831E-05 -0.80302249E-05 -0.13697395E-04
 -0.21991416E-04 -0.32424865E-04 -0.42825588E-04 -0.47468541E-04 -0.46406255E-04
 -0.45025313E-04 -0.44970849E-04 -0.47993928E-04 -0.57022829E-04 -0.71429213E-04
 -0.81249434E-04 -0.90776421E-04 -0.92893488E-04 -0.90099667E-04 -0.88911351E-04
 -0.87759762E-04 -0.86687740E-04 -0.82801022E-04 -0.74070331E-04 -0.63980283E-04
 -0.53050756E-04 -0.42660223E-04 -0.19897953E-09 -0.56585104E-08  0.82696829E-08
 -0.58820864E-08  0.77848329E-08 -0.27292563E-07 -0.10015626E-06 -0.41249604E-06
 -0.10881152E-05 -0.19140031E-05 -0.23391610E-05 -0.28375548E-05 -0.32057397E-05
 -0.36036202E-05 -0.40064830E-05 -0.39309878E-05 -0.43501114E-05 -0.48491818E-05
 -0.51288634E-05 -0.49030340E-05 -0.40589928E-05 -0.34447198E-05 -0.29848019E-05
 -0.28297429E-05 -0.26377977E-05 -0.21271807E-05 -0.17583318E-05 -0.19814115E-05
 -0.24159232E-05 -0.32785969E-05 -0.50966263E-05 -0.78966188E-05 -0.12167863E-04
 -0.17088432E-04 -0.20432809E-04 -0.21872877E-04 -0.23640289E-04 -0.27108469E-04
 -0.32565007E-04 -0.39699276E-04 -0.46986810E-04 -0.60647021E-04 -0.78556047E-04
 -0.92332640E-04 -0.10146506E-03 -0.11237757E-03 -0.12305639E-03 -0.13150048E-03
 -0.13349587E-03 -0.12650030E-03 -0.11461528E-03 -0.99514388E-04 -0.82049011E-04
 -0.87209885E-05  0.14039945E-04 -0.24190452E-04 -0.12401396E-04 -0.13897562E-05
 -0.46945838E-04 -0.18455908E-03 -0.30989419E-03 -0.47094031E-03 -0.51950651E-03
 -0.88474462E-03 -0.14440479E-02 -0.18537846E-02 -0.21138358E-02 -0.37244320E-02
 -0.47917274E-02 -0.63191994E-02 -0.46444281E-02 -0.32568272E-02 -0.19396120E-02
 -0.15659167E-02 -0.55263084E-03 -0.62263298E-02  0.17618074E-02  0.21521845E-02
 -0.51166621E-03 -0.31156293E-02 -0.13690255E-02  0.10589117E-03 -0.99071611E-03
 -0.24026927E-02 -0.53171258E-02 -0.12435285E-02  0.32524015E-02  0.66537537E-03
 -0.13128595E-02 -0.11196315E-02 -0.13558317E-02 -0.30824125E-02 -0.17502322E-01
 -0.49025308E-02 -0.17712501E-02 -0.23745514E-02 -0.30695368E-02 -0.28670617E-02
 -0.20968555E-02 -0.11264512E-02 -0.10015893E-02 -0.27292436E-02 -0.29460042E-02
