 ! RTTOV coefficient file landsat-5   tm-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 35  5 60          ! Platform  sat_id  instrument
 landsat-5   tm-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/landsat-5-tm-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      1            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for LANDSAT-5 Thematic Mapper filter functions
February 2013

Filters were got from web site
http://calvalportal.ceos.org/cvp/web/guest/landsat-5-tm

SRF pre-processing:
1 Convert wavelength to wavenumbers
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     6    1   0.8796954634E+03   0.1117549012E+01   0.9959534342E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.23183961E-06 -0.67804027E-06 -0.19993288E-05 -0.54880313E-05 -0.13418184E-04
 -0.22802046E-04 -0.34941589E-04 -0.38859141E-04 -0.61963161E-04 -0.60614913E-04
 -0.31285562E-04 -0.25802231E-04 -0.19895980E-04 -0.16430708E-04 -0.26909110E-04
 -0.19023903E-04 -0.35462103E-04 -0.12662288E-03 -0.25144685E-03 -0.34868258E-03
 -0.39321551E-03 -0.46072201E-03 -0.49337047E-03 -0.59314714E-03 -0.55552960E-03
 -0.74805833E-03 -0.79745201E-03 -0.10448123E-02 -0.10338115E-02 -0.85356557E-03
 -0.12212248E-02 -0.13787510E-02 -0.17988630E-02 -0.22758520E-02 -0.23922991E-02
 -0.20635769E-02 -0.21979639E-02 -0.17933834E-02 -0.27422806E-02 -0.23189308E-02
 -0.43413606E-02 -0.39653272E-02 -0.37996837E-02 -0.35698706E-02 -0.33509411E-02
 -0.23109540E-02 -0.15755150E-02 -0.10422672E-02 -0.14398218E-03  0.62439432E-04
  0.11827721E-03  0.23177112E-03  0.20424900E-03 -0.35460726E-09 -0.18632533E-08
  0.35567620E-08 -0.53769207E-08  0.47649543E-08 -0.17653006E-07 -0.88685952E-07
 -0.36650178E-06 -0.96226504E-06 -0.17088726E-05 -0.21054321E-05 -0.25738061E-05
 -0.29281399E-05 -0.33142264E-05 -0.36998519E-05 -0.36387264E-05 -0.40452276E-05
 -0.45211703E-05 -0.48152813E-05 -0.46191687E-05 -0.38559234E-05 -0.32860504E-05
 -0.28429104E-05 -0.26783356E-05 -0.24987066E-05 -0.20013586E-05 -0.16430188E-05
 -0.18470124E-05 -0.22520101E-05 -0.29798633E-05 -0.47556698E-05 -0.73897205E-05
 -0.11232987E-04 -0.15658900E-04 -0.18525786E-04 -0.19579440E-04 -0.20891665E-04
 -0.23683923E-04 -0.28232034E-04 -0.34284283E-04 -0.40691166E-04 -0.52328351E-04
 -0.67697649E-04 -0.79332339E-04 -0.86900059E-04 -0.96079339E-04 -0.10502795E-03
 -0.11202674E-03 -0.11358009E-03 -0.10757966E-03 -0.97488741E-04 -0.84625495E-04
 -0.69795000E-04  0.52880482E-06  0.15993397E-05  0.45252597E-05  0.12584487E-04
  0.32015341E-04  0.61864788E-04  0.93802976E-04  0.11941058E-03  0.16419642E-03
  0.17913760E-03  0.15309204E-03  0.15598676E-03  0.15085749E-03  0.14706867E-03
  0.16507663E-03  0.15171847E-03  0.17984944E-03  0.28214725E-03  0.42487711E-03
  0.55562542E-03  0.63693348E-03  0.78083127E-03  0.87729140E-03  0.10769960E-02
  0.11611402E-02  0.14992230E-02  0.16690887E-02  0.20599401E-02  0.23302885E-02
  0.24446550E-02  0.31806747E-02  0.35108945E-02  0.43332083E-02  0.52829605E-02
  0.57449076E-02  0.56574008E-02  0.61738627E-02  0.60104241E-02  0.74028864E-02
  0.66948255E-02  0.91633935E-02  0.87881080E-02  0.87186600E-02  0.84464032E-02
  0.80722219E-02  0.67463666E-02  0.57462983E-02  0.49823546E-02  0.37063500E-02
  0.31368401E-02  0.26865558E-02  0.21388210E-02  0.17134801E-02 -0.30121546E-06
 -0.92845616E-06 -0.26580484E-05 -0.74923485E-05 -0.19945853E-04 -0.42153421E-04
 -0.61815688E-04 -0.84529507E-04 -0.10282509E-03 -0.11537052E-03 -0.11531765E-03
 -0.12392259E-03 -0.13123129E-03 -0.14101163E-03 -0.16259181E-03 -0.18108920E-03
 -0.21857635E-03 -0.25612385E-03 -0.30250964E-03 -0.36444547E-03 -0.42436184E-03
 -0.50357629E-03 -0.55850543E-03 -0.65338924E-03 -0.77543176E-03 -0.94513101E-03
 -0.10844365E-02 -0.12396930E-02 -0.15498502E-02 -0.18609246E-02 -0.22581906E-02
 -0.24576855E-02 -0.28902716E-02 -0.33740739E-02 -0.37930285E-02 -0.41727614E-02
 -0.46833156E-02 -0.50786509E-02 -0.56041160E-02 -0.55419894E-02 -0.60810279E-02
 -0.60987701E-02 -0.61182570E-02 -0.60051188E-02 -0.58077527E-02 -0.54408348E-02
 -0.50023516E-02 -0.45709292E-02 -0.40884961E-02 -0.36287006E-02 -0.31693243E-02
 -0.26698382E-02 -0.21480262E-02  0.25339329E-08  0.49393706E-07  0.47705304E-07
  0.15008800E-06 -0.81171519E-07  0.64470705E-06  0.22477413E-05  0.71825310E-05
  0.16792931E-04  0.30518005E-04  0.39996014E-04  0.49017734E-04  0.54304569E-04
  0.60593947E-04  0.68844952E-04  0.71448661E-04  0.80787542E-04  0.91603134E-04
  0.10019208E-03  0.97780327E-04  0.85143174E-04  0.75845814E-04  0.66181573E-04
  0.59976868E-04  0.55645126E-04  0.47237984E-04  0.52562601E-04  0.65673511E-04
  0.82302867E-04  0.10504907E-03  0.15361245E-03  0.22094801E-03  0.31532901E-03
  0.42494711E-03  0.51786846E-03  0.58301950E-03  0.65139368E-03  0.73780338E-03
  0.84108420E-03  0.88367080E-03  0.97397254E-03  0.11796508E-02  0.14479566E-02
  0.16259930E-02  0.17113612E-02  0.18836298E-02  0.20231978E-02  0.21511293E-02
  0.21852278E-02  0.20610517E-02  0.18568933E-02  0.16104545E-02  0.13241328E-02
 -0.84063466E-09 -0.36157438E-07 -0.67925942E-07 -0.92671305E-07  0.32530472E-07
 -0.46325929E-06 -0.14059273E-05 -0.40422335E-05 -0.88772431E-05 -0.16617447E-04
 -0.22757962E-04 -0.28030801E-04 -0.30455095E-04 -0.33719863E-04 -0.38867834E-04
 -0.41582178E-04 -0.47544690E-04 -0.54378488E-04 -0.60116525E-04 -0.58417343E-04
 -0.50832306E-04 -0.45577746E-04 -0.39472852E-04 -0.34799106E-04 -0.31821028E-04
 -0.26471232E-04 -0.33292463E-04 -0.43457381E-04 -0.55185294E-04 -0.69865112E-04
 -0.10129640E-03 -0.14375615E-03 -0.20205067E-03 -0.26963167E-03 -0.32977315E-03
 -0.37352971E-03 -0.41755513E-03 -0.46766152E-03 -0.52098081E-03 -0.50309724E-03
 -0.53140235E-03 -0.63814257E-03 -0.78273414E-03 -0.86775938E-03 -0.89356510E-03
 -0.99616044E-03 -0.10729277E-02 -0.11554459E-02 -0.11857657E-02 -0.11176308E-02
 -0.10034791E-02 -0.87055546E-03 -0.71521143E-03  0.00000000E+00  0.62085277E-06
  0.11704634E-04  0.57082202E-04  0.17569916E-03  0.24892576E-03  0.75094481E-04
  0.69419934E-04  0.10592524E-04  0.79607222E-05  0.97723513E-05  0.63759946E-05
  0.44444467E-05  0.30592968E-05  0.20369683E-05  0.15931844E-05  0.11600799E-05
  0.57870817E-06  0.23088359E-06  0.12321910E-06  0.10437398E-06  0.67870343E-07
  0.44087881E-07  0.21625561E-07  0.40054688E-07  0.22422958E-07  0.21148810E-07
  0.52192012E-08  0.19478366E-07  0.33074082E-07  0.23377978E-07  0.16720579E-07
  0.10778826E-07  0.61693733E-08  0.78767971E-08  0.14215571E-07  0.15170286E-07
  0.19219441E-07  0.13200029E-07  0.14542322E-07  0.55822929E-08  0.65091357E-08
  0.60825401E-08  0.56820567E-08  0.53132379E-08  0.65857028E-08  0.65968215E-08
  0.60766388E-08  0.65561886E-08  0.57354506E-08  0.48472147E-08  0.41006146E-08
