 ! RTTOV coefficient file meteosat-3   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  3 20          ! Platform  sat_id  instrument
 meteosat-3   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-3-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_3_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 3 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1549169234E+04   0.4202772941E+01   0.9906710760E+00   0.1000000000E+01
     3    1   0.8760893667E+03   0.9139300234E+00   0.9967130953E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  786.3278  268.280  0.900000E+38
  825.7546  269.621  0.900000E+38
  863.4047  270.777  0.900000E+38
  898.9275  271.651  0.900000E+38
  931.9853  272.503  0.900000E+38
  962.2587  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2923  274.597  0.900000E+38
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.69535240E-07 -0.22698056E-07 -0.12927798E-06 -0.38722424E-07  0.22251246E-06
  0.31601804E-07 -0.71735900E-06  0.40649358E-05  0.36609990E-06 -0.66185848E-05
  0.53709553E-05 -0.11676899E-04 -0.21941779E-05 -0.48724177E-04 -0.12624516E-03
 -0.21923839E-03 -0.36771783E-03 -0.39177686E-03 -0.42998682E-03 -0.47448570E-03
 -0.79670407E-03 -0.11044204E-02 -0.15431841E-02 -0.16117965E-02  0.41175838E-03
 -0.36289603E-02 -0.63211859E-02 -0.46156980E-02 -0.43721638E-02 -0.50390979E-02
 -0.12326380E-01 -0.12766569E-01 -0.13684555E-01 -0.12574296E-01 -0.10334535E-01
 -0.11002598E-01 -0.11662907E-01 -0.13941301E-01 -0.10184453E-01 -0.10200054E+00
 -0.45663968E-02 -0.32005337E-02  0.53727572E-03  0.13612704E-01  0.34308733E-01
  0.23492077E-01  0.32547654E-01  0.40741839E-01  0.35578349E-01  0.28046858E-01
  0.28147802E-01  0.16358395E-01  0.13486799E-01 -0.19670066E-06 -0.57237665E-06
 -0.17468547E-05 -0.48545439E-05 -0.12117224E-04 -0.21000853E-04 -0.32488529E-04
 -0.36918760E-04 -0.59002732E-04 -0.60441129E-04 -0.34714966E-04 -0.29718446E-04
 -0.27542059E-04 -0.28925364E-04 -0.45400459E-04 -0.49165665E-04 -0.71521187E-04
 -0.15819919E-03 -0.27515297E-03 -0.37156659E-03 -0.41483749E-03 -0.46833469E-03
 -0.48409859E-03 -0.55767151E-03 -0.52359946E-03 -0.69362311E-03 -0.74563134E-03
 -0.94615605E-03 -0.90092707E-03 -0.72977410E-03 -0.10479991E-02 -0.11423216E-02
 -0.14771737E-02 -0.19029670E-02 -0.20290735E-02 -0.17783121E-02 -0.19477851E-02
 -0.17246957E-02 -0.26839110E-02 -0.24434156E-02 -0.41617762E-02 -0.39938960E-02
 -0.40788294E-02 -0.40447181E-02 -0.39288424E-02 -0.31091302E-02 -0.24978842E-02
 -0.20191765E-02 -0.12121070E-02 -0.92087563E-03 -0.76443684E-03 -0.56901061E-03
 -0.47075764E-03  0.30439698E-08 -0.26154203E-08  0.43761194E-09  0.61676083E-09
 -0.56715199E-08 -0.12996879E-07  0.22256591E-07  0.14570347E-07  0.76638561E-07
  0.18419634E-06  0.41023869E-06  0.67962966E-06  0.87650079E-06  0.11238273E-05
  0.12208956E-05  0.17459398E-05  0.20896009E-05  0.27157045E-05  0.22598920E-05
  0.27081694E-05  0.30290818E-05  0.39437552E-05 -0.11600784E-06  0.72471545E-05
  0.87844456E-05  0.51346101E-05  0.18954333E-05  0.70480552E-05  0.15906525E-04
  0.22047215E-04  0.19754287E-04  0.15946393E-04  0.28033451E-04  0.39933549E-04
  0.55536969E-04  0.77462096E-04  0.10219750E-03  0.12492872E-03  0.13663901E-03
  0.90419528E-04 -0.18675752E-05  0.92031928E-05 -0.37194692E-04 -0.89596036E-04
 -0.14354615E-03 -0.13544974E-03 -0.13164991E-03 -0.12352636E-03 -0.11230879E-03
 -0.10555640E-03 -0.10256031E-03 -0.95366032E-04 -0.72133280E-04 -0.32944768E-09
 -0.29216512E-08  0.35174228E-08 -0.53632382E-08  0.58645868E-08 -0.18565643E-07
 -0.81141773E-07 -0.31907744E-06 -0.82784874E-06 -0.14474705E-05 -0.17459162E-05
 -0.21124072E-05 -0.23851763E-05 -0.26972070E-05 -0.30075829E-05 -0.29442513E-05
 -0.32617461E-05 -0.36366689E-05 -0.38587701E-05 -0.36842122E-05 -0.30513082E-05
 -0.26021495E-05 -0.22886435E-05 -0.22088174E-05 -0.20858155E-05 -0.16834456E-05
 -0.13864011E-05 -0.15725737E-05 -0.19408015E-05 -0.26117381E-05 -0.42294767E-05
 -0.66593751E-05 -0.10119800E-04 -0.13901206E-04 -0.16110917E-04 -0.16595969E-04
 -0.17185921E-04 -0.18791464E-04 -0.21764232E-04 -0.26177152E-04 -0.31309322E-04
 -0.38919285E-04 -0.48544372E-04 -0.55370863E-04 -0.59488820E-04 -0.64931425E-04
 -0.70911567E-04 -0.76564318E-04 -0.78441261E-04 -0.74388296E-04 -0.67380332E-04
 -0.58517125E-04 -0.48414517E-04  0.23869386E-07  0.12945556E-07  0.67693538E-07
 -0.15860735E-06 -0.64452880E-06 -0.44561875E-06  0.16025328E-06 -0.65618721E-05
 -0.44972914E-05 -0.65988440E-05 -0.37709794E-04 -0.47234251E-04 -0.90484821E-04
 -0.81344379E-04 -0.46794268E-04  0.54881404E-05  0.10631156E-03  0.98800423E-04
  0.86942794E-04  0.10351850E-03  0.38525710E-03  0.72055605E-03  0.48703199E-03
  0.15514535E-02 -0.30627966E-04  0.26092101E-02  0.37962673E-02  0.31315898E-02
  0.34052055E-02  0.38607614E-02  0.11039012E-01  0.10313517E-01  0.11305455E-01
  0.95841841E-02  0.68390914E-02  0.77412219E-02  0.81953687E-02  0.95759447E-02
  0.19563375E-02  0.93430361E-01 -0.21753121E-02 -0.66267099E-03 -0.45027560E-02
 -0.19690278E-01 -0.43187506E-01 -0.28896665E-01 -0.38516970E-01 -0.48511829E-01
 -0.42154308E-01 -0.32835748E-01 -0.31901124E-01 -0.16995558E-01 -0.13803071E-01
  0.44803254E-06  0.13770393E-05  0.39290422E-05  0.11118106E-04  0.28752195E-04
  0.56423824E-04  0.86023798E-04  0.11011964E-03  0.15153283E-03  0.16692798E-03
  0.14246142E-03  0.14286809E-03  0.13822543E-03  0.13476021E-03  0.15154576E-03
  0.14190552E-03  0.16320823E-03  0.24667070E-03  0.36651604E-03  0.48230925E-03
  0.55242836E-03  0.67454603E-03  0.75192546E-03  0.92016345E-03  0.99488950E-03
  0.12845901E-02  0.14322183E-02  0.17503728E-02  0.19451668E-02  0.20323843E-02
  0.26315229E-02  0.27993953E-02  0.34331174E-02  0.42400295E-02  0.46391705E-02
  0.45748587E-02  0.50660652E-02  0.50710740E-02  0.64407754E-02  0.60061445E-02
  0.81449563E-02  0.80306801E-02  0.82605508E-02  0.82382409E-02  0.80193707E-02
  0.69747643E-02  0.61372710E-02  0.54576201E-02  0.43336067E-02  0.37261413E-02
  0.32269475E-02  0.26536128E-02  0.21596161E-02 -0.17779546E-07 -0.17090761E-07
 -0.53710282E-07  0.32685743E-07  0.19457126E-06 -0.64797589E-07 -0.22996652E-06
  0.12801648E-05  0.17882517E-05  0.26390320E-05  0.77656583E-05  0.13352184E-04
  0.21905473E-04  0.21410479E-04  0.25675285E-04  0.18713498E-04  0.67594300E-05
 -0.35714658E-04 -0.52769563E-04 -0.13833910E-03 -0.22729265E-03 -0.42471882E-03
