 ! RTTOV coefficient file trmm-1   tmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  7  1  9          ! Platform  sat_id  instrument
 trmm-1   tmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/trmm-1-tmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7104915228E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  825.7550  269.621  0.900000E+38
  863.4050  270.777  0.900000E+38
  898.9280  271.651  0.900000E+38
  931.9850  272.503  0.900000E+38
  962.2590  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2900  274.597  0.900000E+38
 1033.5400  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
  0.95829507E-12 -0.85163723E-10 -0.23056274E-09 -0.69193511E-09 -0.18924849E-08
 -0.50338830E-08 -0.13406398E-07 -0.30953626E-07 -0.75564271E-07 -0.16619085E-06
 -0.36820685E-06 -0.86632502E-06 -0.16898961E-05 -0.31133277E-05 -0.53720814E-05
 -0.88645185E-05 -0.14796600E-04 -0.24544554E-04 -0.37651527E-04 -0.53551808E-04
 -0.76197355E-04 -0.10767669E-03 -0.14854336E-03 -0.20707864E-03 -0.28788718E-03
 -0.36399737E-03 -0.45188174E-03 -0.58741787E-03 -0.74594435E-03 -0.91198196E-03
 -0.10421174E-02 -0.11714636E-02 -0.12963763E-02 -0.14207203E-02 -0.15846061E-02
 -0.17831597E-02 -0.19738112E-02 -0.21326090E-02 -0.22564081E-02 -0.20754866E-02
 -0.22923965E-02 -0.23686076E-02 -0.23356337E-02 -0.23201563E-02 -0.23530396E-02
 -0.23637967E-02 -0.23747719E-02 -0.23555256E-02 -0.22686447E-02 -0.21808157E-02
 -0.19784464E-02 -0.17105877E-02 -0.13925241E-02  0.95829507E-12 -0.85163723E-10
 -0.23056274E-09 -0.69193511E-09 -0.18924849E-08 -0.50338830E-08 -0.13406398E-07
 -0.30953626E-07 -0.75564271E-07 -0.16619085E-06 -0.36820685E-06 -0.86632502E-06
 -0.16898961E-05 -0.31133277E-05 -0.53720814E-05 -0.88645185E-05 -0.14796600E-04
 -0.24544554E-04 -0.37651527E-04 -0.53551808E-04 -0.76197355E-04 -0.10767669E-03
 -0.14854336E-03 -0.20707864E-03 -0.28788718E-03 -0.36399737E-03 -0.45188174E-03
 -0.58741787E-03 -0.74594435E-03 -0.91198196E-03 -0.10421174E-02 -0.11714636E-02
 -0.12963763E-02 -0.14207203E-02 -0.15846061E-02 -0.17831597E-02 -0.19738112E-02
 -0.21326090E-02 -0.22564081E-02 -0.20754866E-02 -0.22923965E-02 -0.23686076E-02
 -0.23356337E-02 -0.23201563E-02 -0.23530396E-02 -0.23637967E-02 -0.23747719E-02
 -0.23555256E-02 -0.22686447E-02 -0.21808157E-02 -0.19784464E-02 -0.17105877E-02
 -0.13925241E-02 -0.31340848E-10 -0.73394085E-10 -0.32301277E-09 -0.97321221E-09
 -0.26733166E-08 -0.69634740E-08 -0.18658023E-07 -0.43078218E-07 -0.10519034E-06
 -0.23079000E-06 -0.51374653E-06 -0.12128516E-05 -0.23714457E-05 -0.43802865E-05
 -0.75671626E-05 -0.12486906E-04 -0.20890003E-04 -0.34721283E-04 -0.53233683E-04
 -0.75512349E-04 -0.10731004E-03 -0.15166004E-03 -0.20924708E-03 -0.29178709E-03
 -0.40566424E-03 -0.51266624E-03 -0.63564640E-03 -0.82679443E-03 -0.10504927E-02
 -0.12834209E-02 -0.14639051E-02 -0.16420853E-02 -0.18139527E-02 -0.19854979E-02
 -0.22158825E-02 -0.24973869E-02 -0.27678932E-02 -0.29936150E-02 -0.31711895E-02
 -0.29154904E-02 -0.32066756E-02 -0.33159190E-02 -0.32671752E-02 -0.32434622E-02
 -0.32884681E-02 -0.33049089E-02 -0.33219477E-02 -0.32974303E-02 -0.31796854E-02
 -0.30585242E-02 -0.27740261E-02 -0.23975481E-02 -0.19521956E-02 -0.31340848E-10
 -0.73394085E-10 -0.32301277E-09 -0.97321221E-09 -0.26733166E-08 -0.69634740E-08
 -0.18658023E-07 -0.43078218E-07 -0.10519034E-06 -0.23079000E-06 -0.51374653E-06
 -0.12128516E-05 -0.23714457E-05 -0.43802865E-05 -0.75671626E-05 -0.12486906E-04
 -0.20890003E-04 -0.34721283E-04 -0.53233683E-04 -0.75512349E-04 -0.10731004E-03
 -0.15166004E-03 -0.20924708E-03 -0.29178709E-03 -0.40566424E-03 -0.51266624E-03
 -0.63564640E-03 -0.82679443E-03 -0.10504927E-02 -0.12834209E-02 -0.14639051E-02
 -0.16420853E-02 -0.18139527E-02 -0.19854979E-02 -0.22158825E-02 -0.24973869E-02
 -0.27678932E-02 -0.29936150E-02 -0.31711895E-02 -0.29154904E-02 -0.32066756E-02
 -0.33159190E-02 -0.32671752E-02 -0.32434622E-02 -0.32884681E-02 -0.33049089E-02
 -0.33219477E-02 -0.32974303E-02 -0.31796854E-02 -0.30585242E-02 -0.27740261E-02
 -0.23975481E-02 -0.19521956E-02 -0.15010518E-10 -0.82050533E-10 -0.36544526E-09
 -0.10807213E-08 -0.29436725E-08 -0.76790806E-08 -0.20608662E-07 -0.47539398E-07
 -0.11594565E-06 -0.25428270E-06 -0.56674691E-06 -0.13389842E-05 -0.26195796E-05
 -0.48416768E-05 -0.83664364E-05 -0.13805982E-04 -0.23109087E-04 -0.38427756E-04
 -0.58908686E-04 -0.83509143E-04 -0.11863893E-03 -0.16767513E-03 -0.23135000E-03
 -0.32262992E-03 -0.44854558E-03 -0.56679178E-03 -0.70254041E-03 -0.91392384E-03
 -0.11613339E-02 -0.14185987E-02 -0.16173992E-02 -0.18133546E-02 -0.20023305E-02
 -0.21911160E-02 -0.24458715E-02 -0.27577758E-02 -0.30575461E-02 -0.33078639E-02
 -0.35053529E-02 -0.32227279E-02 -0.35404417E-02 -0.36617706E-02 -0.36073168E-02
 -0.35805329E-02 -0.36297030E-02 -0.36479038E-02 -0.36667722E-02 -0.36399556E-02
 -0.35107659E-02 -0.33771614E-02 -0.30624931E-02 -0.26464523E-02 -0.21549495E-02
 -0.72192900E-10 -0.27277844E-09 -0.11359868E-08 -0.33758164E-08 -0.91731164E-08
 -0.23880920E-07 -0.64023070E-07 -0.14822708E-06 -0.36087665E-06 -0.78879187E-06
 -0.17708756E-05 -0.42070588E-05 -0.82634959E-05 -0.15339069E-04 -0.26556646E-04
 -0.43824816E-04 -0.73628051E-04 -0.12283542E-03 -0.18813430E-03 -0.26552702E-03
 -0.37643828E-03 -0.53211242E-03 -0.73431976E-03 -0.10245130E-02 -0.14243914E-02
 -0.17984045E-02 -0.22242601E-02 -0.28960082E-02 -0.36830866E-02 -0.44943295E-02
 -0.51106074E-02 -0.57129398E-02 -0.62943322E-02 -0.68820190E-02 -0.77064046E-02
 -0.87303259E-02 -0.97169312E-02 -0.10550680E-01 -0.11230920E-01 -0.10355125E-01
 -0.11248271E-01 -0.11656228E-01 -0.11472398E-01 -0.11370152E-01 -0.11502479E-01
 -0.11546406E-01 -0.11590236E-01 -0.11493366E-01 -0.11095742E-01 -0.10665562E-01
 -0.96431555E-02 -0.83145068E-02 -0.67704344E-02 -0.72192900E-10 -0.27277844E-09
 -0.11359868E-08 -0.33758164E-08 -0.91731164E-08 -0.23880920E-07 -0.64023070E-07
 -0.14822708E-06 -0.36087665E-06 -0.78879187E-06 -0.17708756E-05 -0.42070588E-05
 -0.82634959E-05 -0.15339069E-04 -0.26556646E-04 -0.43824816E-04 -0.73628051E-04
 -0.12283542E-03 -0.18813430E-03 -0.26552702E-03 -0.37643828E-03 -0.53211242E-03
 -0.73431976E-03 -0.10245130E-02 -0.14243914E-02 -0.17984045E-02 -0.22242601E-02
 -0.28960082E-02 -0.36830866E-02 -0.44943295E-02 -0.51106074E-02 -0.57129398E-02
 -0.62943322E-02 -0.68820190E-02 -0.77064046E-02 -0.87303259E-02 -0.97169312E-02
 -0.10550680E-01 -0.11230920E-01 -0.10355125E-01 -0.11248271E-01 -0.11656228E-01
 -0.11472398E-01 -0.11370152E-01 -0.11502479E-01 -0.11546406E-01 -0.11590236E-01
 -0.11493366E-01 -0.11095742E-01 -0.10665562E-01 -0.96431555E-02 -0.83145068E-02
 -0.67704344E-02 -0.10826894E-09 -0.52359804E-09 -0.18869479E-08 -0.56894835E-08
 -0.15339882E-07 -0.39410264E-07 -0.10535057E-06 -0.24682478E-06 -0.59579777E-06
 -0.12926955E-05 -0.29687931E-05 -0.71179000E-05 -0.14102634E-04 -0.26368726E-04
 -0.45783953E-04 -0.75575704E-04 -0.12765062E-03 -0.21371704E-03 -0.32696412E-03
 -0.45863599E-03 -0.64886237E-03 -0.91805667E-03 -0.12678083E-02 -0.17694881E-02
 -0.24567401E-02 -0.31043984E-02 -0.38308264E-02 -0.49889858E-02 -0.63527076E-02
 -0.77450145E-02 -0.87827563E-02 -0.97705708E-02 -0.10716343E-01 -0.11682185E-01
 -0.13150168E-01 -0.15035570E-01 -0.16858736E-01 -0.18411353E-01 -0.19730669E-01
 -0.18255035E-01 -0.19341993E-01 -0.20083613E-01 -0.19666898E-01 -0.19384843E-01
 -0.19499420E-01 -0.19537499E-01 -0.19582239E-01 -0.19410758E-01 -0.18819996E-01
 -0.18076351E-01 -0.16269750E-01 -0.13964358E-01 -0.11386170E-01 -0.10826894E-09
 -0.52359804E-09 -0.18869479E-08 -0.56894835E-08 -0.15339882E-07 -0.39410264E-07
 -0.10535057E-06 -0.24682478E-06 -0.59579777E-06 -0.12926955E-05 -0.29687931E-05
 -0.71179000E-05 -0.14102634E-04 -0.26368726E-04 -0.45783953E-04 -0.75575704E-04
 -0.12765062E-03 -0.21371704E-03 -0.32696412E-03 -0.45863599E-03 -0.64886237E-03
 -0.91805667E-03 -0.12678083E-02 -0.17694881E-02 -0.24567401E-02 -0.31043984E-02
 -0.38308264E-02 -0.49889858E-02 -0.63527076E-02 -0.77450145E-02 -0.87827563E-02
 -0.97705708E-02 -0.10716343E-01 -0.11682185E-01 -0.13150168E-01 -0.15035570E-01
 -0.16858736E-01 -0.18411353E-01 -0.19730669E-01 -0.18255035E-01 -0.19341993E-01
 -0.20083613E-01 -0.19666898E-01 -0.19384843E-01 -0.19499420E-01 -0.19537499E-01
 -0.19582239E-01 -0.19410758E-01 -0.18819996E-01 -0.18076351E-01 -0.16269750E-01
 -0.13964358E-01 -0.11386170E-01 -0.82550740E-12  0.12795078E-11  0.43479987E-12
  0.17576146E-12 -0.17198050E-11 -0.42833678E-12 -0.60323718E-12  0.57621005E-12
  0.44954444E-10  0.14509421E-09  0.13033896E-09  0.87637207E-10  0.61299530E-09
  0.19975678E-08  0.33521690E-08  0.37004532E-08  0.36514943E-08  0.53004946E-08
  0.78487206E-08  0.51367151E-08  0.17468475E-08 -0.13462306E-09 -0.22328648E-08
 -0.38084815E-08 -0.33479759E-08 -0.11536161E-08 -0.32993413E-08 -0.48343819E-08
  0.20597730E-08  0.31489844E-07  0.82993806E-07  0.92455301E-07  0.57490995E-07
  0.21358918E-07 -0.74787465E-09 -0.11318271E-07 -0.16730215E-07 -0.19943439E-07
 -0.22387637E-07 -0.17846314E-06 -0.33902134E-06 -0.54455483E-06 -0.81340607E-06
