 ! RTTOV coefficient file metopsg-1   mws
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 78          ! Platform  sat_id  instrument
 metopsg-1   mws
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-mws
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1776095381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1799511581E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.7638617780E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.60667226E-10 -0.68221206E-09 -0.33026798E-08 -0.23389672E-07 -0.11578404E-06
 -0.20893245E-06  0.72264075E-06  0.47669381E-05  0.82905097E-05  0.23261309E-04
  0.55861089E-04  0.51867057E-04  0.22309134E-03  0.51541336E-03  0.24474779E-03
 -0.93173059E-03 -0.25904479E-02 -0.46643291E-02 -0.74872275E-02 -0.92469237E-02
 -0.69906500E-02 -0.32479403E-02 -0.12964050E-02 -0.18302760E-02 -0.24454481E-02
 -0.28789495E-02 -0.18647513E-02 -0.96875902E-03 -0.12650853E-02 -0.21592525E-02
 -0.24261589E-02 -0.23134058E-02 -0.23400168E-02 -0.24704185E-02 -0.27506670E-02
 -0.31254690E-02 -0.34835728E-02 -0.37750168E-02 -0.40121780E-02 -0.37409730E-02
 -0.41223937E-02 -0.42578245E-02 -0.41937377E-02 -0.41607100E-02 -0.42118354E-02
 -0.42260121E-02 -0.42427425E-02 -0.42060454E-02 -0.40603283E-02 -0.39082609E-02
 -0.35407331E-02 -0.30584737E-02 -0.24908806E-02 -0.94578586E-10 -0.76007215E-09
 -0.35534620E-08 -0.24208133E-07 -0.11806510E-06 -0.21476705E-06  0.70695929E-06
  0.47304672E-05  0.82019230E-05  0.23068008E-04  0.55425557E-04  0.50829779E-04
  0.22105060E-03  0.51161818E-03  0.23817248E-03 -0.94257952E-03 -0.26087068E-02
 -0.46948501E-02 -0.75339652E-02 -0.93127799E-02 -0.70838987E-02 -0.33797873E-02
 -0.14784027E-02 -0.20842780E-02 -0.27985497E-02 -0.33246687E-02 -0.24155076E-02
 -0.16859241E-02 -0.21773838E-02 -0.32718163E-02 -0.36895410E-02 -0.37234465E-02
 -0.38916262E-02 -0.41656280E-02 -0.46501468E-02 -0.52800213E-02 -0.58840364E-02
 -0.63838656E-02 -0.67922536E-02 -0.63033351E-02 -0.68974384E-02 -0.71356158E-02
 -0.70259671E-02 -0.69674046E-02 -0.70508489E-02 -0.70775032E-02 -0.71070628E-02
 -0.70485332E-02 -0.68072298E-02 -0.65494802E-02 -0.59281001E-02 -0.51165042E-02
 -0.41675282E-02 -0.50244873E-09 -0.27704175E-08 -0.11142830E-07 -0.47489818E-07
 -0.18325584E-06 -0.39024204E-06  0.23984089E-06  0.36503301E-05  0.55749342E-05
  0.17321488E-04  0.42893657E-04  0.21855458E-04  0.16451737E-03  0.40715533E-03
  0.57380593E-04 -0.12409851E-02 -0.31089126E-02 -0.55278877E-02 -0.88083581E-02
 -0.11114899E-01 -0.96359150E-02 -0.69845833E-02 -0.64482227E-02 -0.90110853E-02
 -0.12415986E-01 -0.15455833E-01 -0.17407542E-01 -0.21179055E-01 -0.26939134E-01
 -0.33474166E-01 -0.38092856E-01 -0.42333535E-01 -0.46655659E-01 -0.51268621E-01
 -0.57846625E-01 -0.65977099E-01 -0.73871028E-01 -0.80790551E-01 -0.86825161E-01
 -0.81649157E-01 -0.87419499E-01 -0.90837406E-01 -0.89643336E-01 -0.88744404E-01
 -0.89245112E-01 -0.88793948E-01 -0.88211106E-01 -0.86423124E-01 -0.82772031E-01
 -0.78977296E-01 -0.70553858E-01 -0.60332055E-01 -0.48912358E-01 -0.13047572E-08
 -0.64053273E-08 -0.23250457E-07 -0.73533433E-07 -0.20469847E-06 -0.30435756E-06
  0.47895352E-06  0.39111847E-05  0.74462126E-05  0.22071356E-04  0.37922636E-04
 -0.97928856E-05  0.87132006E-04  0.24354724E-03 -0.23671227E-03 -0.17320998E-02
 -0.39926163E-02 -0.70467623E-02 -0.11143093E-01 -0.14270235E-01 -0.14148663E-01
 -0.13553731E-01 -0.15614128E-01 -0.21575213E-01 -0.29366925E-01 -0.36660612E-01
 -0.43400498E-01 -0.54064725E-01 -0.67631036E-01 -0.81671611E-01 -0.91627676E-01
 -0.10019327E+00 -0.10801116E+00 -0.11596229E+00 -0.12877013E+00 -0.14563285E+00
 -0.16172994E+00 -0.17506633E+00 -0.18597898E+00 -0.17318884E+00 -0.18204018E+00
 -0.18773247E+00 -0.18328313E+00 -0.18024354E+00 -0.18099346E+00 -0.18007661E+00
 -0.17909428E+00 -0.17569608E+00 -0.16757648E+00 -0.16052706E+00 -0.14252664E+00
 -0.12132278E+00 -0.97317180E-01 -0.16822317E-08 -0.71950656E-08 -0.20797569E-07
 -0.36346909E-07  0.36411904E-09  0.44652275E-06  0.24082253E-05  0.79763564E-05
  0.19208504E-04  0.49935497E-04  0.73124972E-04  0.27739569E-04  0.12788547E-03
  0.26773597E-03 -0.22683657E-03 -0.17312620E-02 -0.41562888E-02 -0.74963543E-02
 -0.11823847E-01 -0.14852578E-01 -0.14881227E-01 -0.14710507E-01 -0.17272724E-01
 -0.23854536E-01 -0.32578179E-01 -0.40576434E-01 -0.48151197E-01 -0.60772477E-01
 -0.76993554E-01 -0.93043905E-01 -0.10315773E+00 -0.11083418E+00 -0.11725782E+00
 -0.12362143E+00 -0.13636109E+00 -0.15460499E+00 -0.17206346E+00 -0.18625629E+00
 -0.19706096E+00 -0.18009617E+00 -0.18815350E+00 -0.19507343E+00 -0.19000633E+00
 -0.18681778E+00 -0.18865408E+00 -0.19044211E+00 -0.19189428E+00 -0.19005758E+00
 -0.18176185E+00 -0.17452811E+00 -0.15418197E+00 -0.13047321E+00 -0.10356304E+00
 -0.11592613E-08 -0.88172439E-09  0.21619618E-07  0.18228874E-06  0.84660815E-06
  0.29781724E-05  0.87834810E-05  0.22347497E-04  0.57290377E-04  0.13981029E-03
  0.22010719E-03  0.25350653E-03  0.49007624E-03  0.78869388E-03  0.56281501E-03
 -0.50065891E-03 -0.27281628E-02 -0.60466777E-02 -0.10033926E-01 -0.11741445E-01
 -0.11237601E-01 -0.11425501E-01 -0.14749112E-01 -0.22369003E-01 -0.32720391E-01
 -0.41594846E-01 -0.49827850E-01 -0.65842684E-01 -0.84407051E-01 -0.10117055E+00
 -0.10980215E+00 -0.11489947E+00 -0.11909592E+00 -0.12440365E+00 -0.13888301E+00
 -0.16077569E+00 -0.18193215E+00 -0.19929857E+00 -0.21287732E+00 -0.18990169E+00
 -0.20157363E+00 -0.21047887E+00 -0.20550735E+00 -0.20281992E+00 -0.20508270E+00
 -0.20513754E+00 -0.20478064E+00 -0.20154582E+00 -0.19052202E+00 -0.18116280E+00
 -0.15755826E+00 -0.13071098E+00 -0.10138810E+00  0.82732310E-09  0.10160207E-07
  0.69395084E-07  0.34909862E-06  0.12826622E-05  0.37613864E-05  0.10572095E-04
  0.27678071E-04  0.67721390E-04  0.16351369E-03  0.29605186E-03  0.42181068E-03
  0.82859566E-03  0.13884431E-02  0.15507612E-02  0.10710058E-02 -0.36591124E-03
 -0.26665610E-02 -0.52482283E-02 -0.50766030E-02 -0.24721243E-02 -0.35762716E-03
 -0.13691887E-02 -0.73110855E-02 -0.18490792E-01 -0.25731441E-01 -0.32122184E-01
 -0.54908142E-01 -0.76484262E-01 -0.93931691E-01 -0.10056769E+00 -0.10283783E+00
 -0.10595366E+00 -0.11335864E+00 -0.13493988E+00 -0.16552220E+00 -0.19350131E+00
 -0.21529642E+00 -0.23163808E+00 -0.19403094E+00 -0.20910710E+00 -0.21881690E+00
 -0.21226229E+00 -0.20721754E+00 -0.20583466E+00 -0.19841636E+00 -0.19150510E+00
 -0.18387558E+00 -0.16752203E+00 -0.15317430E+00 -0.12756296E+00 -0.10129374E+00
 -0.75765513E-01  0.10564275E-08  0.89475663E-08  0.54575930E-07  0.25443931E-06
