 ! RTTOV coefficient file jason-2   amr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 36  2 67          ! Platform  sat_id  instrument
 jason-2   amr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jason-2-amr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1134117924E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.49812348E-06 -0.11756430E-05 -0.22982685E-05 -0.42442348E-05 -0.73314189E-05
 -0.12097892E-04 -0.20235559E-04 -0.33628197E-04 -0.51560147E-04 -0.73153803E-04
 -0.10396886E-03 -0.14693672E-03 -0.20272839E-03 -0.28269081E-03 -0.39301711E-03
 -0.49670241E-03 -0.61591736E-03 -0.80109832E-03 -0.10178018E-02 -0.12435510E-02
 -0.14186359E-02 -0.15915730E-02 -0.17584031E-02 -0.19248721E-02 -0.21480895E-02
 -0.24206480E-02 -0.26825567E-02 -0.29010535E-02 -0.30727952E-02 -0.28250653E-02
 -0.31083872E-02 -0.32140777E-02 -0.31670242E-02 -0.31442162E-02 -0.31879877E-02
 -0.32038979E-02 -0.32203790E-02 -0.31965221E-02 -0.30821414E-02 -0.29646319E-02
 -0.26890037E-02 -0.23241691E-02 -0.18924297E-02 -0.28583554E-10 -0.90355975E-10
 -0.41728411E-09 -0.12210518E-08 -0.33780475E-08 -0.88487051E-08 -0.23599353E-07
 -0.54587330E-07 -0.13303110E-06 -0.29164762E-06 -0.65079196E-06 -0.15391755E-05
 -0.30135007E-05 -0.55740340E-05 -0.96352906E-05 -0.15900010E-04 -0.26632088E-04
 -0.44312401E-04 -0.67918611E-04 -0.96204520E-04 -0.13662290E-03 -0.19309824E-03
 -0.26643734E-03 -0.37159192E-03 -0.51661784E-03 -0.65271192E-03 -0.80872153E-03
 -0.10522285E-02 -0.13372811E-02 -0.16331739E-02 -0.18610584E-02 -0.20852580E-02
 -0.23014313E-02 -0.25176636E-02 -0.28112936E-02 -0.31717079E-02 -0.35181985E-02
 -0.38078596E-02 -0.40373140E-02 -0.37121851E-02 -0.40716737E-02 -0.42123436E-02
 -0.41488634E-02 -0.41171536E-02 -0.41728249E-02 -0.41936524E-02 -0.42152293E-02
 -0.41845671E-02 -0.40371314E-02 -0.38835743E-02 -0.35207573E-02 -0.30417660E-02
 -0.24769700E-02 -0.39035778E-10 -0.23378055E-09 -0.85490316E-09 -0.25530261E-08
 -0.69480154E-08 -0.18144167E-07 -0.48575002E-07 -0.11247573E-06 -0.27387288E-06
 -0.59900866E-06 -0.13432899E-05 -0.31884375E-05 -0.62587935E-05 -0.11609797E-04
 -0.20093972E-04 -0.33159677E-04 -0.55676962E-04 -0.92837729E-04 -0.14221089E-03
 -0.20085528E-03 -0.28485014E-03 -0.40263978E-03 -0.55563137E-03 -0.77515563E-03
 -0.10777010E-02 -0.13608785E-02 -0.16837462E-02 -0.21919607E-02 -0.27873261E-02
 -0.34017571E-02 -0.38696806E-02 -0.43274385E-02 -0.47690427E-02 -0.52141737E-02
 -0.58341161E-02 -0.66022909E-02 -0.73420605E-02 -0.79653926E-02 -0.84701016E-02
 -0.78022529E-02 -0.84957514E-02 -0.88009083E-02 -0.86639500E-02 -0.85903788E-02
 -0.86959428E-02 -0.87340554E-02 -0.87726126E-02 -0.87042799E-02 -0.84037810E-02
 -0.80809656E-02 -0.73129119E-02 -0.63096984E-02 -0.51387822E-02 -0.24398051E-12
  0.37567813E-12 -0.19533461E-11  0.13035235E-11 -0.20169263E-12 -0.57870871E-12
 -0.58594963E-12 -0.60000022E-13  0.63053088E-10  0.19878921E-09  0.18216455E-09
  0.12915041E-09  0.85532394E-09  0.27962538E-08  0.47483869E-08  0.52712842E-08
  0.52198440E-08  0.75472892E-08  0.11106137E-07  0.72910033E-08  0.24621421E-08
 -0.25989058E-09 -0.30015820E-08 -0.52720723E-08 -0.46856077E-08 -0.15680555E-08
 -0.46115884E-08 -0.67179810E-08  0.32638638E-08  0.44994911E-07  0.11610052E-06
  0.12818647E-06  0.79269390E-07  0.28958266E-07 -0.16687305E-08 -0.16074483E-07
 -0.23373123E-07 -0.27963747E-07 -0.31730725E-07 -0.24952154E-06 -0.50316413E-06
 -0.79059475E-06 -0.11657414E-05 -0.13724210E-05 -0.13316497E-05 -0.11668952E-05
 -0.31450836E-06  0.15688452E-05  0.30956305E-05  0.36000495E-05  0.36472954E-05
  0.35354018E-05  0.33663614E-05  0.28551212E-12 -0.12538797E-11  0.10090434E-11
 -0.11317768E-11  0.88576584E-12  0.15299412E-12 -0.20414408E-11 -0.67365912E-12
  0.82590739E-10  0.26422155E-09  0.24330522E-09  0.17487275E-09  0.11423012E-08
  0.37405656E-08  0.63904677E-08  0.71223258E-08  0.70720914E-08  0.10195510E-07
  0.14943063E-07  0.98297182E-08  0.33091696E-08 -0.41150122E-09 -0.39122932E-08
 -0.69903217E-08 -0.62750160E-08 -0.20611872E-08 -0.61813352E-08 -0.89653298E-08
  0.46704458E-08  0.60843889E-07  0.15486963E-06  0.16986515E-06  0.10447382E-06
  0.37366634E-07 -0.31463361E-08 -0.22009325E-07 -0.31513497E-07 -0.37774119E-07
 -0.43430590E-07 -0.33491187E-06 -0.70436315E-06 -0.10898813E-05 -0.15910095E-05
 -0.18651151E-05 -0.18111240E-05 -0.15927470E-05 -0.46839688E-06  0.20165541E-05
  0.40311294E-05  0.46957022E-05  0.47584616E-05  0.46167183E-05  0.43987395E-05
 -0.43356074E-12 -0.19326109E-12  0.88364784E-12  0.21533661E-12 -0.12506052E-11
  0.92531954E-12 -0.46071332E-11 -0.21953140E-11  0.17432719E-09  0.56262587E-09
  0.52098972E-09  0.39484161E-09  0.24379861E-08  0.80357381E-08  0.13877400E-07
  0.15569696E-07  0.15523329E-07  0.22276431E-07  0.32435975E-07  0.21396578E-07
  0.71455631E-08 -0.11229605E-08 -0.80888002E-08 -0.14936131E-07 -0.13611731E-07
 -0.44508904E-08 -0.13553202E-07 -0.19491173E-07  0.10801622E-07  0.13264106E-06
  0.32998057E-06  0.35675346E-06  0.21517138E-06  0.71138057E-07 -0.14391185E-07
 -0.52468335E-07 -0.71773448E-07 -0.86918525E-07 -0.10454860E-06 -0.74669136E-06
 -0.17045041E-05 -0.25661750E-05 -0.36735416E-05 -0.42840246E-05 -0.41974881E-05
 -0.37815470E-05 -0.14938642E-05  0.36463230E-05  0.78208340E-05  0.91916934E-05
  0.93335604E-05  0.90940397E-05  0.87053958E-05  0.14948411E-10  0.11882976E-09
  0.37616232E-09  0.12440018E-08  0.33432405E-08  0.90158124E-08  0.24284301E-07
  0.56227603E-07  0.13670011E-06  0.29893072E-06  0.66634616E-06  0.15170054E-05
  0.29718113E-05  0.54686515E-05  0.94826365E-05  0.15752241E-04  0.26189333E-04
  0.42711323E-04  0.64936060E-04  0.92854551E-04  0.13300263E-03  0.18810024E-03
  0.26649353E-03  0.36701683E-03  0.50102024E-03  0.64574034E-03  0.82150966E-03
  0.10563006E-02  0.13226547E-02  0.15958987E-02  0.18131822E-02  0.20317133E-02
  0.22462820E-02  0.24690502E-02  0.27738967E-02  0.31435811E-02  0.34976709E-02
  0.38009696E-02  0.40632911E-02  0.39130292E-02  0.42683231E-02  0.44333139E-02
  0.44142455E-02  0.44256283E-02  0.45130712E-02  0.45539473E-02  0.45790900E-02
  0.45320853E-02  0.43560956E-02  0.41702968E-02  0.37814704E-02  0.32729815E-02
  0.26717800E-02  0.36576524E-10  0.12744886E-09  0.52720391E-09  0.16028401E-08
  0.43890370E-08  0.11786536E-07  0.31699439E-07  0.73514723E-07  0.17863150E-06
  0.39046758E-06  0.87278242E-06  0.19905566E-05  0.39063383E-05  0.72017319E-05
  0.12500634E-04  0.20777137E-04  0.34589312E-04  0.56461857E-04  0.85813492E-04
  0.12257176E-03  0.17550984E-03  0.24827099E-03  0.35190533E-03  0.48492048E-03
  0.66159043E-03  0.85237335E-03  0.10837762E-02  0.13934639E-02  0.17443375E-02
  0.21026853E-02  0.23857508E-02  0.26696207E-02  0.29484317E-02  0.32387493E-02
  0.36404819E-02  0.41296154E-02  0.45980416E-02  0.49997650E-02  0.53491338E-02
  0.51538828E-02  0.56086351E-02  0.58281606E-02  0.58014369E-02  0.58144846E-02
  0.59271729E-02  0.59804589E-02  0.60128508E-02  0.59509804E-02  0.57223765E-02
  0.54781365E-02  0.49649906E-02  0.42957643E-02  0.35071442E-02  0.55488826E-10
  0.30861109E-09  0.11073079E-08  0.33368778E-08  0.90659019E-08  0.24228484E-07
  0.65395408E-07  0.15191385E-06  0.36896434E-06  0.80564470E-06  0.18094327E-05
  0.41394413E-05  0.81480901E-05  0.15070822E-04  0.26206956E-04  0.43599653E-04
  0.72751069E-04  0.11894259E-03  0.18067246E-03  0.25756534E-03  0.36859045E-03
  0.52159343E-03  0.73991716E-03  0.10205943E-02  0.13910343E-02  0.17909923E-02
  0.22749577E-02  0.29247711E-02  0.36595558E-02  0.44045607E-02  0.49869363E-02
  0.55690190E-02  0.61420837E-02  0.67437570E-02  0.75946917E-02  0.86381127E-02
  0.96377611E-02  0.10499738E-01  0.11260760E-01  0.10874574E-01  0.11771056E-01
  0.12246110E-01  0.12186754E-01  0.12206025E-01  0.12428332E-01  0.12531352E-01
  0.12588512E-01  0.12449828E-01  0.11978110E-01  0.11460796E-01  0.10370285E-01
  0.89623806E-02  0.73185623E-02 -0.42855147E-11 -0.45372416E-10 -0.13450076E-09
 -0.44938706E-09 -0.12109029E-08 -0.34389117E-08 -0.91683412E-08 -0.21651408E-07
 -0.51388970E-07 -0.11783007E-06 -0.26461463E-06 -0.53731483E-06 -0.10584619E-05
 -0.19254907E-05 -0.34087202E-05 -0.57961572E-05 -0.94417081E-05 -0.14611856E-04
 -0.21984404E-04 -0.32809610E-04 -0.48425872E-04 -0.69068214E-04 -0.10294149E-03
 -0.13879434E-03 -0.18117215E-03 -0.24161877E-03 -0.32249054E-03 -0.40150688E-03
 -0.48602906E-03 -0.57355581E-03 -0.65673188E-03 -0.74588931E-03 -0.84081422E-03
 -0.94667308E-03 -0.10767704E-02 -0.12201041E-02 -0.13583738E-02 -0.14898178E-02
 -0.16246640E-02 -0.17485634E-02 -0.18543822E-02 -0.19359211E-02 -0.19611726E-02
 -0.19852468E-02 -0.20212393E-02 -0.20181768E-02 -0.19724497E-02 -0.18938794E-02
 -0.17987147E-02 -0.16974945E-02 -0.15389957E-02 -0.13362313E-02 -0.10972623E-02
 -0.15325825E-10 -0.43750206E-10 -0.19258681E-09 -0.57638151E-09 -0.15924514E-08
 -0.44869548E-08 -0.11963015E-07 -0.28283433E-07 -0.67161750E-07 -0.15418619E-06
 -0.34695557E-06 -0.70548839E-06 -0.13923093E-05 -0.25375575E-05 -0.44977923E-05
 -0.76574791E-05 -0.12484011E-04 -0.19324463E-04 -0.29071092E-04 -0.43398842E-04
 -0.64093469E-04 -0.91453477E-04 -0.13641097E-03 -0.18415314E-03 -0.24008695E-03
 -0.31994315E-03 -0.42689218E-03 -0.53126412E-03 -0.64237961E-03 -0.75683064E-03
 -0.86516401E-03 -0.98128544E-03 -0.11050740E-02 -0.12433742E-02 -0.14140972E-02
 -0.16023329E-02 -0.17835731E-02 -0.19556137E-02 -0.21323646E-02 -0.22954851E-02
 -0.24330263E-02 -0.25397985E-02 -0.25716264E-02 -0.26023057E-02 -0.26489663E-02
 -0.26449085E-02 -0.25846185E-02 -0.24816309E-02 -0.23573171E-02 -0.22247063E-02
 -0.20166108E-02 -0.17506384E-02 -0.14375765E-02 -0.19723558E-10 -0.11413397E-09
 -0.40714668E-09 -0.12033932E-08 -0.32791026E-08 -0.92265365E-08 -0.24627560E-07
 -0.58320531E-07 -0.13861937E-06 -0.31886128E-06 -0.72010659E-06 -0.14677497E-05
