 ! RTTOV coefficient file fy2-4   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  4 25          ! Platform  sat_id  instrument
 fy2-4   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-4-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_4_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2648629185E+04   0.3920200024E+01   0.9917040209E+00   0.1000000000E+01
     2    1   0.1446520527E+04   0.2577842836E+01   0.9905965249E+00   0.1000000000E+01
     3    1   0.9227414440E+03   0.2282807644E+00   0.9982039644E+00   0.1000000000E+01
     4    1   0.8381745642E+03   0.8780655096E-01   0.9985565980E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  786.3278  268.280  0.900000E+38
  825.7546  269.621  0.900000E+38
  863.4047  270.777  0.900000E+38
  898.9275  271.651  0.900000E+38
  931.9853  272.503  0.900000E+38
  962.2587  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2923  274.597  0.900000E+38
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
  0.24962081E-05 -0.12434196E-03 -0.15861113E-03 -0.38443440E-04  0.11667359E-03
  0.14138345E-03  0.15176464E-04  0.20890139E-02  0.11948155E-02 -0.91984299E-03
  0.37753344E-02 -0.48527628E-02 -0.23799788E-02  0.10914466E-02  0.90020888E-02
  0.14082143E-01  0.18617716E-01  0.45337219E-02 -0.63322039E-02 -0.22119657E-01
 -0.23901724E-01 -0.23064467E-01  0.24104854E-02 -0.13036841E-01 -0.91339307E-01
  0.33224093E-02  0.85223255E-02 -0.32384197E-01 -0.39897678E-01 -0.36732055E-01
  0.45217772E-01  0.38971574E-01  0.40453491E-01  0.13686804E-01 -0.15706316E-01
 -0.18065375E-01 -0.55059126E-02  0.15048042E-01  0.29800854E-02  0.34123642E+00
 -0.18156762E-01 -0.69334308E-02 -0.80830816E-02 -0.37100620E-01 -0.87767309E-01
 -0.44962760E-01 -0.59383440E-01 -0.77513662E-01 -0.58244917E-01 -0.33254204E-01
 -0.27952773E-01  0.34922148E-02  0.51796523E-02 -0.99283207E-06 -0.27620525E-05
 -0.52343482E-05 -0.53790055E-05 -0.35800976E-05 -0.15909314E-04 -0.33183293E-04
  0.47026686E-04  0.25079923E-04 -0.37612065E-04  0.40296409E-03 -0.41165146E-03
 -0.37664061E-03 -0.42045464E-03 -0.92180349E-04  0.34805847E-03  0.13109403E-02
  0.72323657E-04 -0.12780896E-02 -0.39941863E-02 -0.44933922E-02 -0.41122242E-02
  0.12901724E-02 -0.33282053E-02 -0.36875088E-01 -0.44454460E-03  0.53652687E-02
 -0.14457105E-01 -0.19812567E-01 -0.20082512E-01  0.22331717E-01  0.19392349E-01
  0.20317865E-01  0.34954677E-02 -0.15295547E-01 -0.17950948E-01 -0.10697587E-01
  0.99578234E-03 -0.51508256E-02  0.83640796E-01 -0.14349714E-01 -0.69905841E-02
 -0.50862019E-02 -0.64488663E-02 -0.11013426E-01 -0.21304327E-02  0.13991717E-02
 -0.40149506E-03  0.57787036E-02  0.88660640E-02  0.12529453E-01  0.12718424E-01
  0.10979057E-01 -0.39483979E-06 -0.10881383E-05 -0.31051155E-05 -0.86680181E-05
 -0.20169511E-04 -0.32576988E-04 -0.48254017E-04 -0.48982201E-04 -0.76592267E-04
 -0.61662658E-04 -0.13237800E-04 -0.70851011E-05  0.90006925E-05  0.23850465E-04
  0.26445888E-04  0.63189051E-04  0.54430180E-04 -0.91033135E-04 -0.28619116E-03
 -0.40687167E-03 -0.46339151E-03 -0.57500318E-03 -0.63779666E-03 -0.79859493E-03
 -0.73256237E-03 -0.10160349E-02 -0.10636303E-02 -0.14782255E-02 -0.14371763E-02
 -0.11014485E-02 -0.15975589E-02 -0.16968826E-02 -0.21859909E-02 -0.27119958E-02
 -0.26828736E-02 -0.19805966E-02 -0.20039263E-02 -0.11038336E-02 -0.22298376E-02
 -0.13089625E-02 -0.44427175E-02 -0.35397485E-02 -0.28722184E-02 -0.22649657E-02
 -0.18597961E-02 -0.18800754E-03  0.86332798E-03  0.15117269E-02  0.27022998E-02
  0.26862599E-02  0.24482894E-02  0.23115091E-02  0.19180207E-02 -0.57625881E-06
 -0.15002845E-05 -0.41153023E-05 -0.10470734E-04 -0.22019710E-04 -0.26677917E-04
 -0.33720265E-04 -0.23616305E-04 -0.47194755E-04 -0.17525275E-04  0.35740251E-04
  0.37817689E-04  0.60307325E-04  0.86718020E-04  0.10648736E-03  0.17633881E-03
  0.18126511E-03  0.57439599E-04 -0.10532254E-03 -0.20518528E-03 -0.22203070E-03
 -0.27886341E-03 -0.31117033E-03 -0.46500350E-03 -0.30073934E-03 -0.44339112E-03
 -0.27640654E-03 -0.75517206E-03 -0.63641146E-03 -0.99869757E-04 -0.16987630E-03
  0.12278991E-03  0.25169603E-03  0.43824187E-03  0.10758138E-02  0.22050633E-02
  0.24881089E-02  0.36018119E-02  0.27054839E-02  0.46800553E-02  0.21131065E-02
  0.25909745E-02  0.27780133E-02  0.26917063E-02  0.23867857E-02  0.32527966E-02
  0.34213807E-02  0.32336572E-02  0.37762152E-02  0.33397978E-02  0.28092517E-02
  0.24378981E-02  0.18879557E-02 -0.29547533E-05 -0.14281430E-05 -0.31682920E-05
 -0.93223958E-06  0.50288448E-07 -0.69200026E-05 -0.26522861E-04 -0.43482853E-04
 -0.67899482E-04 -0.67685665E-04 -0.11463228E-03 -0.18801695E-03 -0.24956153E-03
 -0.28487592E-03 -0.45142570E-03 -0.54668619E-03 -0.65650090E-03 -0.43127000E-03
 -0.30811059E-03 -0.19758392E-03 -0.18139409E-03 -0.43726111E-04 -0.77664922E-03
  0.26550612E-03  0.39211160E-03 -0.72941045E-04 -0.42717081E-03 -0.20706390E-03
  0.23259704E-04  0.61013117E-04 -0.94716124E-05 -0.26995062E-03 -0.26381566E-03
 -0.23502949E-03 -0.11834238E-03 -0.68259851E-05  0.39853715E-04 -0.78555748E-05
 -0.23311597E-03 -0.23517513E-02 -0.54829550E-03 -0.27729186E-03 -0.40836781E-03
 -0.52310069E-03 -0.48579886E-03 -0.46282737E-03 -0.35758029E-03 -0.34605461E-03
 -0.61299861E-03 -0.64161377E-03 -0.45156224E-03 -0.24356002E-03 -0.18301913E-03
  0.57391143E-09 -0.25326373E-07 -0.10412542E-07  0.61846380E-08  0.24101564E-07
  0.89214129E-07  0.21431557E-06  0.41762077E-06  0.97332244E-06  0.24669068E-05
  0.36825485E-05 -0.25813180E-05 -0.14167541E-04 -0.25018498E-04 -0.39368802E-04
 -0.42311338E-04 -0.50762125E-04 -0.39905202E-04 -0.41594158E-04 -0.45531102E-04
 -0.48416472E-04 -0.31437874E-04 -0.14750928E-03  0.33385512E-05  0.41042320E-04
 -0.48490672E-04 -0.15652593E-03 -0.12634590E-03 -0.83151229E-04 -0.85740007E-04
 -0.12869932E-03 -0.29341729E-03 -0.34204706E-03 -0.35494726E-03 -0.29886933E-03
 -0.21313229E-03 -0.15084281E-03 -0.15293198E-03 -0.30047426E-03 -0.17793277E-02
 -0.59223621E-03 -0.26747676E-03 -0.33993580E-03 -0.42671115E-03 -0.40772497E-03
 -0.28271782E-03 -0.14132448E-03 -0.10552772E-03 -0.28429207E-03 -0.30511802E-03
