 ! RTTOV coefficient file fy3-2   mwri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 43          ! Platform  sat_id  instrument
 fy3-2   mwri
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwri
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  898.9280  271.651  0.900000E+38
  931.9850  272.503  0.900000E+38
  962.2590  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2900  274.597  0.900000E+38
 1033.5400  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
  0.95829507E-12 -0.85163723E-10 -0.23056274E-09 -0.69193511E-09 -0.18924849E-08
 -0.50301722E-08 -0.13403327E-07 -0.30961622E-07 -0.75569676E-07 -0.16618971E-06
 -0.36820362E-06 -0.86636531E-06 -0.16898852E-05 -0.31132638E-05 -0.53721738E-05
 -0.88645048E-05 -0.14796683E-04 -0.24544612E-04 -0.37651635E-04 -0.53551924E-04
 -0.76197565E-04 -0.10767698E-03 -0.14854383E-03 -0.20707925E-03 -0.28788802E-03
 -0.36399838E-03 -0.45188322E-03 -0.58741925E-03 -0.74594753E-03 -0.91198487E-03
 -0.10421207E-02 -0.11714675E-02 -0.12963802E-02 -0.14207245E-02 -0.15846102E-02
 -0.17831642E-02 -0.19738174E-02 -0.21326153E-02 -0.22564143E-02 -0.20754911E-02
 -0.22924032E-02 -0.23686166E-02 -0.23356407E-02 -0.23201628E-02 -0.23530447E-02
 -0.23638020E-02 -0.23747813E-02 -0.23555331E-02 -0.22686503E-02 -0.21808237E-02
 -0.19784504E-02 -0.17105927E-02 -0.13925276E-02  0.95829507E-12 -0.85163723E-10
 -0.23056274E-09 -0.69193511E-09 -0.18924849E-08 -0.50301722E-08 -0.13403327E-07
 -0.30961622E-07 -0.75569676E-07 -0.16618971E-06 -0.36820362E-06 -0.86636531E-06
 -0.16898852E-05 -0.31132638E-05 -0.53721738E-05 -0.88645048E-05 -0.14796683E-04
 -0.24544612E-04 -0.37651635E-04 -0.53551924E-04 -0.76197565E-04 -0.10767698E-03
 -0.14854383E-03 -0.20707925E-03 -0.28788802E-03 -0.36399838E-03 -0.45188322E-03
 -0.58741925E-03 -0.74594753E-03 -0.91198487E-03 -0.10421207E-02 -0.11714675E-02
 -0.12963802E-02 -0.14207245E-02 -0.15846102E-02 -0.17831642E-02 -0.19738174E-02
 -0.21326153E-02 -0.22564143E-02 -0.20754911E-02 -0.22924032E-02 -0.23686166E-02
 -0.23356407E-02 -0.23201628E-02 -0.23530447E-02 -0.23638020E-02 -0.23747813E-02
 -0.23555331E-02 -0.22686503E-02 -0.21808237E-02 -0.19784504E-02 -0.17105927E-02
 -0.13925276E-02 -0.11933339E-10 -0.90986847E-10 -0.27854060E-09 -0.96608728E-09
 -0.25737180E-08 -0.67704994E-08 -0.18112140E-07 -0.41815976E-07 -0.10199548E-06
 -0.22385281E-06 -0.49812348E-06 -0.11756430E-05 -0.22982685E-05 -0.42442348E-05
 -0.73314189E-05 -0.12097892E-04 -0.20235559E-04 -0.33628197E-04 -0.51560147E-04
 -0.73153803E-04 -0.10396886E-03 -0.14693672E-03 -0.20272839E-03 -0.28269081E-03
 -0.39301711E-03 -0.49670241E-03 -0.61591736E-03 -0.80109832E-03 -0.10178018E-02
 -0.12435510E-02 -0.14186359E-02 -0.15915730E-02 -0.17584031E-02 -0.19248721E-02
 -0.21480895E-02 -0.24206480E-02 -0.26825567E-02 -0.29010535E-02 -0.30727952E-02
 -0.28250653E-02 -0.31083872E-02 -0.32140777E-02 -0.31670242E-02 -0.31442162E-02
 -0.31879877E-02 -0.32038979E-02 -0.32203790E-02 -0.31965221E-02 -0.30821414E-02
 -0.29646319E-02 -0.26890037E-02 -0.23241691E-02 -0.18924297E-02 -0.11933339E-10
 -0.90986847E-10 -0.27854060E-09 -0.96608728E-09 -0.25737180E-08 -0.67704994E-08
 -0.18112140E-07 -0.41815976E-07 -0.10199548E-06 -0.22385281E-06 -0.49812348E-06
 -0.11756430E-05 -0.22982685E-05 -0.42442348E-05 -0.73314189E-05 -0.12097892E-04
 -0.20235559E-04 -0.33628197E-04 -0.51560147E-04 -0.73153803E-04 -0.10396886E-03
 -0.14693672E-03 -0.20272839E-03 -0.28269081E-03 -0.39301711E-03 -0.49670241E-03
 -0.61591736E-03 -0.80109832E-03 -0.10178018E-02 -0.12435510E-02 -0.14186359E-02
 -0.15915730E-02 -0.17584031E-02 -0.19248721E-02 -0.21480895E-02 -0.24206480E-02
 -0.26825567E-02 -0.29010535E-02 -0.30727952E-02 -0.28250653E-02 -0.31083872E-02
 -0.32140777E-02 -0.31670242E-02 -0.31442162E-02 -0.31879877E-02 -0.32038979E-02
 -0.32203790E-02 -0.31965221E-02 -0.30821414E-02 -0.29646319E-02 -0.26890037E-02
 -0.23241691E-02 -0.18924297E-02 -0.28583554E-10 -0.90355975E-10 -0.41728411E-09
 -0.12210518E-08 -0.33780475E-08 -0.88487051E-08 -0.23599353E-07 -0.54588306E-07
 -0.13302961E-06 -0.29164476E-06 -0.65079288E-06 -0.15391700E-05 -0.30135172E-05
 -0.55740159E-05 -0.96353054E-05 -0.15899966E-04 -0.26632096E-04 -0.44312379E-04
 -0.67918606E-04 -0.96204515E-04 -0.13662292E-03 -0.19309838E-03 -0.26643738E-03
 -0.37159171E-03 -0.51661796E-03 -0.65271247E-03 -0.80872231E-03 -0.10522291E-02
 -0.13372806E-02 -0.16331746E-02 -0.18610583E-02 -0.20852568E-02 -0.23014298E-02
 -0.25176638E-02 -0.28112905E-02 -0.31717107E-02 -0.35182018E-02 -0.38078601E-02
 -0.40373152E-02 -0.37121885E-02 -0.40716743E-02 -0.42123450E-02 -0.41488686E-02
 -0.41171512E-02 -0.41728200E-02 -0.41936564E-02 -0.42152317E-02 -0.41845722E-02
 -0.40371297E-02 -0.38835768E-02 -0.35207555E-02 -0.30417613E-02 -0.24769675E-02
 -0.28583554E-10 -0.90355975E-10 -0.41728411E-09 -0.12210518E-08 -0.33780475E-08
 -0.88487051E-08 -0.23599353E-07 -0.54588306E-07 -0.13302961E-06 -0.29164476E-06
 -0.65079288E-06 -0.15391700E-05 -0.30135172E-05 -0.55740159E-05 -0.96353054E-05
 -0.15899966E-04 -0.26632096E-04 -0.44312379E-04 -0.67918606E-04 -0.96204515E-04
 -0.13662292E-03 -0.19309838E-03 -0.26643738E-03 -0.37159171E-03 -0.51661796E-03
 -0.65271247E-03 -0.80872231E-03 -0.10522291E-02 -0.13372806E-02 -0.16331746E-02
 -0.18610583E-02 -0.20852568E-02 -0.23014298E-02 -0.25176638E-02 -0.28112905E-02
 -0.31717107E-02 -0.35182018E-02 -0.38078601E-02 -0.40373152E-02 -0.37121885E-02
 -0.40716743E-02 -0.42123450E-02 -0.41488686E-02 -0.41171512E-02 -0.41728200E-02
 -0.41936564E-02 -0.42152317E-02 -0.41845722E-02 -0.40371297E-02 -0.38835768E-02
 -0.35207555E-02 -0.30417613E-02 -0.24769675E-02 -0.57852309E-10 -0.26107445E-09
 -0.10761688E-08 -0.32286326E-08 -0.86761996E-08 -0.22758711E-07 -0.60886925E-07
 -0.14102960E-06 -0.34326316E-06 -0.75041556E-06 -0.16844659E-05 -0.40010865E-05
 -0.78582163E-05 -0.14584988E-04 -0.25249882E-04 -0.41668346E-04 -0.69998184E-04
 -0.11676923E-03 -0.17884787E-03 -0.25245066E-03 -0.35792015E-03 -0.50593558E-03
 -0.69819386E-03 -0.97410258E-03 -0.13543065E-02 -0.17099740E-02 -0.21150301E-02
 -0.27537380E-02 -0.35021062E-02 -0.42736393E-02 -0.48600224E-02 -0.54332431E-02
 -0.59865186E-02 -0.65455540E-02 -0.73288015E-02 -0.83012560E-02 -0.92383151E-02
 -0.10029948E-01 -0.10675130E-01 -0.98417526E-02 -0.10695619E-01 -0.11083827E-01
 -0.10910649E-01 -0.10815529E-01 -0.10943966E-01 -0.10988243E-01 -0.11032450E-01
 -0.10942425E-01 -0.10564854E-01 -0.10156558E-01 -0.91853205E-02 -0.79215089E-02
 -0.64512349E-02 -0.57852309E-10 -0.26107445E-09 -0.10761688E-08 -0.32286326E-08
 -0.86761996E-08 -0.22758711E-07 -0.60886925E-07 -0.14102960E-06 -0.34326316E-06
 -0.75041556E-06 -0.16844659E-05 -0.40010865E-05 -0.78582163E-05 -0.14584988E-04
 -0.25249882E-04 -0.41668346E-04 -0.69998184E-04 -0.11676923E-03 -0.17884787E-03
 -0.25245066E-03 -0.35792015E-03 -0.50593558E-03 -0.69819386E-03 -0.97410258E-03
 -0.13543065E-02 -0.17099740E-02 -0.21150301E-02 -0.27537380E-02 -0.35021062E-02
 -0.42736393E-02 -0.48600224E-02 -0.54332431E-02 -0.59865186E-02 -0.65455540E-02
 -0.73288015E-02 -0.83012560E-02 -0.92383151E-02 -0.10029948E-01 -0.10675130E-01
 -0.98417526E-02 -0.10695619E-01 -0.11083827E-01 -0.10910649E-01 -0.10815529E-01
 -0.10943966E-01 -0.10988243E-01 -0.11032450E-01 -0.10942425E-01 -0.10564854E-01
 -0.10156558E-01 -0.91853205E-02 -0.79215089E-02 -0.64512349E-02 -0.87729425E-10
 -0.47144503E-09 -0.16481449E-08 -0.49952232E-08 -0.13315115E-07 -0.34234490E-07
 -0.91542381E-07 -0.21489452E-06 -0.51774174E-06 -0.11223340E-05 -0.25881400E-05
 -0.62148325E-05 -0.12328236E-04 -0.23071035E-04 -0.40070405E-04 -0.66147916E-04
 -0.11178864E-03 -0.18721025E-03 -0.28638760E-03 -0.40147469E-03 -0.56792268E-03
 -0.80367436E-03 -0.11099800E-02 -0.15491957E-02 -0.21503325E-02 -0.27177435E-02
 -0.33532348E-02 -0.43669456E-02 -0.55608912E-02 -0.67774035E-02 -0.76794066E-02
 -0.85306624E-02 -0.93406736E-02 -0.10161316E-01 -0.11415898E-01 -0.13035196E-01
 -0.14597868E-01 -0.15915973E-01 -0.17020101E-01 -0.15693291E-01 -0.16624842E-01
 -0.17244889E-01 -0.16853954E-01 -0.16592700E-01 -0.16691013E-01 -0.16736685E-01
 -0.16794188E-01 -0.16667293E-01 -0.16173417E-01 -0.15550540E-01 -0.14012879E-01
 -0.12030976E-01 -0.98090005E-02 -0.87729425E-10 -0.47144503E-09 -0.16481449E-08
 -0.49952232E-08 -0.13315115E-07 -0.34234490E-07 -0.91542381E-07 -0.21489452E-06
 -0.51774174E-06 -0.11223340E-05 -0.25881400E-05 -0.62148325E-05 -0.12328236E-04
 -0.23071035E-04 -0.40070405E-04 -0.66147916E-04 -0.11178864E-03 -0.18721025E-03
 -0.28638760E-03 -0.40147469E-03 -0.56792268E-03 -0.80367436E-03 -0.11099800E-02
 -0.15491957E-02 -0.21503325E-02 -0.27177435E-02 -0.33532348E-02 -0.43669456E-02
 -0.55608912E-02 -0.67774035E-02 -0.76794066E-02 -0.85306624E-02 -0.93406736E-02
