 ! RTTOV coefficient file noaa-17   amsub
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! Platform  sat_id  instrument
 noaa-17   amsub
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-17-amsub
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968400002E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003200054E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114600182E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114600182E+01  -0.3100000089E-02   0.1000270009E+01   0.1000000000E+01
     5    1   0.6114600182E+01  -0.1669999957E-01   0.1001449943E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.85275096E-10 -0.45811847E-09 -0.16631640E-08 -0.49645063E-08 -0.13299519E-07
 -0.34161850E-07 -0.91321200E-07 -0.21437074E-06 -0.51652103E-06 -0.11195942E-05
 -0.25819955E-05 -0.61998122E-05 -0.12298648E-04 -0.23015685E-04 -0.39974515E-04
 -0.65990236E-04 -0.11152161E-03 -0.18676330E-03 -0.28570452E-03 -0.40051437E-03
 -0.56656513E-03 -0.80175319E-03 -0.11073350E-02 -0.15455026E-02 -0.21452094E-02
 -0.27112748E-02 -0.33452684E-02 -0.43565836E-02 -0.55477574E-02 -0.67613986E-02
 -0.76614263E-02 -0.85107985E-02 -0.93190917E-02 -0.10137973E-01 -0.11389904E-01
 -0.13005883E-01 -0.14565440E-01 -0.15881134E-01 -0.16983562E-01 -0.15660506E-01
 -0.16590551E-01 -0.17210444E-01 -0.16821749E-01 -0.16562366E-01 -0.16662128E-01
 -0.16709034E-01 -0.16767799E-01 -0.16642080E-01 -0.16149957E-01 -0.15528318E-01
 -0.13993950E-01 -0.12015488E-01 -0.97971337E-02 -0.42581497E-10 -0.23247693E-09
 -0.82899872E-09 -0.24559391E-08 -0.64104798E-08 -0.16565628E-07 -0.45999894E-07
 -0.11018261E-06 -0.25323683E-06 -0.52506901E-06 -0.12487199E-05 -0.30520327E-05
 -0.61348936E-05 -0.11604350E-04 -0.20238996E-04 -0.33427157E-04 -0.56918361E-04
 -0.95781119E-04 -0.14631073E-03 -0.20338157E-03 -0.28689891E-03 -0.40660172E-03
 -0.56216902E-03 -0.78492309E-03 -0.10877152E-02 -0.13753036E-02 -0.16919848E-02
 -0.22062969E-02 -0.28125972E-02 -0.34125771E-02 -0.38246513E-02 -0.41727372E-02
 -0.44774940E-02 -0.47487778E-02 -0.51979834E-02 -0.58181932E-02 -0.63994634E-02
 -0.68133037E-02 -0.70604149E-02 -0.61899538E-02 -0.66142940E-02 -0.67668429E-02
 -0.66125418E-02 -0.66295621E-02 -0.68313638E-02 -0.70794268E-02 -0.73722503E-02
 -0.75170638E-02 -0.73640198E-02 -0.71812517E-02 -0.66725773E-02 -0.58370199E-02
 -0.47785655E-02 -0.86197699E-10  0.12188923E-09  0.51541503E-09 -0.36660298E-08
 -0.20352621E-07 -0.19049878E-07  0.11470989E-06 -0.82026306E-06  0.39319886E-06
  0.28694742E-05 -0.10375355E-04  0.47226023E-05 -0.16949870E-04 -0.43609741E-04
 -0.72652152E-04 -0.95579439E-04 -0.12295417E-03 -0.14805311E-03 -0.18670555E-03
 -0.22131539E-03 -0.27560675E-03 -0.34901180E-03 -0.44969376E-03 -0.61888174E-03
 -0.86628592E-03 -0.10945805E-02 -0.13369259E-02 -0.17491004E-02 -0.22157350E-02
 -0.26853127E-02 -0.30202955E-02 -0.33098199E-02 -0.35611890E-02 -0.37659014E-02
 -0.40340891E-02 -0.43838454E-02 -0.46969523E-02 -0.48636840E-02 -0.48556035E-02
 -0.40881779E-02 -0.47055477E-02 -0.47355552E-02 -0.44827546E-02 -0.43605337E-02
 -0.44666363E-02 -0.45763432E-02 -0.47278088E-02 -0.48035666E-02 -0.46522983E-02
 -0.45849974E-02 -0.42987724E-02 -0.37553987E-02 -0.30349523E-02 -0.37275911E-10
 -0.18106461E-09 -0.67090873E-09 -0.19787949E-08 -0.52866305E-08 -0.13397105E-07
 -0.35868595E-07 -0.84659098E-07 -0.20239699E-06 -0.43785447E-06 -0.10258511E-05
 -0.24478501E-05 -0.48735028E-05 -0.91275098E-05 -0.15871810E-04 -0.26231436E-04
 -0.44304435E-04 -0.73964309E-04 -0.11308282E-03 -0.15873626E-03 -0.22490162E-03
 -0.31865536E-03 -0.44033952E-03 -0.61419487E-03 -0.85168755E-03 -0.10777276E-02
 -0.13320713E-02 -0.17352219E-02 -0.22074401E-02 -0.26811438E-02 -0.30151772E-02
 -0.33033704E-02 -0.35533231E-02 -0.37560687E-02 -0.40220438E-02 -0.43705374E-02
 -0.46830543E-02 -0.48487913E-02 -0.48398913E-02 -0.40766352E-02 -0.46952811E-02
 -0.47253925E-02 -0.44714949E-02 -0.43489557E-02 -0.44556688E-02 -0.45649002E-02
 -0.47145858E-02 -0.47891028E-02 -0.46382468E-02 -0.45721481E-02 -0.42876250E-02
 -0.37457577E-02 -0.30266758E-02 -0.26944909E-10 -0.19183166E-09 -0.66299162E-09
 -0.19711807E-08 -0.53170259E-08 -0.13409187E-07 -0.35906767E-07 -0.84593791E-07
 -0.20272567E-06 -0.43934989E-06 -0.10248328E-05 -0.24600294E-05 -0.48876394E-05
 -0.92118947E-05 -0.16101539E-04 -0.26698957E-04 -0.45654023E-04 -0.77449006E-04
 -0.11825211E-03 -0.16429787E-03 -0.22912677E-03 -0.32129986E-03 -0.44779288E-03
 -0.62940843E-03 -0.86405037E-03 -0.10805510E-02 -0.13338253E-02 -0.17369698E-02
 -0.22089621E-02 -0.26828316E-02 -0.30166606E-02 -0.33046327E-02 -0.35543091E-02
 -0.37565588E-02 -0.40217574E-02 -0.43694838E-02 -0.46812888E-02 -0.48460523E-02
 -0.48359089E-02 -0.40716683E-02 -0.46918450E-02 -0.47214572E-02 -0.44670868E-02
 -0.43444084E-02 -0.44512779E-02 -0.45606831E-02 -0.47106216E-02 -0.47854257E-02
 -0.46347880E-02 -0.45692157E-02 -0.42853123E-02 -0.37437625E-02 -0.30248799E-02
 -0.36308296E-12 -0.64400070E-12 -0.94983054E-13  0.10996984E-11 -0.17030124E-11
  0.40352134E-12 -0.55726040E-11 -0.63387860E-11  0.35838698E-09  0.12131414E-08
  0.11501175E-08  0.10106406E-08  0.51873838E-08  0.17213017E-07  0.30532182E-07
  0.34443614E-07  0.34410118E-07  0.48694195E-07  0.70227434E-07  0.46714445E-07
  0.14900995E-07 -0.40049881E-08 -0.15360059E-07 -0.30821151E-07 -0.29753153E-07
 -0.10278713E-07 -0.31000282E-07 -0.43030006E-07  0.27948756E-07  0.29748286E-06
  0.69877787E-06  0.73287067E-06  0.42839906E-06  0.12006856E-06 -0.54979985E-07
 -0.12090840E-06 -0.15074662E-06 -0.18487823E-06 -0.24228348E-06 -0.17199551E-05
 -0.48739485E-05 -0.69479246E-05 -0.96011411E-05 -0.11037569E-04 -0.10949453E-04
 -0.10142043E-04 -0.53942930E-05  0.54839933E-05  0.14351915E-04  0.17238054E-04
  0.17581745E-04  0.17352874E-04  0.16706632E-04 -0.58645303E-12  0.14052328E-12
 -0.17101555E-12 -0.20322611E-12  0.51104169E-12 -0.12547021E-11 -0.23754245E-11
 -0.20394269E-11  0.17514342E-09  0.66128411E-09  0.65421713E-09  0.65248629E-09
  0.28271710E-08  0.94312074E-08  0.17179675E-07  0.19458917E-07  0.19445343E-07
  0.27202710E-07  0.38915385E-07  0.26089790E-07  0.79860435E-08 -0.29805712E-08
 -0.69786557E-08 -0.15524606E-07 -0.15863262E-07 -0.50798684E-08 -0.16557861E-07
 -0.22346733E-07  0.17539382E-07  0.17373736E-06  0.40224264E-06  0.43340805E-06
  0.27914227E-06  0.11044504E-06  0.32058232E-08 -0.46439828E-07 -0.70381183E-07
 -0.86648904E-07 -0.10310261E-06 -0.72195694E-06 -0.17732954E-05 -0.26569831E-05
 -0.38341796E-05 -0.42776508E-05 -0.41849107E-05 -0.36107117E-05 -0.12901436E-05
  0.32115505E-05  0.67112300E-05  0.77727754E-05  0.78059197E-05  0.76230967E-05
  0.72295783E-05 -0.29346503E-12  0.96049041E-11  0.12441922E-10  0.16292787E-11
 -0.18672386E-11  0.33464002E-10  0.63584012E-09  0.50027025E-08  0.33211039E-07
  0.22220401E-06  0.81554374E-06  0.21094834E-05  0.38981015E-05  0.60536219E-05
  0.82871582E-05  0.96778449E-05  0.98717290E-05  0.92493361E-05  0.81901892E-05
  0.69756623E-05  0.57103484E-05  0.45057706E-05  0.34473082E-05  0.24411388E-05
  0.16994762E-05  0.13578136E-05  0.11108831E-05  0.77789265E-06  0.51666690E-06
  0.45628545E-06  0.53569244E-06  0.51380009E-06  0.36974498E-06  0.22371764E-06
  0.12376523E-06  0.68902785E-07  0.39849438E-07  0.24936109E-07  0.19968803E-07
 -0.32039915E-06 -0.14731803E-06 -0.66809965E-06 -0.16060008E-05 -0.23130328E-05
 -0.24875356E-05 -0.24728197E-05 -0.84476838E-06  0.33172588E-05  0.67657548E-05
  0.79098996E-05  0.80735312E-05  0.79187847E-05  0.75188490E-05  0.73496587E-13
 -0.66200122E-12  0.82045200E-12 -0.37555133E-12  0.98627242E-12 -0.16225344E-11
 -0.16040765E-11 -0.18554047E-11  0.14204361E-09  0.49340231E-09  0.46269515E-09
  0.44059905E-09  0.19778794E-08  0.65249759E-08  0.11804030E-07  0.13244364E-07
  0.13100065E-07  0.18540103E-07  0.26881417E-07  0.17941232E-07  0.57133905E-08
 -0.14338545E-08 -0.54839119E-08 -0.11224718E-07 -0.10822911E-07 -0.32481806E-08
 -0.10763430E-07 -0.15144806E-07  0.10079037E-07  0.12009540E-06  0.30124391E-06
  0.34363986E-06  0.23812261E-06  0.11418940E-06  0.26826025E-07 -0.21120190E-07
 -0.46812463E-07 -0.60096429E-07 -0.66641269E-07 -0.41593022E-06 -0.23430469E-06
 -0.75737788E-06 -0.17058476E-05 -0.24257169E-05 -0.26050387E-05 -0.26054045E-05
 -0.98893764E-06  0.31826800E-05  0.66492181E-05  0.78094399E-05  0.79882365E-05
  0.78482562E-05  0.74630804E-05 -0.85412439E-12  0.49840295E-12  0.95211423E-13
 -0.15460005E-11  0.23855388E-11 -0.37060820E-12 -0.33972001E-11 -0.16758630E-11
  0.14358877E-09  0.49590305E-09  0.46348712E-09  0.41900284E-09  0.20277327E-08
  0.68442491E-08  0.13156580E-07  0.16612576E-07  0.18827755E-07  0.26436448E-07
  0.35247715E-07  0.23906423E-07  0.81106402E-08 -0.93188329E-09 -0.55317294E-08
 -0.12593387E-07 -0.12413193E-07 -0.35214666E-08 -0.11219061E-07 -0.15508142E-07
  0.98949304E-08  0.12035935E-06  0.30231292E-06  0.34502210E-06  0.23949562E-06
  0.11542481E-06  0.28193153E-07 -0.19229914E-07 -0.44272625E-07 -0.56978852E-07
 -0.63455544E-07 -0.41687896E-06 -0.23995393E-06 -0.77004240E-06 -0.17272573E-05
 -0.24561371E-05 -0.26437194E-05 -0.26516127E-05 -0.10396567E-05  0.31319649E-05
  0.65999474E-05  0.77616421E-05  0.79433575E-05  0.78086378E-05  0.74302387E-05
  0.11732492E-09  0.63842793E-09  0.22758727E-08  0.67880517E-08  0.18310779E-07
  0.48238560E-07  0.12981510E-06  0.30667881E-06  0.73780880E-06  0.16049391E-05
  0.36787103E-05  0.84424427E-05  0.16756276E-04  0.31233879E-04  0.54514505E-04
  0.90904299E-04  0.15236234E-03  0.24951324E-03  0.37851803E-03  0.53771576E-03
  0.76934670E-03  0.10905739E-02  0.15484213E-02  0.21397848E-02  0.29067981E-02
  0.37461248E-02  0.47531772E-02  0.61081040E-02  0.76393538E-02  0.91731481E-02
