 ! RTTOV coefficient file meteosat-6   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  6 20          ! Platform  sat_id  instrument
 meteosat-6   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-6-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_6_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 1 MVIRI filter response
January 25th 2011

SRFs from file
http://www.eumetsat.int/groups/ops/documents/document/pdf_ten_spectr-resp-met-6.pdf
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1597745853E+04   0.2518234329E+01   0.9916949913E+00   0.1000000000E+01
     3    1   0.8755727697E+03   0.2397864065E+00   0.9979054333E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  745.4841  266.631  0.900000E+38
  786.3278  268.280  0.900000E+38
  825.7546  269.621  0.900000E+38
  863.4047  270.777  0.900000E+38
  898.9275  271.651  0.900000E+38
  931.9853  272.503  0.900000E+38
  962.2587  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2923  274.597  0.900000E+38
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.80609410E-07  0.69067769E-07  0.30040501E-07 -0.13745117E-06 -0.18467229E-06
 -0.23319208E-06 -0.10718568E-05 -0.23831452E-05 -0.48978398E-05 -0.11033165E-04
 -0.30272876E-04 -0.18039730E-04 -0.31955948E-04 -0.10976977E-03 -0.24326784E-03
 -0.41691327E-03 -0.67994559E-03 -0.73604562E-03 -0.75489459E-03 -0.79212880E-03
 -0.12090524E-02 -0.18276956E-02 -0.28636463E-02 -0.29415125E-02 -0.14495539E-02
 -0.57945824E-02 -0.87329960E-02 -0.86628615E-02 -0.99449783E-02 -0.13032238E-01
 -0.15909394E-01 -0.17492901E-01 -0.17943592E-01 -0.19741997E-01 -0.20974808E-01
 -0.23290008E-01 -0.23319526E-01 -0.23734129E-01 -0.22307880E-01 -0.25048754E-01
 -0.19777670E-01 -0.16470988E-01 -0.13329895E-01 -0.11072468E-01 -0.75390550E-02
 -0.39627408E-02 -0.21813185E-02  0.86212340E-03  0.77475172E-03  0.40496092E-02
  0.64847848E-02  0.10050526E-01  0.97878378E-02 -0.16684718E-06 -0.49081740E-06
 -0.15458047E-05 -0.42905044E-05 -0.10895792E-04 -0.19393904E-04 -0.30463296E-04
 -0.35549915E-04 -0.56524673E-04 -0.59748756E-04 -0.36957326E-04 -0.32664798E-04
 -0.33230197E-04 -0.38590383E-04 -0.59607114E-04 -0.72832201E-04 -0.10076736E-03
 -0.18746635E-03 -0.30068542E-03 -0.39692265E-03 -0.43914845E-03 -0.48415588E-03
 -0.48893894E-03 -0.54450409E-03 -0.51627935E-03 -0.67882455E-03 -0.74290359E-03
 -0.91323106E-03 -0.85798753E-03 -0.71084809E-03 -0.10291484E-02 -0.11206948E-02
 -0.14333146E-02 -0.18508192E-02 -0.20147565E-02 -0.18407045E-02 -0.20441497E-02
 -0.19193232E-02 -0.28670455E-02 -0.27460415E-02 -0.43118284E-02 -0.42151521E-02
 -0.43593316E-02 -0.43551242E-02 -0.42394972E-02 -0.34849610E-02 -0.28883681E-02
 -0.23955063E-02 -0.16118639E-02 -0.12749454E-02 -0.10700181E-02 -0.83805381E-03
 -0.68878827E-03  0.49035235E-08 -0.44754710E-08 -0.44335261E-08  0.45274393E-08
 -0.33245784E-08 -0.14073402E-07  0.10645087E-07  0.19455006E-08  0.61855264E-08
  0.64470059E-08  0.70528002E-07  0.32111802E-06  0.57696945E-06  0.10452360E-05
  0.19311205E-05  0.27207009E-05  0.35062721E-05  0.34932472E-05  0.30325419E-05
  0.36607286E-05  0.37320425E-05  0.31392491E-05  0.40976632E-05  0.23472429E-05
  0.27824322E-05  0.37579856E-05  0.52272646E-05  0.74367305E-05  0.11924574E-04
  0.17375114E-04  0.22018474E-04  0.27708665E-04  0.35332462E-04  0.43698688E-04
  0.55649704E-04  0.73611189E-04  0.95187297E-04  0.11600080E-03  0.13181639E-03
  0.84502933E-04  0.70868921E-05 -0.61286782E-04 -0.13004586E-03 -0.19409725E-03
 -0.25055330E-03 -0.30547380E-03 -0.33310131E-03 -0.33049570E-03 -0.32643877E-03
 -0.31483744E-03 -0.29123185E-03 -0.25549145E-03 -0.20434007E-03 -0.42045818E-09
 -0.35958489E-08  0.43456838E-08 -0.56909755E-08  0.53609761E-08 -0.14782135E-07
 -0.64080888E-07 -0.26209912E-06 -0.70534820E-06 -0.12475854E-05 -0.15060339E-05
 -0.18262097E-05 -0.20643175E-05 -0.23412906E-05 -0.26101323E-05 -0.25433801E-05
 -0.27938905E-05 -0.30996647E-05 -0.32673095E-05 -0.30853585E-05 -0.25129052E-05
 -0.21227977E-05 -0.18778967E-05 -0.18309575E-05 -0.17464523E-05 -0.14165685E-05
 -0.11620275E-05 -0.13158690E-05 -0.16207616E-05 -0.22130542E-05 -0.35296970E-05
 -0.55397584E-05 -0.84736926E-05 -0.11702174E-04 -0.13628713E-04 -0.14103544E-04
 -0.14685997E-04 -0.16179590E-04 -0.18861690E-04 -0.22689093E-04 -0.27036072E-04
 -0.33792566E-04 -0.42416414E-04 -0.48695749E-04 -0.52645742E-04 -0.57815057E-04
 -0.63643298E-04 -0.69362968E-04 -0.71569523E-04 -0.68135362E-04 -0.61878730E-04
 -0.53885966E-04 -0.44680290E-04  0.28328085E-07 -0.76485732E-07 -0.87685481E-07
 -0.68960082E-07 -0.85318927E-07 -0.30596794E-06 -0.76153855E-07  0.37238241E-06
 -0.34631632E-06 -0.54777490E-05 -0.11950118E-04 -0.67448217E-04 -0.11056293E-03
 -0.80003819E-04 -0.70914112E-05  0.13502533E-03  0.35838210E-03  0.42439184E-03
  0.41662096E-03  0.49286444E-03  0.98299528E-03  0.18422083E-02  0.20675397E-02
  0.38749286E-02  0.30320328E-02  0.63206036E-02  0.87146767E-02  0.10089486E-01
  0.11884748E-01  0.15596651E-01  0.18284258E-01  0.20086104E-01  0.20907920E-01
  0.23347882E-01  0.25163804E-01  0.28352306E-01  0.28490949E-01  0.29250256E-01
  0.27899401E-01  0.33967335E-01  0.26755947E-01  0.23801963E-01  0.21479205E-01
  0.20317684E-01  0.17284113E-01  0.14105090E-01  0.12728735E-01  0.95151395E-02
  0.97943055E-02  0.55532396E-02  0.18297181E-02 -0.34137587E-02 -0.44342665E-02
  0.38202443E-06  0.12021143E-05  0.34367607E-05  0.98320688E-05  0.25763527E-04
  0.51442929E-04  0.79232001E-04  0.10243019E-03  0.14102777E-03  0.15675594E-03
  0.13427923E-03  0.13350484E-03  0.12938483E-03  0.12650858E-03  0.14228792E-03
  0.13625681E-03  0.15379545E-03  0.22719365E-03  0.33309144E-03  0.43953647E-03
  0.50409066E-03  0.61596691E-03  0.68408538E-03  0.83648145E-03  0.91488060E-03
  0.11858963E-02  0.13356952E-02  0.16179278E-02  0.17891484E-02  0.18954093E-02
  0.24477707E-02  0.25778906E-02  0.31550146E-02  0.39259852E-02  0.43549413E-02
  0.43714125E-02  0.48910574E-02  0.50094079E-02  0.63635656E-02  0.61026249E-02
  0.80686505E-02  0.80438058E-02  0.83446884E-02  0.83642581E-02  0.81553846E-02
  0.71953132E-02  0.63832635E-02  0.56950181E-02  0.46132764E-02  0.39713101E-02
  0.34364397E-02  0.28425595E-02  0.23127187E-02 -0.14501812E-07  0.30059075E-07
  0.34660846E-07  0.14313446E-07  0.22285565E-07  0.12087815E-06  0.91504164E-07
 -0.23186479E-07  0.47068076E-06  0.25124378E-05  0.82925568E-05  0.19062210E-04
  0.37410258E-04  0.33022216E-04  0.45095593E-04  0.23846306E-04 -0.56728751E-05
 -0.96171424E-04 -0.15261225E-03 -0.32327744E-03 -0.53837501E-03 -0.94613348E-03
 -0.31721319E-03 -0.20215767E-02 -0.26885055E-02 -0.22394195E-02 -0.20737545E-02
