 ! RTTOV coefficient file fy1-4   mvisr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 13  4 26          ! Platform  sat_id  instrument
 fy1-4   mvisr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy1-4-mvisr
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY1-D MVISR filter functions
May 2002

The original documentation has been provided by Xuebao WU NSMC Beijing
 (xuebao.wu@nsmc.cma.gov.cn) it consist of a MSWORD document containing
 both visible and IR channels

The filters have been extracted from values inside this document and
 converted in 2 columns format. No correction has been made except
 normalization to a maximum value of 1

Channel 3 presents filter response above 3000cm-1 (up to 3300cm-1)
 It has been limited to 3000 for RTTOV calculations.
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2699586211E+04   0.3389442697E+01   0.9952749930E+00   0.1000000000E+01
     4    1   0.9255527421E+03   0.7551803441E+00   0.9973879923E+00   0.1000000000E+01
     5    1   0.8504203747E+03   0.7725137077E+00   0.9971325074E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
  0.60702556E-05  0.19877250E-04  0.16860825E-04  0.23814555E-04  0.60793075E-04
  0.14675856E-03  0.13890583E-03  0.13349494E-03  0.11057302E-03  0.11918471E-03
  0.13849360E-03  0.12356907E-03  0.13872624E-03  0.18436281E-03  0.27817748E-03
  0.40267199E-03  0.32488136E-03  0.74101190E-04 -0.19511277E-03 -0.25670688E-03
 -0.19723517E-03 -0.19833641E-04  0.21932255E-03  0.23519333E-03  0.22251304E-03
  0.70278636E-04  0.67909016E-04  0.24619261E-04 -0.20645671E-04 -0.60071139E-04
 -0.20557480E-03 -0.25499165E-03 -0.31096565E-03 -0.31939295E-03 -0.30803308E-03
 -0.20798330E-03 -0.18365242E-03 -0.10252744E-03 -0.16979556E-03  0.11399873E-03
 -0.58851829E-04  0.40087361E-05  0.27887238E-04  0.36392694E-04  0.12313812E-04
  0.91817003E-04  0.98976032E-04  0.38150539E-04  0.76026859E-04  0.55748464E-04
  0.37926651E-04  0.37309563E-04  0.17933449E-04 -0.41896373E-06 -0.10781456E-05
 -0.30349639E-05 -0.84879050E-05 -0.19838930E-04 -0.31490611E-04 -0.47287498E-04
 -0.48114869E-04 -0.76179658E-04 -0.61599849E-04 -0.13079393E-04 -0.63010572E-05
  0.98825074E-05  0.25560615E-04  0.29059338E-04  0.67715553E-04  0.61629555E-04
 -0.77800680E-04 -0.27127369E-03 -0.38663238E-03 -0.44328784E-03 -0.55354522E-03
 -0.61016431E-03 -0.76974022E-03 -0.70299269E-03 -0.99054772E-03 -0.10329396E-02
 -0.14381910E-02 -0.13834798E-02 -0.10204765E-02 -0.15010192E-02 -0.15945852E-02
 -0.21087675E-02 -0.26713220E-02 -0.26704071E-02 -0.19874060E-02 -0.20348736E-02
 -0.11883095E-02 -0.23611458E-02 -0.15141151E-02 -0.46024990E-02 -0.37645711E-02
 -0.31929789E-02 -0.26564523E-02 -0.22839062E-02 -0.65228126E-03  0.38366114E-03
  0.10344173E-02  0.22295799E-02  0.22600337E-02  0.20689038E-02  0.19744348E-02
  0.16347407E-02 -0.43376929E-06 -0.85632856E-06 -0.22441895E-05 -0.62965197E-05
 -0.14687817E-04 -0.21764284E-04 -0.31689320E-04 -0.29393680E-04 -0.49273566E-04
 -0.30613932E-04  0.96807792E-05  0.12793690E-04  0.27120579E-04  0.41802599E-04
  0.46966540E-04  0.87108208E-04  0.79655610E-04 -0.24506211E-04 -0.16209725E-03
 -0.24904518E-03 -0.26817750E-03 -0.31240712E-03 -0.33124108E-03 -0.44609686E-03
 -0.32343789E-03 -0.46284397E-03 -0.35382241E-03 -0.70815011E-03 -0.64261142E-03
 -0.28336933E-03 -0.42580756E-03 -0.27570101E-03 -0.25973761E-03 -0.21795648E-03
  0.13979511E-03  0.87660897E-03  0.99816788E-03  0.17394591E-02  0.93722655E-03
  0.21784780E-02  0.12310827E-03  0.42786624E-03  0.50046490E-03  0.42090683E-03
  0.21905340E-03  0.91837722E-03  0.11530692E-02  0.11411744E-02  0.16710544E-02
  0.14933497E-02  0.12383905E-02  0.11017599E-02  0.84216874E-03  0.23652034E-07
  0.44246751E-06  0.16793082E-06  0.16491531E-06  0.16538386E-06  0.59991106E-06
  0.15855392E-05  0.27248760E-05  0.31086717E-05  0.39529485E-05  0.45450710E-05
  0.50634046E-05  0.54485389E-05  0.48575647E-05  0.26586863E-05 -0.19622357E-05
 -0.64305415E-05 -0.24465279E-05  0.10745912E-04  0.24982020E-04  0.32161836E-04
  0.32532825E-04  0.30166479E-04  0.30975668E-04  0.30722452E-04  0.29320839E-04
  0.30729719E-04  0.33995158E-04  0.37934178E-04  0.42544451E-04  0.47600649E-04
  0.53386200E-04  0.60128736E-04  0.65522748E-04  0.69928151E-04  0.73528135E-04
  0.76446588E-04  0.79924092E-04  0.83510421E-04  0.88692625E-04  0.93752707E-04
  0.97825522E-04  0.10117684E-03  0.10298182E-03  0.10307413E-03  0.10249403E-03
  0.99994326E-04  0.95828645E-04  0.90097101E-04  0.82311609E-04  0.73154302E-04
  0.63286848E-04  0.51596543E-04  0.29341241E-09 -0.40232766E-08  0.91116717E-08
 -0.11077780E-08  0.12006828E-07 -0.41726553E-07 -0.15297249E-06 -0.64834115E-06
 -0.16946948E-05 -0.29937818E-05 -0.37104707E-05 -0.45088958E-05 -0.50896798E-05
 -0.56832136E-05 -0.63161080E-05 -0.62588864E-05 -0.70326000E-05 -0.78911409E-05
 -0.84156900E-05 -0.81750251E-05 -0.69330842E-05 -0.59506444E-05 -0.51027579E-05
 -0.47350422E-05 -0.43359076E-05 -0.34536374E-05 -0.28226966E-05 -0.31746406E-05
 -0.39108093E-05 -0.51351813E-05 -0.81596735E-05 -0.12696686E-04 -0.19365056E-04
 -0.27039066E-04 -0.32080227E-04 -0.34044469E-04 -0.36523980E-04 -0.41507253E-04
 -0.49520288E-04 -0.60051493E-04 -0.71308588E-04 -0.91660016E-04 -0.11827117E-03
 -0.13812968E-03 -0.15076050E-03 -0.16570954E-03 -0.17935241E-03 -0.18861133E-03
 -0.18901514E-03 -0.17798669E-03 -0.16062675E-03 -0.13882963E-03 -0.11402526E-03
 -0.59707104E-09  0.56256925E-08  0.12531539E-07 -0.37881555E-09 -0.87821357E-08
 -0.15346947E-07 -0.13129828E-06 -0.53755072E-06 -0.13725913E-05 -0.24163773E-05
 -0.29852956E-05 -0.36236681E-05 -0.40736423E-05 -0.45273480E-05 -0.50210492E-05
 -0.49841605E-05 -0.56889930E-05 -0.63909485E-05 -0.68643921E-05 -0.67351360E-05
 -0.58196567E-05 -0.51002288E-05 -0.44817712E-05 -0.42270861E-05 -0.39452017E-05
 -0.31697637E-05 -0.25440443E-05 -0.29224443E-05 -0.38143943E-05 -0.48477885E-05
 -0.84097966E-05 -0.13577894E-04 -0.20201125E-04 -0.27120180E-04 -0.30383409E-04
 -0.29938313E-04 -0.29393493E-04 -0.29797016E-04 -0.32189801E-04 -0.37420458E-04
 -0.46052990E-04 -0.53161582E-04 -0.60676007E-04 -0.63227568E-04 -0.62419214E-04
 -0.62815087E-04 -0.63481037E-04 -0.64195586E-04 -0.62564199E-04 -0.57062540E-04
 -0.50164964E-04 -0.42290430E-04 -0.34464526E-04 -0.40826400E-05 -0.37620721E-04
 -0.23227542E-04 -0.25698000E-04 -0.74715830E-04 -0.19326455E-03 -0.18505483E-03
