 ! RTTOV coefficient file jpss-0   atms
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 17  0 19          ! Platform  sat_id  instrument
 jpss-0   atms
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jpss-0-atms
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     22            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1726527757E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.2942035320E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.86869580E-10 -0.57685088E-09 -0.29383411E-08 -0.20444716E-07 -0.10106216E-06
 -0.18268302E-06  0.62472535E-06  0.41342928E-05  0.71855921E-05  0.20173774E-04
  0.48463031E-04  0.44896033E-04  0.19373884E-03  0.44846718E-03  0.21273349E-03
 -0.81893411E-03 -0.22890537E-02 -0.41578435E-02 -0.67506969E-02 -0.84515369E-02
 -0.64865180E-02 -0.30632359E-02 -0.12458952E-02 -0.17744401E-02 -0.23879819E-02
 -0.28266055E-02 -0.18445389E-02 -0.96972040E-03 -0.12656423E-02 -0.21534207E-02
 -0.24208991E-02 -0.23114824E-02 -0.23396316E-02 -0.24706015E-02 -0.27509225E-02
 -0.31256550E-02 -0.34837114E-02 -0.37751404E-02 -0.40122692E-02 -0.37409487E-02
 -0.41221653E-02 -0.42576233E-02 -0.41934655E-02 -0.41603980E-02 -0.42115123E-02
 -0.42256342E-02 -0.42422510E-02 -0.42054882E-02 -0.40597423E-02 -0.39076740E-02
 -0.35402027E-02 -0.30580076E-02 -0.24904735E-02 -0.73077326E-10 -0.68156519E-09
 -0.31870532E-08 -0.21331763E-07 -0.10327015E-06 -0.18852151E-06  0.60901723E-06
  0.40978534E-05  0.70969856E-05  0.19980459E-04  0.48027510E-04  0.43858850E-04
  0.19169806E-03  0.44467244E-03  0.20615798E-03 -0.82978327E-03 -0.23073125E-02
 -0.41883629E-02 -0.67974332E-02 -0.85173869E-02 -0.65797607E-02 -0.31950775E-02
 -0.14278835E-02 -0.20284283E-02 -0.27410729E-02 -0.32723105E-02 -0.23952769E-02
 -0.16868663E-02 -0.21779151E-02 -0.32659629E-02 -0.36842563E-02 -0.37215020E-02
 -0.38912180E-02 -0.41657883E-02 -0.46503758E-02 -0.52801892E-02 -0.58841526E-02
 -0.63839817E-02 -0.67923467E-02 -0.63033485E-02 -0.68971705E-02 -0.71353804E-02
 -0.70256351E-02 -0.69669844E-02 -0.70503667E-02 -0.70769207E-02 -0.71062374E-02
 -0.70475648E-02 -0.68062568E-02 -0.65484912E-02 -0.59272111E-02 -0.51157377E-02
 -0.41668478E-02 -0.48436886E-09 -0.27112774E-08 -0.10732719E-07 -0.44612568E-07
 -0.16850918E-06 -0.36399941E-06  0.14194158E-06  0.30177501E-05  0.44700784E-05
  0.14234106E-04  0.35495876E-04  0.14884612E-04  0.13516464E-03  0.34020714E-03
  0.25361330E-04 -0.11282035E-02 -0.28075317E-02 -0.50213657E-02 -0.80717466E-02
 -0.10319382E-01 -0.91316824E-02 -0.67997056E-02 -0.63974570E-02 -0.89549036E-02
 -0.12358154E-01 -0.15402987E-01 -0.17386905E-01 -0.21179499E-01 -0.26939105E-01
 -0.33467732E-01 -0.38087006E-01 -0.42331077E-01 -0.46654748E-01 -0.51268031E-01
 -0.57846002E-01 -0.65976575E-01 -0.73870701E-01 -0.80790169E-01 -0.86824882E-01
 -0.81650989E-01 -0.87418924E-01 -0.90836655E-01 -0.89641094E-01 -0.88741002E-01
 -0.89241443E-01 -0.88788219E-01 -0.88203034E-01 -0.86413298E-01 -0.82762197E-01
 -0.78967083E-01 -0.70544553E-01 -0.60323860E-01 -0.48905319E-01 -0.81724639E-09
 -0.43702987E-08 -0.17646321E-07 -0.68113207E-07 -0.23599192E-06 -0.52967201E-06
 -0.26818741E-06  0.20195485E-05  0.22461594E-05  0.91369407E-05  0.23228616E-04
 -0.11679351E-04  0.83788975E-04  0.24773839E-03 -0.13352000E-03 -0.13927411E-02
 -0.32384953E-02 -0.57061025E-02 -0.91114937E-02 -0.11834156E-01 -0.11290799E-01
 -0.98229217E-02 -0.10490582E-01 -0.14476031E-01 -0.19709115E-01 -0.24596422E-01
 -0.28730071E-01 -0.35372158E-01 -0.44362399E-01 -0.54353796E-01 -0.62094510E-01
 -0.69586074E-01 -0.77077412E-01 -0.84902213E-01 -0.95371471E-01 -0.10792841E+00
 -0.12005413E+00 -0.13072371E+00 -0.14001834E+00 -0.13306587E+00 -0.14105004E+00
 -0.14575287E+00 -0.14355477E+00 -0.14159867E+00 -0.14157561E+00 -0.13993082E+00
 -0.13803266E+00 -0.13433404E+00 -0.12782568E+00 -0.12144939E+00 -0.10786744E+00
 -0.91959352E-01 -0.74282414E-01 -0.13022153E-08 -0.63335355E-08 -0.22883837E-07
 -0.70649522E-07 -0.18962042E-06 -0.27621295E-06  0.38608806E-06  0.32881431E-05
  0.63738620E-05  0.19059409E-04  0.30580639E-04 -0.16764192E-04  0.57671790E-04
  0.17626953E-03 -0.26936765E-03 -0.16203842E-02 -0.36933783E-02 -0.65441223E-02
 -0.10412259E-01 -0.13482031E-01 -0.13653500E-01 -0.13379745E-01 -0.15574297E-01
 -0.21528621E-01 -0.29316521E-01 -0.36612793E-01 -0.43383223E-01 -0.54068372E-01
 -0.67632547E-01 -0.81665240E-01 -0.91621099E-01 -0.10018921E+00 -0.10800816E+00
 -0.11595951E+00 -0.12876798E+00 -0.14563228E+00 -0.16173071E+00 -0.17506699E+00
 -0.18598068E+00 -0.17319358E+00 -0.18204188E+00 -0.18773364E+00 -0.18328203E+00
 -0.18024266E+00 -0.18099287E+00 -0.18007248E+00 -0.17908624E+00 -0.17568542E+00
 -0.16756602E+00 -0.16051633E+00 -0.14251736E+00 -0.12131541E+00 -0.97310909E-01
 -0.11651197E-08 -0.62932195E-09  0.23217689E-07  0.19228168E-06  0.89114948E-06
  0.31002131E-05  0.89299898E-05  0.22250303E-04  0.57650086E-04  0.14015542E-03
  0.21779988E-03  0.25365216E-03  0.47079621E-03  0.73357766E-03  0.54510340E-03
 -0.37009891E-03 -0.24128367E-02 -0.55260900E-02 -0.92700731E-02 -0.10897346E-01
 -0.10672321E-01 -0.11171832E-01 -0.14629149E-01 -0.22248355E-01 -0.32609827E-01
 -0.41487416E-01 -0.49754354E-01 -0.65819849E-01 -0.84384516E-01 -0.10113933E+00
 -0.10977094E+00 -0.11487359E+00 -0.11907578E+00 -0.12438994E+00 -0.13887756E+00
 -0.16077960E+00 -0.18194457E+00 -0.19932025E+00 -0.21291015E+00 -0.18993763E+00
 -0.20161357E+00 -0.21052395E+00 -0.20555592E+00 -0.20287305E+00 -0.20513930E+00
 -0.20518971E+00 -0.20482832E+00 -0.20159142E+00 -0.19056594E+00 -0.18121016E+00
 -0.15760580E+00 -0.13075468E+00 -0.10142464E+00  0.11126897E-08  0.91494156E-08
  0.55526719E-07  0.25972953E-06  0.87311683E-06  0.22837895E-05  0.65418269E-05
  0.18965444E-04  0.43547874E-04  0.10573013E-03  0.21513699E-03  0.31548330E-03
  0.67488808E-03  0.12078061E-02  0.14335843E-02  0.11881522E-02  0.42729802E-03
 -0.91445480E-03 -0.23524085E-02 -0.12421618E-02  0.29271788E-02  0.69036690E-02
  0.79004298E-02  0.40802322E-02 -0.56678113E-02 -0.12305515E-01 -0.18428021E-01
 -0.39151721E-01 -0.64815113E-01 -0.86128482E-01 -0.93071572E-01 -0.94599415E-01
 -0.96466926E-01 -0.10188256E+00 -0.12159210E+00 -0.15075994E+00 -0.17701311E+00
 -0.19607614E+00 -0.20500481E+00 -0.16023815E+00 -0.16894377E+00 -0.17064818E+00
 -0.15690502E+00 -0.14562292E+00 -0.13814540E+00 -0.12864831E+00 -0.11886622E+00
 -0.10476849E+00 -0.85276327E-01 -0.69307875E-01 -0.52381803E-01 -0.37957291E-01
 -0.26711845E-01  0.36265793E-08  0.19104793E-07  0.88354782E-07  0.34837673E-06
  0.98081706E-06  0.18462199E-05  0.50033949E-05  0.18208338E-04  0.36009276E-04
  0.85122356E-04  0.23302681E-03  0.38853530E-03  0.89629299E-03  0.16960755E-02
  0.23134156E-02  0.26448361E-02  0.29661520E-02  0.30473293E-02  0.32448862E-02
  0.56470511E-02  0.12121262E-01  0.19368212E-01  0.24223711E-01  0.24003302E-01
