 ! RTTOV coefficient file landsat-7   tm-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 35  7 60          ! Platform  sat_id  instrument
 landsat-7   tm-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/landsat-7-tm-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      1            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for LANDSAT-7 Enhanced Thematic Mapper Plus filter functions
February 2013

Filters were got from web site
http://calvalportal.ceos.org/cvp/web/guest/landsat-5-tm

SRF pre-processing:
1 Convert wavelength to wavenumbers
2 Set negative values to zero, only occurs for Landsat7:
    band 5 around 1.50 microns
    band 6 around [775:785]cm-1
    band 7 around 2.00 and 2.37 microns
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     6    1   0.8952277618E+03   0.1271478932E+01   0.9954502892E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.32813569E-06 -0.91276313E-06 -0.26182144E-05 -0.71032646E-05 -0.16727757E-04
 -0.27175966E-04 -0.40437704E-04 -0.41994414E-04 -0.66184162E-04 -0.55797744E-04
 -0.16553641E-04 -0.11211700E-04  0.13006213E-05  0.12849336E-04  0.12453191E-04
  0.41329218E-04  0.31917475E-04 -0.83574897E-04 -0.24034311E-03 -0.34428856E-03
 -0.39119846E-03 -0.47949860E-03 -0.53205755E-03 -0.66981726E-03 -0.60838237E-03
 -0.83502882E-03 -0.85956198E-03 -0.12066492E-02 -0.11906999E-02 -0.92477970E-03
 -0.13194547E-02 -0.14099651E-02 -0.18006069E-02 -0.22175580E-02 -0.21901349E-02
 -0.16229343E-02 -0.16578829E-02 -0.94610322E-03 -0.19239486E-02 -0.11235204E-02
 -0.36713102E-02 -0.30292624E-02 -0.25954391E-02 -0.22043841E-02 -0.19516010E-02
 -0.65945617E-03  0.14926141E-03  0.64690095E-03  0.16162760E-02  0.16396308E-02
  0.14951233E-02  0.14425120E-02  0.11939671E-02 -0.11408124E-09 -0.18358378E-08
  0.54972934E-08 -0.54198184E-08  0.31679857E-08 -0.24772917E-07 -0.13083549E-06
 -0.53417252E-06 -0.13786857E-05 -0.24383518E-05 -0.30431935E-05 -0.37301386E-05
 -0.42436994E-05 -0.47709188E-05 -0.53145748E-05 -0.52759547E-05 -0.59238422E-05
 -0.66490427E-05 -0.71100504E-05 -0.69039022E-05 -0.58783416E-05 -0.50734258E-05
 -0.43726851E-05 -0.40958303E-05 -0.37974710E-05 -0.30400820E-05 -0.25082962E-05
 -0.28284705E-05 -0.34667459E-05 -0.44793775E-05 -0.71422722E-05 -0.11127841E-04
 -0.16844990E-04 -0.23343386E-04 -0.27438097E-04 -0.28804696E-04 -0.30481385E-04
 -0.34168076E-04 -0.40301144E-04 -0.48879741E-04 -0.58160590E-04 -0.74238089E-04
 -0.95146356E-04 -0.11048105E-03 -0.12000919E-03 -0.13144784E-03 -0.14187240E-03
 -0.14896214E-03 -0.14915038E-03 -0.14034405E-03 -0.12660765E-03 -0.10940468E-03
 -0.89868215E-04  0.74308341E-06  0.21529699E-05  0.59614933E-05  0.16346405E-04
  0.40318081E-04  0.75579234E-04  0.11258080E-03  0.14014095E-03  0.19079032E-03
  0.20055407E-03  0.16711839E-03  0.17432335E-03  0.16624034E-03  0.15940604E-03
  0.17658252E-03  0.15099127E-03  0.18906856E-03  0.33418995E-03  0.52787238E-03
  0.68671723E-03  0.78762347E-03  0.97158644E-03  0.10991889E-02  0.13550410E-02
  0.14405079E-02  0.18587533E-02  0.20441006E-02  0.25657169E-02  0.29030032E-02
  0.29783770E-02  0.38490485E-02  0.41450356E-02  0.49890997E-02  0.59258448E-02
  0.62526153E-02  0.59052702E-02  0.63320863E-02  0.58076217E-02  0.72315434E-02
  0.59510764E-02  0.89943604E-02  0.82773952E-02  0.78879837E-02  0.74086955E-02
  0.69685836E-02  0.53330258E-02  0.42405357E-02  0.35133183E-02  0.21217309E-02
  0.17195573E-02  0.14509353E-02  0.10432144E-02  0.81678387E-03 -0.42463712E-06
 -0.12578968E-05 -0.35303348E-05 -0.98084607E-05 -0.25373155E-04 -0.52578136E-04
 -0.76118526E-04 -0.10336560E-03 -0.12457605E-03 -0.13914318E-03 -0.13974511E-03
 -0.15071070E-03 -0.16110902E-03 -0.17440918E-03 -0.20299237E-03 -0.22932054E-03
 -0.28063785E-03 -0.33124728E-03 -0.39233318E-03 -0.47644690E-03 -0.55871161E-03
 -0.66273472E-03 -0.73640855E-03 -0.85696472E-03 -0.10097299E-02 -0.12342438E-02
 -0.14166357E-02 -0.16019865E-02 -0.19902423E-02 -0.23520831E-02 -0.28605176E-02
 -0.30969372E-02 -0.35901386E-02 -0.41275100E-02 -0.45856363E-02 -0.49962317E-02
 -0.55650424E-02 -0.59642243E-02 -0.65318037E-02 -0.63364716E-02 -0.69537841E-02
 -0.68794943E-02 -0.67874187E-02 -0.65817919E-02 -0.63289421E-02 -0.58542902E-02
 -0.53134246E-02 -0.48064626E-02 -0.42521203E-02 -0.37705341E-02 -0.32953901E-02
 -0.27704760E-02 -0.22261180E-02 -0.89238121E-09  0.63027651E-07  0.53627595E-07
  0.16059548E-06 -0.31790102E-07  0.93700830E-06  0.33530364E-05  0.10739296E-04
  0.24853243E-04  0.44679178E-04  0.58674872E-04  0.71939599E-04  0.79794826E-04
  0.88912275E-04  0.10081874E-03  0.10499535E-03  0.11905522E-03  0.13496370E-03
  0.14754423E-03  0.14462361E-03  0.12684231E-03  0.11342590E-03  0.99062161E-04
  0.90419340E-04  0.84239609E-04  0.72848875E-04  0.79403039E-04  0.99836434E-04
  0.12636571E-03  0.16075013E-03  0.23476575E-03  0.33803339E-03  0.48140079E-03
  0.64536737E-03  0.78307037E-03  0.87919782E-03  0.97837045E-03  0.11008808E-02
  0.12437708E-02  0.13131696E-02  0.14446138E-02  0.17361239E-02  0.21154552E-02
  0.23623209E-02  0.24741278E-02  0.27059381E-02  0.28841972E-02  0.30271706E-02
  0.30411945E-02  0.28499030E-02  0.25579602E-02  0.22115293E-02  0.18134327E-02
  0.89478709E-09 -0.49858565E-07 -0.86984321E-07 -0.10422907E-06 -0.38460185E-09
 -0.67441365E-06 -0.21117672E-05 -0.61332299E-05 -0.13440744E-04 -0.24732521E-04
 -0.33649308E-04 -0.41397496E-04 -0.45096428E-04 -0.50054101E-04 -0.57593678E-04
 -0.61620181E-04 -0.70478301E-04 -0.80562303E-04 -0.89060072E-04 -0.86915471E-04
 -0.76093820E-04 -0.68366094E-04 -0.59296277E-04 -0.52789519E-04 -0.48541647E-04
 -0.41683833E-04 -0.50418303E-04 -0.66360228E-04 -0.85355944E-04 -0.10824277E-03
 -0.15653134E-03 -0.22216296E-03 -0.31167447E-03 -0.41361648E-03 -0.50378034E-03
 -0.56973947E-03 -0.63522959E-03 -0.70805626E-03 -0.78259484E-03 -0.76688277E-03
 -0.81010326E-03 -0.96585377E-03 -0.11778690E-02 -0.13030315E-02 -0.13407982E-02
 -0.14868496E-02 -0.15938068E-02 -0.16940238E-02 -0.17180726E-02 -0.16086487E-02
 -0.14399411E-02 -0.12463013E-02 -0.10220498E-02  0.00000000E+00  0.94297195E-06
  0.15776035E-04  0.74027274E-04  0.22230523E-03  0.32730335E-03  0.10434132E-03
  0.97301141E-04  0.19676105E-04  0.16388920E-04  0.15634591E-04  0.91445296E-05
  0.63626126E-05  0.43391265E-05  0.29443131E-05  0.23470400E-05  0.16776098E-05
  0.81565844E-06  0.31957372E-06  0.19507411E-06  0.16958712E-06  0.11380064E-06
  0.75891764E-07  0.40448001E-07  0.62882138E-07  0.40509334E-07  0.39429572E-07
  0.12056881E-07  0.28315385E-07  0.44740759E-07  0.34123913E-07  0.27068473E-07
  0.20192087E-07  0.15099987E-07  0.17574916E-07  0.25478944E-07  0.26260040E-07
