 ! RTTOV coefficient file envisat-1   atsr-shifted-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 11  1 14          ! Platform  sat_id  instrument
 envisat-1   atsr-shifted-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/envisat-1-atsr-shifted-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_envisat_1_atsr-shifted-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ENVISAT AATSR 12mu filter function
   August 2014

Original SRF  (Dec 2012) is:
   envisat.esa.int/handbooks/aatsr/aux-files/consolidatedsrfs.xls

According to document IDEAS-VEG-OQC-REP-1274 (12 August 2013)
AATSR 12 Micron Anomaly Review Board - Final Report
The original SRF has been shifted of 50nm towards longer wavelengths
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8282658620E+03   0.2804735992E+00   0.9989209226E+00   0.1000000000E+01
     2    1   0.9226484499E+03   0.2639109312E+00   0.9990872681E+00   0.1000000000E+01
     3    1   0.2680446791E+04   0.1845462872E+01   0.9974655968E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.52871194E-06 -0.13700860E-05 -0.35843722E-05 -0.93831085E-05 -0.20275010E-04
 -0.28518740E-04 -0.40715050E-04 -0.37832092E-04 -0.63350073E-04 -0.39567892E-04
  0.12413796E-04  0.19126750E-04  0.43982131E-04  0.74266611E-04  0.96995962E-04
  0.17437601E-03  0.18873406E-03  0.84413521E-04 -0.68159528E-04 -0.16058275E-03
 -0.18818611E-03 -0.27590005E-03 -0.34997496E-03 -0.54700632E-03 -0.40836380E-03
 -0.58890741E-03 -0.44407249E-03 -0.92854712E-03 -0.91683367E-03 -0.46225668E-03
 -0.61705684E-03 -0.47590854E-03 -0.54301812E-03 -0.52880139E-03 -0.42479441E-04
  0.97322096E-03  0.11876077E-02  0.22907558E-02  0.13605931E-02  0.30918667E-02
  0.37614718E-03  0.92090060E-03  0.12053535E-02  0.12257248E-02  0.10062800E-02
  0.19854748E-02  0.23016430E-02  0.22517572E-02  0.29175324E-02  0.25911868E-02
  0.21800310E-02  0.19396836E-02  0.15197733E-02 -0.33269114E-06 -0.93830359E-06
 -0.28164555E-05 -0.79445474E-05 -0.19768690E-04 -0.33167447E-04 -0.51143800E-04
 -0.56133657E-04 -0.88570389E-04 -0.84944691E-04 -0.39969809E-04 -0.29119932E-04
 -0.15874515E-04 -0.33520502E-05 -0.67402357E-05  0.20438001E-04  0.14983381E-04
 -0.10808069E-03 -0.29526082E-03 -0.41253718E-03 -0.48674757E-03 -0.61316537E-03
 -0.67712808E-03 -0.83795505E-03 -0.81060007E-03 -0.11266420E-02 -0.12296815E-02
 -0.15799150E-02 -0.15272400E-02 -0.11879446E-02 -0.17090888E-02 -0.18828917E-02
 -0.25871420E-02 -0.34118120E-02 -0.36279582E-02 -0.31260900E-02 -0.33254177E-02
 -0.27604788E-02 -0.41492375E-02 -0.38305799E-02 -0.68462670E-02 -0.61769058E-02
 -0.58837607E-02 -0.54666599E-02 -0.50448383E-02 -0.34138862E-02 -0.22399836E-02
 -0.13780094E-02 -0.21744149E-04  0.30293398E-03  0.38131929E-03  0.52082467E-03
  0.44686489E-03 -0.70614033E-05 -0.30221782E-04 -0.32936146E-04 -0.11825052E-04
  0.14910269E-04  0.17251683E-04  0.22122003E-04  0.35702988E-03  0.28192136E-03
 -0.60834177E-04  0.65703856E-03 -0.60563781E-03 -0.32900525E-03  0.41306486E-03
  0.18124953E-02  0.26819802E-02  0.34484333E-02  0.12432597E-02 -0.43801664E-03
 -0.31246472E-02 -0.33978121E-02 -0.36048438E-02  0.83098689E-03 -0.22312921E-02
 -0.16507983E-01  0.53362683E-03  0.23473116E-02 -0.48423578E-02 -0.64993068E-02
 -0.64370737E-02  0.93585963E-02  0.79419522E-02  0.80889987E-02  0.27291249E-02
 -0.33805531E-02 -0.40115298E-02 -0.17074181E-02  0.23426751E-02 -0.60343160E-03
  0.71342202E-01 -0.52091706E-02 -0.29145805E-02 -0.35790768E-02 -0.10306504E-01
 -0.21441920E-01 -0.12082932E-01 -0.15228824E-01 -0.19269527E-01 -0.15358827E-01
 -0.99526831E-02 -0.85836293E-02 -0.14006307E-02 -0.64980803E-03 -0.10875404E-09
  0.53151177E-08 -0.41549096E-08 -0.19877767E-08  0.22087026E-08 -0.31153259E-07
 -0.18841496E-06 -0.70763718E-06 -0.17735205E-05 -0.31521032E-05 -0.39618189E-05
 -0.48652750E-05 -0.55065546E-05 -0.61460100E-05 -0.68500343E-05 -0.68774151E-05
 -0.78975655E-05 -0.89413968E-05 -0.96969425E-05 -0.96215787E-05 -0.84640507E-05
 -0.74779279E-05 -0.65241794E-05 -0.61647963E-05 -0.56535662E-05 -0.45039525E-05
 -0.37157026E-05 -0.42439217E-05 -0.53477866E-05 -0.66838062E-05 -0.11406508E-04
 -0.18245404E-04 -0.26959638E-04 -0.35963783E-04 -0.40106336E-04 -0.39379227E-04
 -0.38539295E-04 -0.39132496E-04 -0.42421935E-04 -0.49733413E-04 -0.61004534E-04
 -0.71180681E-04 -0.82561310E-04 -0.87232317E-04 -0.87095581E-04 -0.88656772E-04
 -0.90142458E-04 -0.90905654E-04 -0.88238067E-04 -0.80520609E-04 -0.70895945E-04
 -0.59795106E-04 -0.48669664E-04  0.38245658E-09 -0.71809741E-08  0.11248348E-07
 -0.10988311E-07  0.26741255E-07 -0.51509779E-07 -0.13353724E-06 -0.56015236E-06
 -0.14737204E-05 -0.25930782E-05 -0.31727846E-05 -0.38453676E-05 -0.43483600E-05
 -0.48790981E-05 -0.54234125E-05 -0.53295243E-05 -0.59354274E-05 -0.66621697E-05
 -0.71025041E-05 -0.68965430E-05 -0.58178234E-05 -0.49797613E-05 -0.42770193E-05
 -0.39729972E-05 -0.36532609E-05 -0.29181504E-05 -0.23992997E-05 -0.26959841E-05
 -0.32606153E-05 -0.44362320E-05 -0.69271230E-05 -0.10692464E-04 -0.16468156E-04
 -0.23076212E-04 -0.27546360E-04 -0.29465834E-04 -0.31831071E-04 -0.36463489E-04
 -0.43742592E-04 -0.53223291E-04 -0.62797035E-04 -0.81023627E-04 -0.10487134E-03
 -0.12312220E-03 -0.13513380E-03 -0.14950593E-03 -0.16341816E-03 -0.17421580E-03
 -0.17649571E-03 -0.16706610E-03 -0.15125944E-03 -0.13120854E-03 -0.10812019E-03
 -0.86122642E-06 -0.22029923E-06 -0.57049859E-06 -0.23505991E-06 -0.11896525E-06
 -0.14118229E-05 -0.50207967E-05 -0.85315926E-05 -0.13825994E-04 -0.13862685E-04
 -0.22170027E-04 -0.35623097E-04 -0.48605634E-04 -0.57449425E-04 -0.85669524E-04
 -0.10373911E-03 -0.11895165E-03 -0.75177214E-04 -0.47992651E-04 -0.20991975E-04
 -0.14032748E-04  0.13373592E-04 -0.11216217E-03  0.70754233E-04  0.96373883E-04
  0.18996690E-04 -0.37245718E-04 -0.15069292E-05  0.37142360E-04  0.41116927E-04
  0.33708609E-04 -0.43764946E-05 -0.47323455E-05 -0.10923527E-05  0.17982879E-04
  0.34734305E-04  0.41343675E-04  0.33906654E-04 -0.40053899E-06 -0.35422014E-03
