 ! RTTOV coefficient file noaa-15   avhrr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 15  5          ! Platform  sat_id  instrument
 noaa-15   avhrr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/noaa-15-avhrr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_noaa_15_avhrr-ir.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for NOAA-15 AVHRR (A302) filter functions
November 2001

SRFs are provided by NOAA KLM USER'S GUIDE Appendix D.1.
They were converted in wavenumbers and interpolated to a regular grid by using a spline function.

 web site address is http://www2.ncdc.noaa.gov/docs/klm/html/d/app-d1.htm
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2694801744E+04   0.1586600367E+01   0.9977981753E+00   0.1000000000E+01
     4    1   0.9256466300E+03   0.3744144069E+00   0.9987086171E+00   0.1000000000E+01
     5    1   0.8394431373E+03   0.2202546466E+00   0.9991673585E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
  0.77666039E-07  0.42730079E-07 -0.42071988E-06 -0.57675567E-07 -0.42991981E-06
 -0.63235791E-06 -0.11310408E-05 -0.27948862E-05 -0.35666950E-05 -0.45360686E-05
 -0.13185186E-04 -0.26775411E-05 -0.15285108E-04 -0.33953749E-04 -0.62036133E-04
 -0.91847859E-04 -0.12810916E-03 -0.14563538E-03 -0.17308718E-03 -0.21968221E-03
 -0.25182723E-03 -0.29275641E-03 -0.19315465E-03 -0.38348575E-03 -0.15581782E-02
 -0.35741750E-03  0.22885577E-03 -0.52980968E-03 -0.94992843E-03 -0.12499505E-02
  0.14374483E-02  0.12514617E-02  0.13414399E-02  0.21920555E-03 -0.12800746E-02
 -0.14998204E-02 -0.10378349E-02  0.46610266E-04 -0.98558479E-03  0.22617278E-01
 -0.20009595E-02 -0.13833645E-02 -0.16851581E-02 -0.43283669E-02 -0.85502696E-02
 -0.49990700E-02 -0.63345402E-02 -0.79634051E-02 -0.66347801E-02 -0.45749367E-02
 -0.40935540E-02 -0.10562569E-02 -0.66041507E-03 -0.38953177E-06 -0.10730845E-05
 -0.30424208E-05 -0.86898737E-05 -0.20382951E-04 -0.33177479E-04 -0.49802332E-04
 -0.51906245E-04 -0.81477701E-04 -0.69657109E-04 -0.21632500E-04 -0.14197454E-04
  0.11531346E-05  0.15607223E-04  0.16650777E-04  0.51934283E-04  0.44476649E-04
 -0.98118915E-04 -0.29862947E-03 -0.42003299E-03 -0.48557428E-03 -0.60823530E-03
 -0.67371880E-03 -0.84066895E-03 -0.78685137E-03 -0.10964851E-02 -0.11664929E-02
 -0.15729353E-02 -0.15211486E-02 -0.11642166E-02 -0.16837260E-02 -0.17875997E-02
 -0.23591886E-02 -0.30020561E-02 -0.30564917E-02 -0.24009924E-02 -0.24899167E-02
 -0.16808378E-02 -0.29307573E-02 -0.22102063E-02 -0.53930691E-02 -0.45400913E-02
 -0.39772995E-02 -0.34180405E-02 -0.30003872E-02 -0.12975018E-02 -0.17865617E-03
  0.55307094E-03  0.18271423E-02  0.19232792E-02  0.17872751E-02  0.17434842E-02
  0.14512561E-02 -0.16405588E-06 -0.48159377E-06 -0.14460363E-05 -0.34299755E-05
 -0.90671808E-05 -0.15609839E-04 -0.24244440E-04 -0.28384502E-04 -0.46622607E-04
 -0.49432860E-04 -0.31241689E-04 -0.25629499E-04 -0.19917667E-04 -0.13990768E-04
 -0.19296094E-04 -0.67389632E-05 -0.12073689E-04 -0.49051715E-04 -0.10765081E-03
 -0.17316266E-03 -0.20080702E-03 -0.24270851E-03 -0.28315522E-03 -0.37673129E-03
 -0.34540230E-03 -0.45175993E-03 -0.45477848E-03 -0.63274684E-03 -0.72134714E-03
 -0.68726316E-03 -0.94662431E-03 -0.12092858E-02 -0.16130009E-02 -0.20094117E-02
 -0.21245002E-02 -0.19266389E-02 -0.20089124E-02 -0.16744259E-02 -0.22871898E-02
 -0.18601840E-02 -0.32192538E-02 -0.29917742E-02 -0.28835873E-02 -0.27519730E-02
 -0.26405915E-02 -0.19754141E-02 -0.15027966E-02 -0.11619719E-02 -0.54531995E-03
 -0.38910229E-03 -0.31200733E-03 -0.17206900E-03 -0.12297397E-03 -0.85797698E-08
 -0.65096132E-08  0.23528452E-07 -0.10697348E-07  0.65699534E-08 -0.32607996E-08
  0.70501799E-08 -0.35880251E-08  0.49385974E-10  0.10242071E-07  0.34396311E-07
  0.11442584E-06  0.17809734E-06  0.39263616E-06  0.95699284E-06  0.18979655E-05
  0.34247899E-05  0.54351490E-05  0.78842228E-05  0.10398592E-04  0.12726552E-04
  0.15065941E-04  0.16201741E-04  0.19775662E-04  0.21992355E-04  0.22482695E-04
  0.23168061E-04  0.25505439E-04  0.28012761E-04  0.30191127E-04  0.34269784E-04
  0.35069874E-04  0.35722530E-04  0.36868497E-04  0.39547125E-04  0.42501988E-04
  0.44694528E-04  0.45808049E-04  0.43907378E-04 -0.10239300E-05  0.55551903E-04
  0.59472546E-04  0.60320326E-04  0.61072798E-04  0.66302514E-04  0.62062017E-04
  0.62479137E-04  0.60461338E-04  0.44713604E-04  0.37255252E-04  0.37811505E-04
  0.39970631E-04  0.33349981E-04  0.35175288E-09 -0.49070092E-08  0.69878751E-08
 -0.22414185E-09  0.10864913E-07 -0.44887735E-07 -0.15745412E-06 -0.64787392E-06
 -0.16804098E-05 -0.29617010E-05 -0.36812783E-05 -0.44972493E-05 -0.51037798E-05
 -0.57221833E-05 -0.63659639E-05 -0.63105963E-05 -0.70742997E-05 -0.79452218E-05
 -0.84802502E-05 -0.82478793E-05 -0.70102511E-05 -0.60332038E-05 -0.51786642E-05
 -0.48226553E-05 -0.44428365E-05 -0.35526656E-05 -0.29325724E-05 -0.33029539E-05
 -0.40266390E-05 -0.53134471E-05 -0.82840500E-05 -0.12794629E-04 -0.19551434E-04
 -0.27292343E-04 -0.32426924E-04 -0.34503610E-04 -0.37061879E-04 -0.42215323E-04
 -0.50404473E-04 -0.61346480E-04 -0.72607288E-04 -0.93641615E-04 -0.12116825E-03
 -0.14191550E-03 -0.15526843E-03 -0.17103250E-03 -0.18544500E-03 -0.19538162E-03
 -0.19609253E-03 -0.18483664E-03 -0.16693053E-03 -0.14440971E-03 -0.11866894E-03
 -0.19518625E-09  0.35462617E-08  0.36690417E-08 -0.15631089E-07  0.53963047E-08
  0.25784780E-08 -0.48075718E-07 -0.19642480E-06 -0.53385041E-06 -0.98230537E-06
 -0.12064837E-05 -0.14908754E-05 -0.17198480E-05 -0.19879056E-05 -0.22411462E-05
 -0.21776780E-05 -0.24117371E-05 -0.26973850E-05 -0.29133013E-05 -0.27894543E-05
 -0.23253396E-05 -0.19718090E-05 -0.16965586E-05 -0.15445231E-05 -0.14386406E-05
 -0.11315774E-05 -0.89679661E-06 -0.97717002E-06 -0.11660637E-05 -0.14332045E-05
 -0.25680291E-05 -0.40689632E-05 -0.60130345E-05 -0.84382120E-05 -0.10018351E-04
 -0.10618393E-04 -0.11418508E-04 -0.13153196E-04 -0.15956588E-04 -0.19333405E-04
 -0.22937449E-04 -0.30042520E-04 -0.39859220E-04 -0.47487627E-04 -0.52639340E-04
 -0.58953671E-04 -0.65210646E-04 -0.70197349E-04 -0.71694065E-04 -0.68327357E-04
