 ! RTTOV coefficient file meteosat-1   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  1 20          ! Platform  sat_id  instrument
 meteosat-1   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-1-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_1_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 1 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1555022631E+04   0.4607447808E+01   0.9897756987E+00   0.1000000000E+01
     3    1   0.8741755131E+03   0.9376937431E+00   0.9969189590E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  786.3278  268.280  0.900000E+38
  825.7546  269.621  0.900000E+38
  863.4047  270.777  0.900000E+38
  898.9275  271.651  0.900000E+38
  931.9853  272.503  0.900000E+38
  962.2587  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2923  274.597  0.900000E+38
 1033.5436  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9415  207.457  0.550984E+01
  134.8318  210.060  0.101032E+02
  156.8846  212.535  0.215795E+02
  181.1394  214.742  0.493968E+02
  207.6092  217.193  0.941923E+02
  236.2784  220.448  0.183078E+03
  267.1012  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8648  233.110  0.864657E+03
  371.5529  237.639  0.117500E+04
  409.8893  242.080  0.152513E+04
  449.6677  246.270  0.200679E+04
  490.6516  250.193  0.262552E+04
  532.5769  253.926  0.331061E+04
  575.1538  257.362  0.393078E+04
  618.0706  259.963  0.453822E+04
  660.9965  262.401  0.517545E+04
  703.5863  264.647  0.590779E+04
  745.4841  266.631  0.678572E+04
  786.3278  268.280  0.772527E+04
  825.7546  269.621  0.864842E+04
  863.4047  270.777  0.937278E+04
  898.9275  271.651  0.990063E+04
  931.9853  272.503  0.105103E+05
  962.2587  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2923  274.597  0.115064E+05
 1033.5436  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0131  197.579  0.320791E+00
    0.0304  208.936  0.380517E+00
    0.0644  224.429  0.526745E+00
    0.1263  241.278  0.769079E+00
    0.2324  255.512  0.107400E+01
    0.4052  263.063  0.147091E+01
    0.6749  263.743  0.199110E+01
    1.0801  259.027  0.278683E+01
    1.6691  252.271  0.375638E+01
    2.5011  245.349  0.486419E+01
    3.6462  238.052  0.595341E+01
    5.1864  231.275  0.676255E+01
    7.2150  225.435  0.710919E+01
    9.8368  220.998  0.706019E+01
   13.1672  218.057  0.657373E+01
   17.3308  215.687  0.568748E+01
   22.4601  213.682  0.470472E+01
   28.6937  211.946  0.386951E+01
   36.1735  210.653  0.311078E+01
   45.0430  209.238  0.247791E+01
   55.4433  207.879  0.190696E+01
   67.5109  206.848  0.144011E+01
   81.3744  205.749  0.102021E+01
   97.1505  205.737  0.733271E+00
  114.9415  207.457  0.603950E+00
  134.8318  210.060  0.489326E+00
  156.8846  212.535  0.387625E+00
  181.1394  214.742  0.284290E+00
  207.6092  217.193  0.198038E+00
  236.2784  220.448  0.145005E+00
  267.1012  224.303  0.109867E+00
  300.0000  228.567  0.862935E-01
  334.8648  233.110  0.726348E-01
  371.5529  237.639  0.631269E-01
  409.8893  242.080  0.574107E-01
  449.6677  246.270  0.537303E-01
  490.6516  250.193  0.517329E-01
  532.5769  253.926  0.502232E-01
  575.1538  257.362  0.495550E-01
  618.0706  259.963  0.491254E-01
  660.9965  262.401  0.475869E-01
  703.5863  264.647  0.471438E-01
  745.4841  266.631  0.461746E-01
  786.3278  268.280  0.446271E-01
  825.7546  269.621  0.430512E-01
  863.4047  270.777  0.414805E-01
  898.9275  271.651  0.399446E-01
  931.9853  272.503  0.376030E-01
  962.2587  273.447  0.343882E-01
  989.4510  274.216  0.303838E-01
 1013.2923  274.597  0.278440E-01
 1033.5436  274.625  0.274868E-01
 1050.0000  274.633  0.273608E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.67  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.70  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9415  259.56  168.59
  134.8318  259.26  169.71
  156.8846  260.13  169.42
  181.1394  262.28  170.63
  207.6092  264.46  174.10
  236.2784  270.10  177.12
  267.1012  277.93  181.98
  300.0000  285.17  184.76
  334.8648  293.67  187.69
  371.5529  300.13  190.34
  409.8893  302.63  194.40
  449.6677  304.43  198.46
  490.6516  307.20  201.53
  532.5769  312.17  202.74
  575.1538  315.54  201.61
  618.0706  318.26  189.96
  660.9965  321.70  189.96
  703.5863  327.95  189.96
  745.4841  333.77  189.96
  786.3278  336.46  189.96
  825.7546  338.53  189.96
  863.4047  342.56  189.96
  898.9275  346.22  189.96
  931.9853  349.24  189.96
  962.2587  349.92  189.96
  989.4510  350.08  189.96
 1013.2923  350.08  189.96
 1033.5436  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9415    0.9000E+38 -0.9000E+38
  134.8318    0.9000E+38 -0.9000E+38
  156.8846    0.9000E+38 -0.9000E+38
  181.1394    0.9000E+38 -0.9000E+38
  207.6092    0.9000E+38 -0.9000E+38
  236.2784    0.9000E+38 -0.9000E+38
  267.1012    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8648    0.9000E+38 -0.9000E+38
  371.5529    0.9000E+38 -0.9000E+38
  409.8893    0.9000E+38 -0.9000E+38
  449.6677    0.9000E+38 -0.9000E+38
  490.6516    0.9000E+38 -0.9000E+38
  532.5769    0.9000E+38 -0.9000E+38
  575.1538    0.9000E+38 -0.9000E+38
  618.0706    0.9000E+38 -0.9000E+38
  660.9965    0.9000E+38 -0.9000E+38
  703.5863    0.9000E+38 -0.9000E+38
  745.4841    0.9000E+38 -0.9000E+38
  786.3278    0.9000E+38 -0.9000E+38
  825.7546    0.9000E+38 -0.9000E+38
  863.4047    0.9000E+38 -0.9000E+38
  898.9275    0.9000E+38 -0.9000E+38
  931.9853    0.9000E+38 -0.9000E+38
  962.2587    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2923    0.9000E+38 -0.9000E+38
 1033.5436    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9415    0.3356E+02  0.1286E-01
  134.8318    0.1022E+03  0.1286E-01
  156.8846    0.2851E+03  0.1286E-01
  181.1394    0.7147E+03  0.1286E-01
  207.6092    0.1464E+04  0.1286E-01
  236.2784    0.2475E+04  0.1286E-01
  267.1012    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8648    0.9450E+04  0.1291E+01
  371.5529    0.1244E+05  0.1525E+01
  409.8893    0.1547E+05  0.2118E+01
  449.6677    0.1857E+05  0.2359E+01
  490.6516    0.2169E+05  0.2912E+01
  532.5769    0.2470E+05  0.3668E+01
  575.1538    0.2748E+05  0.3808E+01
  618.0706    0.3028E+05  0.6818E+01
  660.9965    0.3280E+05  0.6068E+01
  703.5863    0.3532E+05  0.6729E+01
  745.4841    0.3769E+05  0.8716E+01
  786.3278    0.3998E+05  0.8263E+01
  825.7546    0.4219E+05  0.7868E+01
  863.4047    0.4422E+05  0.7525E+01
  898.9275    0.4627E+05  0.7228E+01
  931.9853    0.4773E+05  0.6971E+01
  962.2587    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2923    0.4720E+05  0.6412E+01
 1033.5436    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0131    0.1411E+01  0.6914E-01
    0.0304    0.1496E+01  0.1075E+00
    0.0644    0.1670E+01  0.1711E+00
    0.1263    0.2064E+01  0.2275E+00
    0.2324    0.2366E+01  0.3554E+00
    0.4052    0.2718E+01  0.5529E+00
    0.6749    0.3565E+01  0.7309E+00
    1.0801    0.5333E+01  0.7164E+00
    1.6691    0.7314E+01  0.6429E+00
    2.5011    0.9190E+01  0.5043E+00
    3.6462    0.1045E+02  0.7452E+00
    5.1864    0.1234E+02  0.1586E+01
    7.2150    0.1293E+02  0.1880E+01
    9.8368    0.1274E+02  0.1322E+01
   13.1672    0.1196E+02  0.7191E+00
   17.3308    0.1110E+02  0.4276E+00
   22.4601    0.9796E+01  0.2783E+00
   28.6937    0.8736E+01  0.1635E+00
   36.1735    0.7373E+01  0.1069E+00
   45.0430    0.6800E+01  0.5454E-01
   55.4433    0.5709E+01  0.4822E-01
   67.5109    0.4786E+01  0.4300E-01
   81.3744    0.4389E+01  0.3777E-01
   97.1505    0.3620E+01  0.1586E-01
  114.9415    0.2977E+01  0.1570E-01
  134.8318    0.2665E+01  0.1572E-01
  156.8846    0.2350E+01  0.1347E-01
  181.1394    0.1972E+01  0.9773E-02
  207.6092    0.1481E+01  0.1340E-01
  236.2784    0.1075E+01  0.1589E-01
  267.1012    0.7744E+00  0.1548E-01
  300.0000    0.6282E+00  0.1547E-01
  334.8648    0.5496E+00  0.1590E-01
  371.5529    0.4474E+00  0.1528E-01
  409.8893    0.3612E+00  0.1510E-01
  449.6677    0.2835E+00  0.1501E-01
  490.6516    0.2470E+00  0.1493E-01
  532.5769    0.1994E+00  0.1453E-01
  575.1538    0.1908E+00  0.1152E-01
  618.0706    0.1713E+00  0.9691E-02
  660.9965    0.1275E+00  0.9012E-02
  703.5863    0.1238E+00  0.8672E-02
  745.4841    0.1169E+00  0.8425E-02
  786.3278    0.1153E+00  0.8179E-02
  825.7546    0.1132E+00  0.7880E-02
  863.4047    0.1115E+00  0.7381E-02
  898.9275    0.1079E+00  0.6453E-02
  931.9853    0.1020E+00  0.5987E-02
  962.2587    0.9946E-01  0.5573E-02
  989.4510    0.9927E-01  0.5708E-02
 1013.2923    0.9446E-01  0.6383E-02
 1033.5436    0.9433E-01  0.6401E-02
 1050.0000    0.9433E-01  0.6401E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.71297572E-07 -0.30330299E-07 -0.14295518E-06 -0.40582546E-07  0.24908509E-06
  0.14849649E-08 -0.73944146E-06  0.47094081E-05  0.59727392E-06 -0.73804880E-05
  0.77046494E-05 -0.16468060E-04 -0.38875833E-05 -0.49987447E-04 -0.12626834E-03
 -0.21714497E-03 -0.36376066E-03 -0.38452810E-03 -0.41897534E-03 -0.44962294E-03
 -0.77265518E-03 -0.10635530E-02 -0.14777175E-02 -0.15277609E-02  0.54083878E-03
 -0.34484242E-02 -0.60154719E-02 -0.43667807E-02 -0.41243677E-02 -0.46339208E-02
 -0.11386408E-01 -0.11699264E-01 -0.12504197E-01 -0.11549733E-01 -0.96286449E-02
 -0.10212386E-01 -0.10684954E-01 -0.12551769E-01 -0.91853454E-02 -0.96091585E-01
 -0.37980095E-02 -0.24717143E-02  0.10527205E-02  0.13237478E-01  0.32681094E-01
  0.22543131E-01  0.31084713E-01  0.38733664E-01  0.33745408E-01  0.26584666E-01
  0.26745817E-01  0.15730206E-01  0.12951786E-01 -0.16608324E-06 -0.48953219E-06
 -0.15196616E-05 -0.41553563E-05 -0.10488058E-04 -0.18295166E-04 -0.28293470E-04
 -0.32371255E-04 -0.51838661E-04 -0.53764553E-04 -0.31862885E-04 -0.28187644E-04
 -0.28255970E-04 -0.32669601E-04 -0.51717597E-04 -0.62430048E-04 -0.88734982E-04
 -0.17022667E-03 -0.27532338E-03 -0.36624921E-03 -0.40352673E-03 -0.44223595E-03
 -0.44657555E-03 -0.50018642E-03 -0.46672439E-03 -0.61033382E-03 -0.65759156E-03
 -0.82632633E-03 -0.77882663E-03 -0.64100332E-03 -0.92376284E-03 -0.10005750E-02
 -0.12641505E-02 -0.16166215E-02 -0.17349141E-02 -0.15441062E-02 -0.17132055E-02
 -0.15648843E-02 -0.24366964E-02 -0.22363181E-02 -0.37009882E-02 -0.36232329E-02
 -0.37700351E-02 -0.37962808E-02 -0.37273643E-02 -0.30563272E-02 -0.25432521E-02
 -0.21290795E-02 -0.14257297E-02 -0.11392073E-02 -0.96787129E-03 -0.76348015E-03
 -0.63410391E-03  0.30760810E-08 -0.26573551E-08  0.27406010E-09  0.60908550E-09
 -0.48957494E-08 -0.11816414E-07  0.20836884E-07  0.17202505E-07  0.83232599E-07
  0.20221618E-06  0.44650648E-06  0.72333140E-06  0.94567913E-06  0.12103452E-05
  0.12528637E-05  0.17966585E-05  0.21380937E-05  0.28498917E-05  0.23620907E-05
  0.28254885E-05  0.31690496E-05  0.41755274E-05 -0.42788214E-06  0.77823031E-05
  0.93230793E-05  0.51104074E-05  0.12984536E-05  0.66793803E-05  0.15625730E-04
  0.21687025E-04  0.19304888E-04  0.14528510E-04  0.26022971E-04  0.37501746E-04
  0.52904538E-04  0.74666046E-04  0.98987086E-04  0.12100752E-03  0.13118447E-03
  0.77091611E-04  0.25966585E-07  0.15407278E-04 -0.27798878E-04 -0.76935471E-04
 -0.12656599E-03 -0.11661257E-03 -0.11108689E-03 -0.10332317E-03 -0.95006797E-04
 -0.89636629E-04 -0.87011382E-04 -0.80460081E-04 -0.60037874E-04 -0.48127704E-09
 -0.25822245E-08  0.30396839E-08 -0.59222022E-08  0.39574996E-08 -0.14394034E-07
 -0.73232460E-07 -0.27498786E-06 -0.70516120E-06 -0.12240975E-05 -0.14662717E-05
 -0.17706286E-05 -0.19967958E-05 -0.22614481E-05 -0.25236079E-05 -0.24712345E-05
 -0.27336866E-05 -0.30369442E-05 -0.32077627E-05 -0.30375348E-05 -0.24915811E-05
 -0.21170249E-05 -0.18779814E-05 -0.18422268E-05 -0.17529861E-05 -0.14191312E-05
 -0.11696249E-05 -0.13291632E-05 -0.16494344E-05 -0.22199658E-05 -0.36147263E-05
 -0.57173393E-05 -0.86628784E-05 -0.11846260E-04 -0.13645716E-04 -0.13947658E-04
 -0.14313719E-04 -0.15492483E-04 -0.17809983E-04 -0.21408754E-04 -0.25749597E-04
 -0.31711208E-04 -0.39146248E-04 -0.44300056E-04 -0.47339066E-04 -0.51470703E-04
 -0.56224309E-04 -0.61037569E-04 -0.62822529E-04 -0.59624903E-04 -0.54011893E-04
 -0.46931758E-04 -0.38880829E-04  0.23683807E-07  0.21866457E-07  0.82920697E-07
 -0.16072681E-06 -0.70158485E-06 -0.39930537E-06  0.28997092E-06 -0.72787661E-05
 -0.46867246E-05 -0.60939003E-05 -0.41067661E-04 -0.44224671E-04 -0.91577270E-04
 -0.86252175E-04 -0.55638819E-04 -0.12017427E-04  0.80256845E-04  0.61502985E-04
  0.39260515E-04  0.36929887E-04  0.31362643E-03  0.63030772E-03  0.36199381E-03
  0.14068108E-02 -0.23425236E-03  0.23676041E-02  0.34794323E-02  0.27993835E-02
  0.30415079E-02  0.33038843E-02  0.99411081E-02  0.91518545E-02  0.99997428E-02
  0.84829973E-02  0.61248695E-02  0.68898723E-02  0.71121327E-02  0.80525501E-02
  0.10548542E-02  0.87556882E-01 -0.30743708E-02 -0.17502395E-02 -0.53753876E-02
 -0.19496358E-01 -0.41574744E-01 -0.28198606E-01 -0.37272550E-01 -0.46603637E-01
 -0.40412946E-01 -0.31510566E-01 -0.30665347E-01 -0.16701885E-01 -0.13554871E-01
  0.38213076E-06  0.11795994E-05  0.34089330E-05  0.95415653E-05  0.24899415E-04
  0.49007055E-04  0.74758846E-04  0.95853350E-04  0.13191515E-03  0.14552571E-03
  0.12387985E-03  0.12358086E-03  0.11923322E-03  0.11581094E-03  0.12996980E-03
  0.12245495E-03  0.13920377E-03  0.20786895E-03  0.30553394E-03  0.40521807E-03
  0.46208164E-03  0.56309239E-03  0.62877958E-03  0.77259053E-03  0.83662513E-03
  0.10816948E-02  0.12081641E-02  0.14760476E-02  0.16332096E-02  0.17128139E-02
  0.22389224E-02  0.23802188E-02  0.28836919E-02  0.35484844E-02  0.38920421E-02
  0.38523159E-02  0.42872552E-02  0.43320684E-02  0.55600705E-02  0.52077349E-02
  0.70420082E-02  0.70281445E-02  0.73199372E-02  0.73742328E-02  0.72298912E-02
  0.63765417E-02  0.56732534E-02  0.50889318E-02  0.41181487E-02  0.35605757E-02
  0.30949901E-02  0.25652618E-02  0.20944352E-02 -0.17918561E-07 -0.21195294E-07
 -0.60314641E-07  0.35576522E-07  0.22313108E-06 -0.82777765E-07 -0.24451220E-06
  0.14898687E-05  0.20588062E-05  0.29616772E-05  0.86185471E-05  0.14794753E-04
  0.23831379E-04  0.25915043E-04  0.30944226E-04  0.27501241E-04  0.18766872E-04
 -0.20154737E-04 -0.33152396E-04 -0.11701714E-03 -0.20163094E-03 -0.39678362E-03
