 ! RTTOV coefficient file gpm-1   gmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 37  1 71          ! Platform  sat_id  instrument
 gpm-1   gmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/gpm-1-gmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.51298965E-13 -0.72631338E-10 -0.23612795E-09 -0.74595417E-09 -0.22266483E-08
 -0.55524885E-08 -0.11385270E-07 -0.17798081E-07 -0.52721635E-07 -0.10257210E-06
 -0.21627411E-06 -0.72321247E-06 -0.10836723E-05 -0.17072870E-05 -0.46717929E-05
 -0.11442003E-04 -0.22387214E-04 -0.39317287E-04 -0.64128114E-04 -0.91358770E-04
 -0.11020868E-03 -0.12647109E-03 -0.15656249E-03 -0.22189556E-03 -0.31349670E-03
 -0.40233081E-03 -0.47520819E-03 -0.58492455E-03 -0.74316947E-03 -0.93560639E-03
 -0.10735953E-02 -0.11869030E-02 -0.12994230E-02 -0.14159793E-02 -0.15775351E-02
 -0.17769057E-02 -0.19684356E-02 -0.21267943E-02 -0.22513869E-02 -0.20821666E-02
 -0.23048825E-02 -0.23809444E-02 -0.23486782E-02 -0.23336680E-02 -0.23658762E-02
 -0.23746215E-02 -0.23836832E-02 -0.23618953E-02 -0.22759225E-02 -0.21891083E-02
 -0.19850276E-02 -0.17161248E-02 -0.13971193E-02 -0.51298965E-13 -0.72631338E-10
 -0.23612795E-09 -0.74595417E-09 -0.22266483E-08 -0.55524885E-08 -0.11385270E-07
 -0.17798081E-07 -0.52721635E-07 -0.10257210E-06 -0.21627411E-06 -0.72321247E-06
 -0.10836723E-05 -0.17072870E-05 -0.46717929E-05 -0.11442003E-04 -0.22387214E-04
 -0.39317287E-04 -0.64128114E-04 -0.91358770E-04 -0.11020868E-03 -0.12647109E-03
 -0.15656249E-03 -0.22189556E-03 -0.31349670E-03 -0.40233081E-03 -0.47520819E-03
 -0.58492455E-03 -0.74316947E-03 -0.93560639E-03 -0.10735953E-02 -0.11869030E-02
 -0.12994230E-02 -0.14159793E-02 -0.15775351E-02 -0.17769057E-02 -0.19684356E-02
 -0.21267943E-02 -0.22513869E-02 -0.20821666E-02 -0.23048825E-02 -0.23809444E-02
 -0.23486782E-02 -0.23336680E-02 -0.23658762E-02 -0.23746215E-02 -0.23836832E-02
 -0.23618953E-02 -0.22759225E-02 -0.21891083E-02 -0.19850276E-02 -0.17161248E-02
 -0.13971193E-02 -0.16955349E-10 -0.76258757E-10 -0.33043160E-09 -0.10017565E-08
 -0.28882530E-08 -0.73149930E-08 -0.16028937E-07 -0.28642388E-07 -0.79145776E-07
 -0.16026321E-06 -0.34617922E-06 -0.10324832E-05 -0.16920984E-05 -0.28382419E-05
 -0.66310519E-05 -0.14675407E-04 -0.27826143E-04 -0.48400913E-04 -0.78036731E-04
 -0.11096083E-03 -0.13798034E-03 -0.16573126E-03 -0.21074780E-03 -0.29750847E-03
 -0.41862713E-03 -0.53503723E-03 -0.63924655E-03 -0.79860785E-03 -0.10150299E-02
 -0.12671783E-02 -0.14501147E-02 -0.16070140E-02 -0.17614507E-02 -0.19201305E-02
 -0.21410177E-02 -0.24143952E-02 -0.26771853E-02 -0.28952447E-02 -0.30677827E-02
 -0.28317403E-02 -0.31208687E-02 -0.32264010E-02 -0.31800519E-02 -0.31577240E-02
 -0.32008128E-02 -0.32147112E-02 -0.32292873E-02 -0.32028907E-02 -0.30894258E-02
 -0.29729426E-02 -0.26956002E-02 -0.23297213E-02 -0.18970362E-02 -0.16955349E-10
 -0.76258757E-10 -0.33043160E-09 -0.10017565E-08 -0.28882530E-08 -0.73149930E-08
 -0.16028937E-07 -0.28642388E-07 -0.79145776E-07 -0.16026321E-06 -0.34617922E-06
 -0.10324832E-05 -0.16920984E-05 -0.28382419E-05 -0.66310519E-05 -0.14675407E-04
 -0.27826143E-04 -0.48400913E-04 -0.78036731E-04 -0.11096083E-03 -0.13798034E-03
 -0.16573126E-03 -0.21074780E-03 -0.29750847E-03 -0.41862713E-03 -0.53503723E-03
 -0.63924655E-03 -0.79860785E-03 -0.10150299E-02 -0.12671783E-02 -0.14501147E-02
 -0.16070140E-02 -0.17614507E-02 -0.19201305E-02 -0.21410177E-02 -0.24143952E-02
 -0.26771853E-02 -0.28952447E-02 -0.30677827E-02 -0.28317403E-02 -0.31208687E-02
 -0.32264010E-02 -0.31800519E-02 -0.31577240E-02 -0.32008128E-02 -0.32147112E-02
 -0.32292873E-02 -0.32028907E-02 -0.30894258E-02 -0.29729426E-02 -0.26956002E-02
 -0.23297213E-02 -0.18970362E-02 -0.18041353E-10 -0.11956150E-09 -0.40175547E-09
 -0.13179272E-08 -0.36589794E-08 -0.93900438E-08 -0.21573697E-07 -0.41413043E-07
 -0.11018470E-06 -0.22803144E-06 -0.49889459E-06 -0.13960401E-05 -0.24072888E-05
 -0.41680104E-05 -0.89349461E-05 -0.18477516E-04 -0.34222695E-04 -0.59085140E-04
 -0.94395258E-04 -0.13401162E-03 -0.17063428E-03 -0.21189295E-03 -0.27445697E-03
 -0.38641004E-03 -0.54222922E-03 -0.69104873E-03 -0.83205406E-03 -0.10497410E-02
 -0.13345124E-02 -0.16568028E-02 -0.18925395E-02 -0.21007005E-02 -0.23044769E-02
 -0.25129261E-02 -0.28042240E-02 -0.31654561E-02 -0.35128320E-02 -0.38020571E-02
 -0.40323102E-02 -0.37188500E-02 -0.40841592E-02 -0.42246663E-02 -0.41618930E-02
 -0.41306408E-02 -0.41856366E-02 -0.42044580E-02 -0.42241340E-02 -0.41909445E-02
 -0.40444391E-02 -0.38918971E-02 -0.35273763E-02 -0.30473343E-02 -0.24815925E-02
 -0.61638822E-10 -0.27331014E-09 -0.10883782E-08 -0.33127486E-08 -0.91308120E-08
 -0.23593029E-07 -0.59701110E-07 -0.12975941E-06 -0.32507392E-06 -0.69694919E-06
 -0.15554259E-05 -0.39124907E-05 -0.73593329E-05 -0.13378643E-04 -0.24895496E-04
 -0.44816747E-04 -0.78549789E-04 -0.13314813E-03 -0.20778348E-03 -0.29372053E-03
 -0.39683525E-03 -0.53166288E-03 -0.71578234E-03 -0.10022753E-02 -0.13984863E-02
 -0.17717457E-02 -0.21673193E-02 -0.27889671E-02 -0.35473122E-02 -0.43557820E-02
 -0.49579596E-02 -0.55228811E-02 -0.60712542E-02 -0.66301524E-02 -0.74220405E-02
 -0.84090657E-02 -0.93602754E-02 -0.10162793E-01 -0.10818267E-01 -0.99853895E-02
 -0.10855699E-01 -0.11249258E-01 -0.11074273E-01 -0.10978066E-01 -0.11107185E-01
 -0.11149767E-01 -0.11192325E-01 -0.11098240E-01 -0.10716493E-01 -0.10303486E-01
 -0.93168699E-02 -0.80345409E-02 -0.65433166E-02 -0.61638822E-10 -0.27331014E-09
 -0.10883782E-08 -0.33127486E-08 -0.91308120E-08 -0.23593029E-07 -0.59701110E-07
 -0.12975941E-06 -0.32507392E-06 -0.69694919E-06 -0.15554259E-05 -0.39124907E-05
 -0.73593329E-05 -0.13378643E-04 -0.24895496E-04 -0.44816747E-04 -0.78549789E-04
 -0.13314813E-03 -0.20778348E-03 -0.29372053E-03 -0.39683525E-03 -0.53166288E-03
 -0.71578234E-03 -0.10022753E-02 -0.13984863E-02 -0.17717457E-02 -0.21673193E-02
 -0.27889671E-02 -0.35473122E-02 -0.43557820E-02 -0.49579596E-02 -0.55228811E-02
 -0.60712542E-02 -0.66301524E-02 -0.74220405E-02 -0.84090657E-02 -0.93602754E-02
 -0.10162793E-01 -0.10818267E-01 -0.99853895E-02 -0.10855699E-01 -0.11249258E-01
 -0.11074273E-01 -0.10978066E-01 -0.11107185E-01 -0.11149767E-01 -0.11192325E-01
 -0.11098240E-01 -0.10716493E-01 -0.10303486E-01 -0.93168699E-02 -0.80345409E-02
 -0.65433166E-02 -0.11181713E-09 -0.44353336E-09 -0.16761866E-08 -0.50414775E-08
 -0.13695563E-07 -0.34910848E-07 -0.89813207E-07 -0.20245080E-06 -0.49665380E-06
 -0.10625640E-05 -0.24450143E-05 -0.60927857E-05 -0.11763785E-04 -0.21743156E-04
 -0.39505651E-04 -0.68949146E-04 -0.11975752E-03 -0.20261612E-03 -0.31383388E-03
 -0.44064303E-03 -0.60385487E-03 -0.82518757E-03 -0.11217529E-02 -0.15692493E-02
 -0.21832160E-02 -0.27652463E-02 -0.33878788E-02 -0.43791513E-02 -0.55767831E-02
 -0.68236639E-02 -0.77364307E-02 -0.85743314E-02 -0.93743877E-02 -0.10189738E-01
 -0.11445668E-01 -0.13070558E-01 -0.14638498E-01 -0.15959586E-01 -0.17067074E-01
 -0.15746414E-01 -0.16685869E-01 -0.17306010E-01 -0.16912637E-01 -0.16648983E-01
 -0.16744792E-01 -0.16786589E-01 -0.16840438E-01 -0.16709293E-01 -0.16214046E-01
 -0.15590177E-01 -0.14046364E-01 -0.12058330E-01 -0.98304313E-02 -0.11181713E-09
 -0.44353336E-09 -0.16761866E-08 -0.50414775E-08 -0.13695563E-07 -0.34910848E-07
 -0.89813207E-07 -0.20245080E-06 -0.49665380E-06 -0.10625640E-05 -0.24450143E-05
 -0.60927857E-05 -0.11763785E-04 -0.21743156E-04 -0.39505651E-04 -0.68949146E-04
 -0.11975752E-03 -0.20261612E-03 -0.31383388E-03 -0.44064303E-03 -0.60385487E-03
 -0.82518757E-03 -0.11217529E-02 -0.15692493E-02 -0.21832160E-02 -0.27652463E-02
 -0.33878788E-02 -0.43791513E-02 -0.55767831E-02 -0.68236639E-02 -0.77364307E-02
 -0.85743314E-02 -0.93743877E-02 -0.10189738E-01 -0.11445668E-01 -0.13070558E-01
 -0.14638498E-01 -0.15959586E-01 -0.17067074E-01 -0.15746414E-01 -0.16685869E-01
