 ! RTTOV coefficient file meghatr-1   saphir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 34          ! Platform  sat_id  instrument
 meghatr-1   saphir
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-saphir
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      6            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  660.9960  262.401  0.900000E+38
  703.5860  264.647  0.900000E+38
  745.4840  266.631  0.900000E+38
  786.3280  268.280  0.900000E+38
  825.7550  269.621  0.900000E+38
  863.4050  270.777  0.900000E+38
  898.9280  271.651  0.900000E+38
  931.9850  272.503  0.900000E+38
  962.2590  273.447  0.900000E+38
  989.4510  274.216  0.900000E+38
 1013.2900  274.597  0.900000E+38
 1033.5400  274.625  0.900000E+38
 1050.0000  274.633  0.900000E+38
 !     Water_vapour
    0.0050  191.313  0.262772E+01
    0.0131  197.579  0.310453E+01
    0.0304  208.936  0.393918E+01
    0.0644  224.429  0.486750E+01
    0.1263  241.278  0.554010E+01
    0.2324  255.512  0.587060E+01
    0.4052  263.063  0.598199E+01
    0.6749  263.743  0.598047E+01
    1.0801  259.027  0.586610E+01
    1.6691  252.271  0.565885E+01
    2.5011  245.349  0.543432E+01
    3.6462  238.052  0.522027E+01
    5.1864  231.275  0.499416E+01
    7.2150  225.435  0.476098E+01
    9.8368  220.998  0.452508E+01
   13.1672  218.057  0.426713E+01
   17.3308  215.687  0.402139E+01
   22.4601  213.682  0.380384E+01
   28.6937  211.946  0.363522E+01
   36.1735  210.653  0.350877E+01
   45.0430  209.238  0.344182E+01
   55.4433  207.879  0.346107E+01
   67.5109  206.848  0.352157E+01
   81.3744  205.749  0.375882E+01
   97.1505  205.737  0.393261E+01
  114.9420  207.457  0.550984E+01
  134.8320  210.060  0.101032E+02
  156.8850  212.535  0.215795E+02
  181.1390  214.742  0.493968E+02
  207.6090  217.193  0.941923E+02
  236.2780  220.448  0.183078E+03
  267.1010  224.303  0.335379E+03
  300.0000  228.567  0.548621E+03
  334.8650  233.110  0.864657E+03
  371.5530  237.639  0.117500E+04
  409.8890  242.080  0.152513E+04
  449.6680  246.270  0.200679E+04
  490.6520  250.193  0.262552E+04
  532.5770  253.926  0.331061E+04
  575.1540  257.362  0.393078E+04
  618.0710  259.963  0.453822E+04
  660.9960  262.401  0.517545E+04
  703.5860  264.647  0.590779E+04
  745.4840  266.631  0.678572E+04
  786.3280  268.280  0.772527E+04
  825.7550  269.621  0.864842E+04
  863.4050  270.777  0.937278E+04
  898.9280  271.651  0.990063E+04
  931.9850  272.503  0.105103E+05
  962.2590  273.447  0.111002E+05
  989.4510  274.216  0.113614E+05
 1013.2900  274.597  0.115064E+05
 1033.5400  274.625  0.113242E+05
 1050.0000  274.633  0.111573E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Reference pressure (hPa), temperature max and min (K) and
 ! volume mixing ratio max and min (ppmv) for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0131  252.13  154.19
    0.0304  263.72  168.42
    0.0644  280.11  180.18
    0.1263  299.04  194.48
    0.2324  318.64  206.21
    0.4052  336.24  205.66
    0.6749  342.08  197.17
    1.0801  340.83  189.49
    1.6691  334.68  179.27
    2.5011  322.50  176.28
    3.6462  312.51  175.04
    5.1864  303.89  173.07
    7.2150  295.48  168.38
    9.8368  293.32  166.30
   13.1672  287.05  163.46
   17.3308  283.36  161.48
   22.4601  280.93  161.47
   28.6937  282.67  162.09
   36.1735  279.93  162.49
   45.0430  273.15  164.67
   55.4433  265.92  166.19
   67.5109  264.71  167.42
   81.3744  261.95  159.97
   97.1505  262.43  163.95
  114.9420  259.56  168.59
  134.8320  259.26  169.71
  156.8850  260.13  169.42
  181.1390  262.28  170.63
  207.6090  264.46  174.10
  236.2780  270.10  177.12
  267.1010  277.93  181.98
  300.0000  285.17  184.76
  334.8650  293.67  187.69
  371.5530  300.13  190.34
  409.8890  302.63  194.40
  449.6680  304.43  198.46
  490.6520  307.20  201.53
  532.5770  312.17  202.74
  575.1540  315.54  201.61
  618.0710  318.26  189.96
  660.9960  321.70  189.96
  703.5860  327.95  189.96
  745.4840  333.77  189.96
  786.3280  336.46  189.96
  825.7550  338.53  189.96
  863.4050  342.56  189.96
  898.9280  346.22  189.96
  931.9850  349.24  189.96
  962.2590  349.92  189.96
  989.4510  350.08  189.96
 1013.2900  350.08  189.96
 1033.5400  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0131    0.9000E+38 -0.9000E+38
    0.0304    0.9000E+38 -0.9000E+38
    0.0644    0.9000E+38 -0.9000E+38
    0.1263    0.9000E+38 -0.9000E+38
    0.2324    0.9000E+38 -0.9000E+38
    0.4052    0.9000E+38 -0.9000E+38
    0.6749    0.9000E+38 -0.9000E+38
    1.0801    0.9000E+38 -0.9000E+38
    1.6691    0.9000E+38 -0.9000E+38
    2.5011    0.9000E+38 -0.9000E+38
    3.6462    0.9000E+38 -0.9000E+38
    5.1864    0.9000E+38 -0.9000E+38
    7.2150    0.9000E+38 -0.9000E+38
    9.8368    0.9000E+38 -0.9000E+38
   13.1672    0.9000E+38 -0.9000E+38
   17.3308    0.9000E+38 -0.9000E+38
   22.4601    0.9000E+38 -0.9000E+38
   28.6937    0.9000E+38 -0.9000E+38
   36.1735    0.9000E+38 -0.9000E+38
   45.0430    0.9000E+38 -0.9000E+38
   55.4433    0.9000E+38 -0.9000E+38
   67.5109    0.9000E+38 -0.9000E+38
   81.3744    0.9000E+38 -0.9000E+38
   97.1505    0.9000E+38 -0.9000E+38
  114.9420    0.9000E+38 -0.9000E+38
  134.8320    0.9000E+38 -0.9000E+38
  156.8850    0.9000E+38 -0.9000E+38
  181.1390    0.9000E+38 -0.9000E+38
  207.6090    0.9000E+38 -0.9000E+38
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.47569785E-10 -0.17775233E-09 -0.63651214E-09 -0.20111060E-08 -0.52957281E-08
 -0.13388669E-07 -0.35718503E-07 -0.85396229E-07 -0.20142872E-06 -0.43064934E-06
 -0.10361500E-05 -0.23851545E-05 -0.48094595E-05 -0.90645571E-05 -0.15877246E-04
 -0.26347670E-04 -0.44606009E-04 -0.74036439E-04 -0.11269108E-03 -0.15798867E-03
 -0.22408472E-03 -0.31843807E-03 -0.44049014E-03 -0.61389703E-03 -0.85007400E-03
 -0.10775088E-02 -0.13325113E-02 -0.17349184E-02 -0.22072378E-02 -0.26814901E-02
 -0.30170428E-02 -0.33064281E-02 -0.35574641E-02 -0.37616743E-02 -0.40298136E-02
 -0.43802224E-02 -0.46941218E-02 -0.48613882E-02 -0.48541495E-02 -0.40908508E-02
 -0.47058723E-02 -0.47359067E-02 -0.44816311E-02 -0.43582532E-02 -0.44638805E-02
 -0.45722032E-02 -0.47210372E-02 -0.47947520E-02 -0.46431673E-02 -0.45760820E-02
 -0.42904777E-02 -0.37480045E-02 -0.30285282E-02 -0.11070546E-09  0.24637986E-09
  0.10287609E-08 -0.43901389E-08 -0.26726791E-07 -0.21510501E-07  0.17851336E-06
 -0.11307127E-05  0.64784893E-06  0.42781292E-05 -0.14185234E-04  0.78775422E-05
 -0.21309110E-04 -0.56126028E-04 -0.92660689E-04 -0.11890799E-03 -0.14820668E-03
 -0.17088562E-03 -0.20908901E-03 -0.24047832E-03 -0.29134457E-03 -0.35800719E-03
 -0.45194443E-03 -0.62031236E-03 -0.87226693E-03 -0.10999705E-02 -0.13377262E-02
 -0.17534322E-02 -0.22182620E-02 -0.26861648E-02 -0.30206888E-02 -0.33102302E-02
 -0.35617474E-02 -0.37666332E-02 -0.40347963E-02 -0.43843642E-02 -0.46973043E-02
 -0.48639652E-02 -0.48557219E-02 -0.40869731E-02 -0.47052054E-02 -0.47352587E-02
 -0.44829536E-02 -0.43611233E-02 -0.44673955E-02 -0.45775322E-02 -0.47298313E-02
 -0.48062608E-02 -0.46551082E-02 -0.45877572E-02 -0.43013423E-02 -0.37576892E-02
 -0.30369394E-02 -0.37163809E-10 -0.18221112E-09 -0.65969747E-09 -0.19913793E-08
 -0.52532738E-08 -0.13442899E-07 -0.35858102E-07 -0.84673856E-07 -0.20240147E-06
 -0.43756769E-06 -0.10261947E-05 -0.24455231E-05 -0.48710237E-05 -0.91250517E-05
 -0.15871731E-04 -0.26235368E-04 -0.44314948E-04 -0.73965844E-04 -0.11306631E-03
 -0.15870554E-03 -0.22486708E-03 -0.31864201E-03 -0.44033837E-03 -0.61417352E-03
 -0.85160965E-03 -0.10777028E-02 -0.13320700E-02 -0.17351836E-02 -0.22074001E-02
 -0.26811244E-02 -0.30152306E-02 -0.33034900E-02 -0.35535085E-02 -0.37563477E-02
 -0.40224672E-02 -0.43710972E-02 -0.46837294E-02 -0.48495979E-02 -0.48408458E-02
 -0.40776256E-02 -0.46960309E-02 -0.47261570E-02 -0.44722542E-02 -0.43496662E-02
 -0.44563085E-02 -0.45654771E-02 -0.47150969E-02 -0.47895480E-02 -0.46386362E-02
 -0.45724650E-02 -0.42878540E-02 -0.37459416E-02 -0.30268272E-02 -0.28862944E-10
 -0.19978497E-09 -0.64954013E-09 -0.19681221E-08 -0.52850353E-08 -0.13448494E-07
 -0.35863593E-07 -0.84605921E-07 -0.20259809E-06 -0.43882035E-06 -0.10246494E-05
 -0.24562790E-05 -0.48824230E-05 -0.91368346E-05 -0.15873247E-04 -0.26219882E-04
 -0.44302631E-04 -0.73988973E-04 -0.11314903E-03 -0.15885525E-03 -0.22503927E-03
 -0.31872665E-03 -0.44037749E-03 -0.61438219E-03 -0.85202657E-03 -0.10778995E-02
 -0.13321766E-02 -0.17354875E-02 -0.22077457E-02 -0.26814104E-02 -0.30151871E-02
 -0.33031503E-02 -0.35528573E-02 -0.37552271E-02 -0.40206331E-02 -0.43685574E-02
 -0.46805877E-02 -0.48457247E-02 -0.48361306E-02 -0.40725955E-02 -0.46922292E-02
 -0.47221796E-02 -0.44682302E-02 -0.43458203E-02 -0.44527788E-02 -0.45622612E-02
 -0.47122137E-02 -0.47869865E-02 -0.46363586E-02 -0.45706164E-02 -0.42864940E-02
 -0.37448476E-02 -0.30259053E-02 -0.26354416E-10 -0.19403165E-09 -0.64744569E-09
 -0.20026949E-08 -0.52836317E-08 -0.13433568E-07 -0.35893637E-07 -0.84608370E-07
 -0.20273531E-06 -0.43930672E-06 -0.10247509E-05 -0.24600689E-05 -0.48874958E-05
 -0.91794603E-05 -0.16072447E-04 -0.26639765E-04 -0.45472056E-04 -0.76988686E-04
 -0.11764413E-03 -0.16350338E-03 -0.22813112E-03 -0.32033356E-03 -0.44697155E-03
 -0.63005550E-03 -0.86072775E-03 -0.10784517E-02 -0.13328182E-02 -0.17363653E-02
 -0.22088478E-02 -0.26826916E-02 -0.30165002E-02 -0.33044590E-02 -0.35541210E-02
 -0.37563622E-02 -0.40215434E-02 -0.43692524E-02 -0.46810413E-02 -0.48457948E-02
 -0.48356581E-02 -0.40714592E-02 -0.46916472E-02 -0.47212797E-02 -0.44669399E-02
 -0.43442973E-02 -0.44511838E-02 -0.45606211E-02 -0.47105776E-02 -0.47854051E-02
 -0.46347864E-02 -0.45692256E-02 -0.42853406E-02 -0.37438001E-02 -0.30249221E-02
 -0.36504534E-10 -0.23863426E-09 -0.62238188E-09 -0.20092911E-08 -0.53373976E-08
 -0.13459612E-07 -0.35561497E-07 -0.86654114E-07 -0.20043578E-06 -0.42405821E-06
 -0.10708895E-05 -0.23711094E-05 -0.49364601E-05 -0.97250781E-05 -0.17596628E-04
 -0.29204857E-04 -0.50479230E-04 -0.84479166E-04 -0.12689022E-03 -0.17296019E-03
 -0.24043559E-03 -0.34679112E-03 -0.46615216E-03 -0.64717005E-03 -0.91443365E-03
 -0.11527907E-02 -0.13813446E-02 -0.18460483E-02 -0.23501944E-02 -0.27657657E-02
 -0.30330784E-02 -0.33123199E-02 -0.35631931E-02 -0.37670067E-02 -0.40345144E-02
 -0.43843755E-02 -0.46977081E-02 -0.48638833E-02 -0.48549306E-02 -0.40881009E-02
 -0.47053004E-02 -0.47344537E-02 -0.44788502E-02 -0.43547381E-02 -0.44601784E-02
 -0.45680152E-02 -0.47165864E-02 -0.47903569E-02 -0.46386798E-02 -0.45721009E-02
 -0.42870695E-02 -0.37447770E-02 -0.30254013E-02  0.57686537E-12 -0.37486172E-12
 -0.11878929E-11  0.15478288E-11 -0.64951171E-12 -0.25524242E-11 -0.45688207E-12
 -0.21446794E-11  0.13366898E-09  0.48562604E-09  0.46158252E-09  0.56705846E-09
  0.16956943E-08  0.56233702E-08  0.11395574E-07  0.12961296E-07  0.12659093E-07
  0.17852966E-07  0.25758276E-07  0.17652275E-07  0.60463463E-08 -0.76045126E-09
 -0.33783576E-08 -0.92215164E-08 -0.89963070E-08 -0.14589295E-08 -0.91075454E-08
 -0.13653327E-07  0.11304789E-07  0.12025619E-06  0.29941063E-06  0.34122557E-06
  0.23600929E-06  0.11249916E-06  0.25462247E-07 -0.22532041E-07 -0.48418639E-07
 -0.61951810E-07 -0.68433715E-07 -0.41773447E-06 -0.24174998E-06 -0.76201040E-06
 -0.17055532E-05 -0.24202680E-05 -0.25954939E-05 -0.25912971E-05 -0.97176594E-06
  0.31996954E-05  0.66650621E-05  0.78243781E-05  0.80017219E-05  0.78598400E-05
  0.74724981E-05 -0.54942363E-12  0.15118296E-10  0.15752203E-10  0.23215341E-11
 -0.34981562E-11  0.51392099E-10  0.89338375E-09  0.70376086E-08  0.46476232E-07
  0.31143384E-06  0.11402326E-05  0.29341205E-05  0.53742300E-05  0.82559195E-05
  0.11170525E-04  0.12883303E-04  0.12977319E-04  0.12020214E-04  0.10545811E-04
  0.89292705E-05  0.72882087E-05  0.57478574E-05  0.44035012E-05  0.31264281E-05
  0.21793733E-05  0.17447108E-05  0.14365373E-05  0.10105139E-05  0.66631812E-06
  0.55744071E-06  0.60840577E-06  0.56763277E-06  0.41178151E-06  0.25893427E-06
  0.15516919E-06  0.98395608E-07  0.68624848E-07  0.53417657E-07  0.49009145E-07
 -0.28841418E-06 -0.11625819E-06 -0.63734265E-06 -0.15738614E-05 -0.22788499E-05
 -0.24532480E-05 -0.24354086E-05 -0.80478683E-06  0.33543069E-05  0.67975205E-05
  0.79369519E-05  0.80962549E-05  0.79374500E-05  0.75336065E-05  0.41311899E-13
 -0.34667741E-12 -0.39702288E-12  0.47964991E-12 -0.10784972E-11  0.42558095E-12
 -0.12507130E-11 -0.38461115E-11  0.14287416E-09  0.49265323E-09  0.46144597E-09
  0.44822945E-09  0.19661887E-08  0.64914906E-08  0.11787836E-07  0.13235290E-07
  0.13080331E-07  0.18516753E-07  0.26837810E-07  0.17928031E-07  0.57275883E-08
 -0.14066683E-08 -0.53929273E-08 -0.11128598E-07 -0.10720002E-07 -0.31172270E-08
 -0.10638511E-07 -0.15002008E-07  0.10234945E-07  0.12020666E-06  0.30127557E-06
  0.34365922E-06  0.23814653E-06  0.11424848E-06  0.26946926E-07 -0.20970349E-07
 -0.46701517E-07 -0.59983333E-07 -0.66461481E-07 -0.41572362E-06 -0.23442241E-06
 -0.75728531E-06 -0.17053601E-05 -0.24248311E-05 -0.26037985E-05 -0.26038140E-05
 -0.98705164E-06  0.31844885E-05  0.66509392E-05  0.78111197E-05  0.79897550E-05
  0.78496123E-05  0.74641881E-05 -0.64547265E-12  0.14340058E-11 -0.66962585E-12
 -0.42389603E-12  0.31087294E-12  0.26080181E-12 -0.30230544E-11 -0.19349869E-11
  0.14381090E-09  0.49495553E-09  0.46242240E-09  0.42611996E-09  0.20143354E-08
  0.66412653E-08  0.11859128E-07  0.13280865E-07  0.13262125E-07  0.18684211E-07
  0.27026208E-07  0.17970969E-07  0.56510183E-08 -0.15596160E-08 -0.58243065E-08
 -0.11581768E-07 -0.11201196E-07 -0.36751784E-08 -0.11277230E-07 -0.15688008E-07
  0.95425463E-08  0.11969265E-06  0.30125872E-06  0.34376292E-06  0.23814255E-06
  0.11407776E-06  0.26630716E-07 -0.21296349E-07 -0.46976868E-07 -0.60207737E-07
 -0.66825450E-07 -0.41681311E-06 -0.23433793E-06 -0.75900346E-06 -0.17095780E-05
 -0.24318450E-05 -0.26133908E-05 -0.26158573E-05 -0.10007138E-05  0.31708257E-05
  0.66378055E-05  0.77985316E-05  0.79780135E-05  0.78393092E-05  0.74556700E-05
 -0.93430150E-12  0.57075655E-12 -0.91779136E-12  0.14475336E-11 -0.35423726E-13
 -0.19557551E-11 -0.19950232E-11 -0.16863939E-11  0.14475087E-09  0.49372410E-09
  0.46425617E-09  0.42107929E-09  0.20260969E-08  0.67647514E-08  0.12928679E-07
