 ! RTTOV coefficient file noaa-8   msu
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  8  1          ! Platform  sat_id  instrument
 noaa-8   msu
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-8-msu
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1792573381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1833268234E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1933003832E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.43534610E-09 -0.22376787E-08 -0.82884072E-08 -0.25621861E-07 -0.72078020E-07
 -0.19479367E-06 -0.51780332E-06 -0.11973528E-05 -0.29115789E-05 -0.63729665E-05
 -0.13838442E-04 -0.31844971E-04 -0.62051535E-04 -0.11451979E-03 -0.19813821E-03
 -0.32710682E-03 -0.54769202E-03 -0.91062728E-03 -0.13925098E-02 -0.19704174E-02
 -0.27913421E-02 -0.39405206E-02 -0.54293906E-02 -0.75628708E-02 -0.10496780E-01
 -0.13236983E-01 -0.16357810E-01 -0.21268284E-01 -0.27014501E-01 -0.32950985E-01
 -0.37534245E-01 -0.42116214E-01 -0.46629322E-01 -0.51326297E-01 -0.57915185E-01
 -0.66029885E-01 -0.73910612E-01 -0.80823600E-01 -0.86847443E-01 -0.81643086E-01
 -0.87364775E-01 -0.90780890E-01 -0.89567223E-01 -0.88653996E-01 -0.89147484E-01
 -0.88677989E-01 -0.88066936E-01 -0.86263780E-01 -0.82603517E-01 -0.78805357E-01
 -0.70393991E-01 -0.60190570E-01 -0.48789951E-01 -0.10698466E-08 -0.10731384E-08
  0.16989800E-07  0.15697755E-06  0.74549576E-06  0.24498697E-05  0.61553818E-05
  0.13500027E-04  0.37562572E-04  0.89744381E-04  0.12636423E-03  0.14967556E-03
  0.19413219E-03  0.18624612E-03  0.20759306E-03  0.29403767E-03 -0.18785743E-03
 -0.12980230E-02 -0.23384420E-02 -0.22240684E-02 -0.36244675E-02 -0.70678833E-02
 -0.11796236E-01 -0.18343835E-01 -0.27679893E-01 -0.35657216E-01 -0.44749790E-01
 -0.61440903E-01 -0.80974915E-01 -0.98186978E-01 -0.10687460E+00 -0.11211603E+00
 -0.11575439E+00 -0.11939831E+00 -0.13145711E+00 -0.15087144E+00 -0.16964665E+00
 -0.18476777E+00 -0.19509923E+00 -0.17247269E+00 -0.18120458E+00 -0.18949159E+00
 -0.18316349E+00 -0.17900590E+00 -0.18079942E+00 -0.18411311E+00 -0.18618037E+00
 -0.18406058E+00 -0.17338811E+00 -0.16335802E+00 -0.13967060E+00 -0.11410516E+00
 -0.87191074E-01  0.89381268E-09  0.51588502E-08  0.29434225E-07  0.14315405E-06
  0.42599442E-06  0.58679734E-06  0.91741272E-06  0.46784388E-05  0.77347324E-05
  0.17733424E-04  0.67807560E-04  0.10737073E-03  0.23529703E-03  0.41638457E-03
  0.70823500E-03  0.12212082E-02  0.18615563E-02  0.23979633E-02  0.35277792E-02
  0.56930591E-02  0.85778902E-02  0.11504185E-01  0.14025877E-01  0.14686488E-01
  0.87322625E-02  0.76161478E-02  0.34129541E-02 -0.18200040E-01 -0.48114332E-01
 -0.73585589E-01 -0.82848348E-01 -0.88474123E-01 -0.94912327E-01 -0.10604395E+00
 -0.13221083E+00 -0.16547235E+00 -0.18888901E+00 -0.19589400E+00 -0.18726459E+00
 -0.15400272E+00 -0.16023336E+00 -0.15203025E+00 -0.13591463E+00 -0.11853569E+00
 -0.98497629E-01 -0.76341083E-01 -0.55663019E-01 -0.39096858E-01 -0.27961153E-01
 -0.21421695E-01 -0.16991127E-01 -0.13136325E-01 -0.10008194E-01 -0.13051612E-06
 -0.67939021E-06 -0.26377050E-05 -0.82691666E-05 -0.23043276E-04 -0.60610792E-04
 -0.16164858E-03 -0.37116997E-03 -0.91136013E-03 -0.20194212E-02 -0.43912203E-02
 -0.10140849E-01 -0.19572438E-01 -0.35592695E-01 -0.60856387E-01 -0.99616879E-01
 -0.16246076E+00 -0.26188006E+00 -0.39299143E+00 -0.54398280E+00 -0.74376962E+00
 -0.97897275E+00 -0.12492195E+01 -0.15587006E+01 -0.18686495E+01 -0.17822648E+01
 -0.12273500E+01 -0.70588766E+00 -0.39066348E+00 -0.20697449E+00 -0.99798071E-01
 -0.79793951E-01 -0.39544447E-01 -0.77447383E-02 -0.13644721E-02 -0.24638926E-03
 -0.38533030E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10475031E-11 -0.13122574E-11 -0.31673236E-11
 -0.16676028E-11  0.14477941E-12  0.16177040E-11 -0.27424925E-10 -0.26894960E-10
  0.13978432E-08  0.45140704E-08  0.42690812E-08  0.30154635E-08  0.21502081E-07
  0.72125381E-07  0.12670827E-06  0.14488968E-06  0.14640183E-06  0.20977039E-06
  0.30215926E-06  0.19857623E-06  0.64835328E-07 -0.15444145E-07 -0.91925561E-07
 -0.17123628E-06 -0.16309051E-06 -0.86502225E-07 -0.19193963E-06 -0.27942146E-06
 -0.29426772E-08  0.11306067E-05  0.28850435E-05  0.29270140E-05  0.13806884E-05
 -0.17080392E-06 -0.10167119E-05 -0.12928643E-05 -0.15128357E-05 -0.19988959E-05
 -0.29505273E-05 -0.11752344E-04 -0.27372494E-04 -0.41643441E-04 -0.60250357E-04
 -0.74835293E-04 -0.82492986E-04 -0.92415935E-04 -0.90545337E-04 -0.61187568E-04
 -0.35120373E-04 -0.26940648E-04 -0.23030919E-04 -0.15754148E-04 -0.68165089E-05
 -0.74267456E-12  0.22059243E-11 -0.65740129E-11 -0.94823509E-13  0.27212314E-10
 -0.31327276E-11 -0.85030609E-10 -0.98869898E-10  0.26860945E-07  0.12761597E-06
  0.12549042E-06  0.17814640E-06  0.43167766E-06  0.13399688E-05  0.25418171E-05
  0.25097023E-05  0.13021680E-05 -0.28946850E-06 -0.37130508E-05 -0.11601215E-04
 -0.19155841E-04 -0.23289534E-04 -0.22444813E-04 -0.22516806E-04 -0.21108770E-04
 -0.15711595E-04 -0.15950763E-04 -0.17827767E-04 -0.14601199E-04 -0.48727712E-05
  0.74062526E-05  0.15051291E-04  0.20559988E-04  0.29811025E-04  0.33209678E-04
  0.30564814E-04  0.35570841E-04  0.51073121E-04  0.59965509E-04 -0.15015932E-04
 -0.11342923E-03 -0.10221816E-03 -0.65542563E-04 -0.52398525E-04 -0.79971342E-04
 -0.94708907E-04 -0.27269734E-04  0.15314227E-03  0.26928869E-03  0.21927887E-03
  0.16166969E-03  0.11494200E-03  0.14530305E-03 -0.30062162E-12 -0.52731118E-10
 -0.58147689E-10 -0.63809950E-11  0.17532952E-10  0.14977504E-10 -0.18428011E-09
  0.14865365E-09 -0.21241358E-08 -0.28482009E-07 -0.17988148E-07 -0.62352444E-07
  0.13417078E-06  0.50802186E-06  0.90576448E-06  0.17367670E-05  0.30629144E-05
  0.68353270E-05  0.13785739E-04  0.24940555E-04  0.44767376E-04  0.75602728E-04
  0.12173156E-03  0.18204870E-03  0.24662119E-03  0.32123129E-03  0.40814658E-03
  0.50477093E-03  0.60887893E-03  0.73527439E-03  0.88792131E-03  0.10596802E-02
  0.12384918E-02  0.14149074E-02  0.15309659E-02  0.14766161E-02  0.11099318E-02
  0.32333928E-03 -0.71499004E-03 -0.47945551E-03 -0.18922208E-02 -0.32769772E-02
 -0.43896287E-02 -0.63067821E-02 -0.98767736E-02 -0.15318943E-01 -0.21834213E-01
 -0.27220609E-01 -0.30363900E-01 -0.31004466E-01 -0.29296543E-01 -0.26195278E-01
 -0.21845246E-01 -0.19196389E-11 -0.11346724E-08 -0.90311188E-09 -0.19560134E-09
  0.15964164E-09  0.10647538E-09 -0.98533133E-08 -0.10306393E-07  0.50612426E-06
  0.14859148E-05  0.12797269E-05  0.62536493E-06  0.58932924E-05  0.18601765E-04
  0.27445241E-04  0.21369294E-04  0.17675669E-05 -0.15539522E-04 -0.42869146E-04
 -0.12758473E-03 -0.18572003E-03 -0.22644278E-03 -0.60012495E-03 -0.12903804E-02
 -0.34454460E-02 -0.14809009E-01 -0.48046100E-01 -0.68938491E-01 -0.58068274E-01
 -0.10990375E+00 -0.20940169E+00 -0.21111704E+00 -0.10267372E+00 -0.15587180E-01
 -0.15893448E-02 -0.24023000E-03 -0.38533030E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.57698751E-09
  0.29904661E-08  0.11050237E-07  0.34425548E-07  0.99217054E-07  0.27871182E-06
  0.74913197E-06  0.17367309E-05  0.41583315E-05  0.89779312E-05  0.19332532E-04
  0.42614812E-04  0.82735540E-04  0.15176930E-03  0.26317366E-03  0.43715906E-03
  0.72653918E-03  0.11835376E-02  0.17942325E-02  0.25595824E-02  0.36544703E-02
  0.51592730E-02  0.72983651E-02  0.10047463E-01  0.13655018E-01  0.17541811E-01
  0.22240506E-01  0.28538276E-01  0.35647193E-01  0.42870816E-01  0.48612423E-01
  0.54492651E-01  0.60409643E-01  0.66792842E-01  0.75823197E-01  0.86807441E-01
  0.97397848E-01  0.10681910E+00  0.11554003E+00  0.11341064E+00  0.12118262E+00
  0.12635322E+00  0.12591894E+00  0.12583127E+00  0.12727582E+00  0.12717407E+00
  0.12645272E+00  0.12361425E+00  0.11809362E+00  0.11224504E+00  0.10044883E+00
  0.86159243E-01  0.70099668E-01  0.24722466E-08  0.42953439E-08 -0.24318419E-07
 -0.28551151E-06 -0.15122053E-05 -0.52679844E-05 -0.13890056E-04 -0.31091975E-04
 -0.74654795E-04 -0.15719835E-03 -0.22894339E-03 -0.29747410E-03 -0.37818095E-03
 -0.38605141E-03 -0.38551283E-03 -0.31305487E-03  0.53096432E-03  0.22191807E-02
  0.41176798E-02  0.55516467E-02  0.93823756E-02  0.15731368E-01  0.24714556E-01
  0.36029086E-01  0.48914186E-01  0.62615788E-01  0.78676739E-01  0.10096486E+00
  0.12447664E+00  0.14295678E+00  0.15050620E+00  0.15359400E+00  0.15418733E+00
  0.15495164E+00  0.16674523E+00  0.18708535E+00  0.20574517E+00  0.22015142E+00
  0.23077260E+00  0.20987260E+00  0.21967127E+00  0.22861226E+00  0.22027685E+00
  0.21611331E+00  0.22054517E+00  0.22672896E+00  0.23116056E+00  0.22998464E+00
  0.21781158E+00  0.20709521E+00  0.17894783E+00  0.14793454E+00  0.11416211E+00
 -0.54676199E-08 -0.30277116E-07 -0.15551954E-06 -0.66767737E-06 -0.22169126E-05
 -0.56367240E-05 -0.14151161E-04 -0.37761957E-04 -0.82173946E-04 -0.17678776E-03
 -0.39039915E-03 -0.71738155E-03 -0.13269463E-02 -0.22979739E-02 -0.38279548E-02
 -0.62765014E-02 -0.97860159E-02 -0.14520866E-01 -0.21528998E-01 -0.31548085E-01
 -0.44264462E-01 -0.59015082E-01 -0.72977980E-01 -0.86056919E-01 -0.95724972E-01
 -0.10726992E+00 -0.11200179E+00 -0.10041332E+00 -0.82052096E-01 -0.72295255E-01
 -0.81842741E-01 -0.95131482E-01 -0.10728382E+00 -0.11149596E+00 -0.93455233E-01
 -0.63622190E-01 -0.41813399E-01 -0.34120348E-01 -0.38472429E-01 -0.68616331E-01
 -0.56215204E-01 -0.59970373E-01 -0.70822459E-01 -0.74801289E-01 -0.71504841E-01
 -0.62997326E-01 -0.51267204E-01 -0.40268756E-01 -0.32051251E-01 -0.26017900E-01
 -0.21367071E-01 -0.16762878E-01 -0.12751291E-01  0.15827137E-06  0.87546499E-06
  0.34021554E-05  0.10755879E-04  0.30421123E-04  0.82491623E-04  0.22171359E-03
  0.51054028E-03  0.12415427E-02  0.27204870E-02  0.59059731E-02  0.13133421E-01
