 ! RTTOV coefficient file noaa-9   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  9  2          ! platform sat_id instrument
 noaa-9   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-9-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-9: Ch1=106.60hPa / Ch2=043.10hPa / Ch3=016.05hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
    0.2000  253.274  0.581710E+01
    0.5000  263.083  0.598019E+01
    0.8000  262.456  0.595180E+01
    1.2000  258.047  0.583754E+01
    1.6000  252.912  0.567890E+01
    2.2000  248.259  0.552536E+01
    2.7000  243.557  0.537963E+01
    3.5000  239.154  0.525198E+01
    4.2000  235.292  0.513804E+01
    5.0000  231.055  0.498576E+01
    6.9500  225.695  0.476781E+01
   10.3700  220.657  0.448662E+01
   14.8100  217.118  0.417131E+01
   20.4000  214.499  0.389059E+01
   27.2600  212.361  0.367551E+01
   35.5100  210.772  0.352405E+01
   45.2900  209.235  0.344775E+01
   56.7300  207.791  0.346829E+01
   69.9700  206.669  0.356487E+01
   85.1800  205.697  0.378267E+01
  102.0500  206.184  0.432207E+01
  122.0400  208.348  0.696513E+01
  143.8400  211.077  0.140809E+02
  167.9500  213.549  0.333145E+02
  194.3600  215.905  0.700528E+02
  222.9400  218.869  0.137139E+03
  253.7100  222.577  0.265357E+03
  286.6000  226.784  0.455994E+03
  321.5000  231.330  0.736952E+03
  358.2800  235.951  0.106348E+04
  396.8100  240.552  0.139698E+04
  436.9500  244.877  0.183851E+04
  478.5400  249.000  0.243189E+04
  521.4600  252.918  0.312392E+04
  565.5400  256.526  0.378683E+04
  610.6000  259.483  0.442164E+04
  656.4300  262.111  0.509843E+04
  702.7300  264.555  0.589541E+04
  749.1200  266.736  0.685510E+04
  795.0900  268.560  0.791297E+04
  839.9500  270.038  0.891281E+04
  882.8000  271.227  0.963979E+04
  922.4600  272.192  0.102834E+05
  957.4400  273.196  0.109698E+05
  985.8800  274.138  0.113327E+05
 1005.4300  274.508  0.114727E+05
 1025.0000  274.618  0.113976E+05
 1050.0000  274.633  0.111663E+05
 !     Ozone       
    0.0050  191.313  0.296166E+00
    0.0100  201.760  0.346359E+00
    0.1000  224.084  0.545247E+00
    0.2000  253.274  0.104132E+01
    0.5000  263.083  0.154708E+01
    0.8000  262.456  0.224053E+01
    1.2000  258.047  0.293357E+01
    1.6000  252.912  0.366942E+01
    2.2000  248.259  0.439778E+01
    2.7000  243.557  0.514757E+01
    3.5000  239.154  0.580289E+01
    4.2000  235.292  0.632189E+01
    5.0000  231.055  0.678061E+01
    6.9500  225.695  0.707672E+01
   10.3700  220.657  0.697563E+01
   14.8100  217.118  0.623698E+01
   20.4000  214.499  0.510231E+01
   27.2600  212.361  0.406648E+01
   35.5100  210.772  0.319853E+01
   45.2900  209.235  0.247763E+01
   56.7300  207.791  0.186749E+01
   69.9700  206.669  0.136685E+01
   85.1800  205.697  0.948978E+00
  102.0500  206.184  0.692747E+00
  122.0400  208.348  0.566116E+00
  143.8400  211.077  0.447548E+00
  167.9500  213.549  0.341143E+00
  194.3600  215.905  0.239754E+00
  222.9400  218.869  0.168155E+00
  253.7100  222.577  0.124635E+00
  286.6000  226.784  0.953490E-01
  321.5000  231.330  0.777420E-01
  358.2800  235.951  0.663740E-01
  396.8100  240.552  0.592920E-01
  436.9500  244.877  0.549120E-01
  478.5400  249.000  0.522970E-01
  521.4600  252.918  0.506410E-01
  565.5400  256.526  0.497200E-01
  610.6000  259.483  0.491510E-01
  656.4300  262.111  0.479110E-01
  702.7300  264.555  0.471350E-01
  749.1200  266.736  0.460550E-01
  795.0900  268.560  0.443110E-01
  839.9500  270.038  0.425000E-01
  882.8000  271.227  0.407290E-01
  922.4600  272.192  0.385070E-01
  957.4400  273.196  0.354010E-01
  985.8800  274.138  0.308690E-01
 1005.4300  274.508  0.284340E-01
 1025.0000  274.618  0.276000E-01
 1050.0000  274.633  0.273610E-01
 !     CO2         
    0.0050  191.313  0.335996E+03
    0.0100  201.760  0.336011E+03
    0.1000  224.084  0.336067E+03
    0.2000  253.274  0.336225E+03
    0.5000  263.083  0.336403E+03
    0.8000  262.456  0.336461E+03
    1.2000  258.047  0.336253E+03
    1.6000  252.912  0.336027E+03
    2.2000  248.259  0.336149E+03
    2.7000  243.557  0.336572E+03
    3.5000  239.154  0.337011E+03
    4.2000  235.292  0.337457E+03
    5.0000  231.055  0.338059E+03
    6.9500  225.695  0.338903E+03
   10.3700  220.657  0.339795E+03
   14.8100  217.118  0.340109E+03
   20.4000  214.499  0.339822E+03
   27.2600  212.361  0.339640E+03
   35.5100  210.772  0.339595E+03
   45.2900  209.235  0.339777E+03
   56.7300  207.791  0.341485E+03
   69.9700  206.669  0.342583E+03
   85.1800  205.697  0.344148E+03
  102.0500  206.184  0.344732E+03
  122.0400  208.348  0.343927E+03
  143.8400  211.077  0.343943E+03
  167.9500  213.549  0.345029E+03
  194.3600  215.905  0.345723E+03
  222.9400  218.869  0.346069E+03
  253.7100  222.577  0.346353E+03
  286.6000  226.784  0.347322E+03
  321.5000  231.330  0.348006E+03
  358.2800  235.951  0.348518E+03
  396.8100  240.552  0.348995E+03
  436.9500  244.877  0.349498E+03
  478.5400  249.000  0.350030E+03
  521.4600  252.918  0.350451E+03
  565.5400  256.526  0.350710E+03
  610.6000  259.483  0.350913E+03
  656.4300  262.111  0.351082E+03
  702.7300  264.555  0.350741E+03
  749.1200  266.736  0.350338E+03
  795.0900  268.560  0.349739E+03
  839.9500  270.038  0.349123E+03
  882.8000  271.227  0.348527E+03
  922.4600  272.192  0.347880E+03
  957.4400  273.196  0.347193E+03
  985.8800  274.138  0.346749E+03
 1005.4300  274.508  0.346531E+03
 1025.0000  274.618  0.346408E+03
 1050.0000  274.633  0.346309E+03
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Volume Mixing Ratio for  Max and Min [ppmv] for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0100  256.44  158.92
    0.1000  280.03  180.18
    0.2000  316.29  204.06
    0.5000  336.89  203.63
    0.8000  342.33  195.24
    1.2000  339.86  187.12
    1.6000  335.15  179.95
    2.2000  328.82  177.50
    2.7000  318.86  175.69
    3.5000  313.69  175.36
    4.2000  309.44  174.29
    5.0000  303.55  172.92
    6.9500  296.20  168.81
   10.3700  292.01  165.68
   14.8100  285.16  162.64
   20.4000  281.97  161.41
   27.2600  281.81  161.95
   35.5100  279.99  162.60
   45.2900  273.07  164.59
   56.7300  266.04  166.31
   69.9700  263.75  166.82
   85.1800  262.28  161.10
  102.0500  261.29  164.85
  122.0400  259.52  169.07
  143.8400  259.40  169.66
  167.9500  261.07  169.75
  194.3600  263.39  172.49
  222.9400  267.06  175.33
  253.7100  274.54  180.07
  286.6000  282.25  183.60
  321.5000  290.38  186.73
  358.2800  297.96  188.88
  396.8100  301.90  193.09
  436.9500  303.79  197.07
  478.5400  306.31  200.69
  521.4600  310.31  202.47
  565.5400  314.68  200.89
  610.6000  317.44  190.90
  656.4300  321.77  189.96
  702.7300  327.70  189.96
  749.1200  333.82  189.96
  795.0900  336.89  189.96
  839.9500  339.88  189.96
  882.8000  344.54  189.96
  922.4600  348.18  189.96
  957.4400  349.78  189.96
  985.8800  350.08  189.96
 1005.4300  350.08  189.96
 1025.0000  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+38 -0.9000E+38
    0.0100    0.9000E+38 -0.9000E+38
    0.1000    0.9000E+38 -0.9000E+38
    0.2000    0.9000E+38 -0.9000E+38
    0.5000    0.9000E+38 -0.9000E+38
    0.8000    0.9000E+38 -0.9000E+38
    1.2000    0.9000E+38 -0.9000E+38
    1.6000    0.9000E+38 -0.9000E+38
    2.2000    0.9000E+38 -0.9000E+38
    2.7000    0.9000E+38 -0.9000E+38
    3.5000    0.9000E+38 -0.9000E+38
    4.2000    0.9000E+38 -0.9000E+38
    5.0000    0.9000E+38 -0.9000E+38
    6.9500    0.9000E+38 -0.9000E+38
   10.3700    0.9000E+38 -0.9000E+38
   14.8100    0.9000E+38 -0.9000E+38
   20.4000    0.9000E+38 -0.9000E+38
   27.2600    0.9000E+38 -0.9000E+38
   35.5100    0.9000E+38 -0.9000E+38
   45.2900    0.9000E+38 -0.9000E+38
   56.7300    0.9000E+38 -0.9000E+38
   69.9700    0.9000E+38 -0.9000E+38
   85.1800    0.9000E+38 -0.9000E+38
  102.0500    0.9000E+38 -0.9000E+38
  122.0400    0.9000E+38 -0.9000E+38
  143.8400    0.9000E+38 -0.9000E+38
  167.9500    0.9000E+38 -0.9000E+38
  194.3600    0.9000E+38 -0.9000E+38
  222.9400    0.9000E+38 -0.9000E+38
  253.7100    0.9000E+38 -0.9000E+38
  286.6000    0.9000E+38 -0.9000E+38
  321.5000    0.9000E+38 -0.9000E+38
  358.2800    0.9000E+38 -0.9000E+38
  396.8100    0.9000E+38 -0.9000E+38
  436.9500    0.9000E+38 -0.9000E+38
  478.5400    0.9000E+38 -0.9000E+38
  521.4600    0.9000E+38 -0.9000E+38
  565.5400    0.9000E+38 -0.9000E+38
  610.6000    0.9000E+38 -0.9000E+38
  656.4300    0.9000E+38 -0.9000E+38
  702.7300    0.9000E+38 -0.9000E+38
  749.1200    0.9000E+38 -0.9000E+38
  795.0900    0.9000E+38 -0.9000E+38
  839.9500    0.9000E+38 -0.9000E+38
  882.8000    0.9000E+38 -0.9000E+38
  922.4600    0.9000E+38 -0.9000E+38
  957.4400    0.9000E+38 -0.9000E+38
  985.8800    0.9000E+38 -0.9000E+38
 1005.4300    0.9000E+38 -0.9000E+38
 1025.0000    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0100    0.6483E+01  0.1173E+01
    0.1000    0.7968E+01  0.1566E+01
    0.2000    0.8565E+01  0.1997E+01
    0.5000    0.8540E+01  0.2577E+01
    0.8000    0.8228E+01  0.3120E+01
    1.2000    0.8050E+01  0.3336E+01
    1.6000    0.7913E+01  0.3234E+01
    2.2000    0.7791E+01  0.2992E+01
    2.7000    0.7736E+01  0.2893E+01
    3.5000    0.7701E+01  0.2860E+01
    4.2000    0.7663E+01  0.2760E+01
    5.0000    0.7579E+01  0.2697E+01
    6.9500    0.7509E+01  0.2554E+01
   10.3700    0.7349E+01  0.2454E+01
   14.8100    0.7112E+01  0.2363E+01
   20.4000    0.6846E+01  0.1879E+01
   27.2600    0.6513E+01  0.1568E+01
   35.5100    0.6164E+01  0.1372E+01
   45.2900    0.5906E+01  0.1344E+01
   56.7300    0.6695E+01  0.1270E+01
   69.9700    0.1116E+02  0.1123E+01
   85.1800    0.1705E+02  0.2750E+00
  102.0500    0.2364E+02  0.1286E-01
  122.0400    0.5388E+02  0.1286E-01
  143.8400    0.1684E+03  0.1286E-01
  167.9500    0.4575E+03  0.1286E-01
  194.3600    0.1067E+04  0.1286E-01
  222.9400    0.1958E+04  0.1286E-01
  253.7100    0.3516E+04  0.1286E-01
  286.6000    0.5672E+04  0.8431E-01
  321.5000    0.8333E+04  0.1050E+01
  358.2800    0.1132E+05  0.1450E+01
  396.8100    0.1444E+05  0.1831E+01
  436.9500    0.1754E+05  0.2334E+01
  478.5400    0.2074E+05  0.2709E+01
  521.4600    0.2388E+05  0.3432E+01
  565.5400    0.2680E+05  0.4153E+01
  610.6000    0.2975E+05  0.6368E+01
  656.4300    0.3250E+05  0.6318E+01
  702.7300    0.3521E+05  0.7018E+01
  749.1200    0.3785E+05  0.8622E+01
  795.0900    0.4042E+05  0.8183E+01
  839.9500    0.4287E+05  0.7750E+01
  882.8000    0.4525E+05  0.7372E+01
  922.4600    0.4722E+05  0.7062E+01
  957.4400    0.5082E+05  0.6810E+01
  985.8800    0.5012E+05  0.6594E+01
 1005.4300    0.4779E+05  0.6448E+01
 1025.0000    0.4754E+05  0.6334E+01
 1050.0000    0.4769E+05  0.6193E+01
 !     Ozone       
    0.0050    0.1404E+01  0.1402E-01
    0.0100    0.1447E+01  0.8215E-01
    0.1000    0.1718E+01  0.1669E+00
    0.2000    0.2343E+01  0.3415E+00
    0.5000    0.2805E+01  0.5863E+00
    0.8000    0.4114E+01  0.7366E+00
    1.2000    0.5671E+01  0.7104E+00
    1.6000    0.7153E+01  0.6501E+00
    2.2000    0.8546E+01  0.5401E+00
    2.7000    0.9520E+01  0.5012E+00
    3.5000    0.1012E+02  0.6559E+00
    4.2000    0.1127E+02  0.1011E+01
    5.0000    0.1238E+02  0.1596E+01
    6.9500    0.1287E+02  0.1809E+01
   10.3700    0.1262E+02  0.1265E+01
   14.8100    0.1158E+02  0.5965E+00
   20.4000    0.1040E+02  0.3452E+00
   27.2600    0.8935E+01  0.1902E+00
   35.5100    0.7596E+01  0.1143E+00
   45.2900    0.6749E+01  0.6200E-01
   56.7300    0.5642E+01  0.4612E-01
   69.9700    0.4735E+01  0.4851E-01
   85.1800    0.4230E+01  0.3060E-01
  102.0500    0.3421E+01  0.1584E-01
  122.0400    0.2855E+01  0.1571E-01
  143.8400    0.2517E+01  0.1547E-01
  167.9500    0.2184E+01  0.1120E-01
  194.3600    0.1734E+01  0.1147E-01
  222.9400    0.1276E+01  0.1507E-01
  253.7100    0.8848E+00  0.1568E-01
  286.6000    0.6867E+00  0.1520E-01
  321.5000    0.5788E+00  0.1577E-01
  358.2800    0.4861E+00  0.1552E-01
  396.8100    0.3942E+00  0.1513E-01
  436.9500    0.3140E+00  0.1505E-01
  478.5400    0.2560E+00  0.1496E-01
  521.4600    0.2169E+00  0.1460E-01
  565.5400    0.1917E+00  0.1227E-01
  610.6000    0.1718E+00  0.1003E-01
  656.4300    0.1358E+00  0.9098E-02
  702.7300    0.1232E+00  0.8689E-02
  749.1200    0.1169E+00  0.8408E-02
  795.0900    0.1148E+00  0.8122E-02
  839.9500    0.1126E+00  0.7787E-02
  882.8000    0.1100E+00  0.6869E-02
  922.4600    0.1042E+00  0.6136E-02
  957.4400    0.9982E-01  0.5638E-02
  985.8800    0.9995E-01  0.5610E-02
 1005.4300    0.9558E-01  0.6226E-02
 1025.0000    0.9433E-01  0.6402E-02
 1050.0000    0.9433E-01  0.6402E-02
 !     CO2         
    0.0050    0.4610E+03  0.2383E+03
    0.0100    0.4610E+03  0.2383E+03
    0.1000    0.4610E+03  0.2383E+03
    0.2000    0.4610E+03  0.2383E+03
    0.5000    0.4610E+03  0.2384E+03
    0.8000    0.4611E+03  0.2384E+03
    1.2000    0.4612E+03  0.2384E+03
    1.6000    0.4613E+03  0.2385E+03
    2.2000    0.4614E+03  0.2385E+03
    2.7000    0.4613E+03  0.2385E+03
    3.5000    0.4613E+03  0.2386E+03
    4.2000    0.4613E+03  0.2386E+03
    5.0000    0.4613E+03  0.2386E+03
    6.9500    0.4612E+03  0.2387E+03
   10.3700    0.4611E+03  0.2388E+03
   14.8100    0.4611E+03  0.2389E+03
   20.4000    0.4615E+03  0.2390E+03
   27.2600    0.4622E+03  0.2391E+03
   35.5100    0.4633E+03  0.2393E+03
   45.2900    0.4645E+03  0.2396E+03
   56.7300    0.4645E+03  0.2400E+03
   69.9700    0.4656E+03  0.2405E+03
   85.1800    0.4667E+03  0.2411E+03
  102.0500    0.4678E+03  0.2416E+03
  122.0400    0.4688E+03  0.2420E+03
  143.8400    0.4695E+03  0.2423E+03
  167.9500    0.4699E+03  0.2426E+03
  194.3600    0.4703E+03  0.2428E+03
  222.9400    0.4705E+03  0.2431E+03
  253.7100    0.4708E+03  0.2433E+03
  286.6000    0.4710E+03  0.2435E+03
  321.5000    0.4712E+03  0.2437E+03
  358.2800    0.4714E+03  0.2437E+03
  396.8100    0.4714E+03  0.2438E+03
  436.9500    0.4715E+03  0.2438E+03
  478.5400    0.4716E+03  0.2439E+03
  521.4600    0.4717E+03  0.2439E+03
  565.5400    0.4718E+03  0.2440E+03
  610.6000    0.4718E+03  0.2440E+03
  656.4300    0.4719E+03  0.2440E+03
  702.7300    0.4723E+03  0.2440E+03
  749.1200    0.4727E+03  0.2441E+03
  795.0900    0.4734E+03  0.2441E+03
  839.9500    0.4744E+03  0.2442E+03
  882.8000    0.4753E+03  0.2443E+03
  922.4600    0.4764E+03  0.2444E+03
  957.4400    0.4774E+03  0.2444E+03
  985.8800    0.4781E+03  0.2444E+03
 1005.4300    0.4784E+03  0.2445E+03
 1025.0000    0.4786E+03  0.2445E+03
 1050.0000    0.4788E+03  0.2445E+03
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
 !     CO2         
Mixed_gases 
 -0.16366651E-09 -0.82150175E-09 -0.12673669E-08 -0.37675036E-08 -0.45525064E-08
 -0.83890678E-08 -0.14051205E-07 -0.42223872E-07 -0.58139140E-07 -0.13161707E-06
 -0.17118255E-06 -0.27198071E-06 -0.96030978E-06 -0.25481608E-05 -0.45913629E-05
 -0.71505067E-05 -0.10229318E-04 -0.13236437E-04 -0.15064178E-04 -0.14849223E-04
 -0.11923781E-04 -0.86419796E-05 -0.55619504E-05 -0.41280203E-05 -0.41139751E-05
 -0.39430088E-05 -0.39772902E-05 -0.40060617E-05 -0.41702689E-05 -0.40436058E-05
 -0.36862787E-05 -0.32984141E-05 -0.30305915E-05 -0.31270950E-05 -0.33307827E-05
 -0.33520452E-05 -0.30489034E-05 -0.30726587E-05 -0.24835501E-05 -0.19921865E-05
 -0.14827227E-05 -0.11784987E-05 -0.11255674E-05 -0.86250832E-06 -0.90668929E-06
 -0.77680627E-06 -0.73530416E-06 -0.62468986E-06 -0.61224346E-06 -0.76982901E-06
 -0.39775117E-10 -0.69935615E-09 -0.65493945E-09 -0.28943201E-08 -0.34679828E-08
 -0.58395511E-08 -0.10160422E-07 -0.30333296E-07 -0.40649632E-07 -0.88155688E-07
 -0.11516862E-06 -0.18831161E-06 -0.66602725E-06 -0.17531021E-05 -0.31053731E-05
 -0.47249766E-05 -0.67233692E-05 -0.86148063E-05 -0.96613669E-05 -0.93338580E-05
 -0.72472520E-05 -0.52899082E-05 -0.34120120E-05 -0.26114687E-05 -0.29804503E-05
 -0.28691666E-05 -0.29193178E-05 -0.29982577E-05 -0.31981371E-05 -0.31025661E-05
 -0.28104476E-05 -0.24524857E-05 -0.21858956E-05 -0.21809773E-05 -0.23196827E-05
 -0.22652221E-05 -0.19700129E-05 -0.19473792E-05 -0.14225068E-05 -0.96113067E-06
 -0.50050977E-06 -0.17684944E-06 -0.61732422E-07  0.92727127E-07 -0.32482259E-07
 -0.45807642E-07 -0.15690160E-06 -0.20117444E-06 -0.20829077E-06 -0.23938632E-06
  0.14617690E-09 -0.71320710E-09 -0.31449956E-09 -0.17619515E-08 -0.22809100E-08
 -0.37836441E-08 -0.69075480E-08 -0.20926764E-07 -0.25915630E-07 -0.48212632E-07
 -0.61406683E-07 -0.10506218E-06 -0.36948015E-06 -0.97336950E-06 -0.17272781E-05
 -0.26176364E-05 -0.38275807E-05 -0.49200546E-05 -0.54404007E-05 -0.50603498E-05
 -0.36251059E-05 -0.27188875E-05 -0.18296491E-05 -0.15839553E-05 -0.23283538E-05
 -0.23263479E-05 -0.24518398E-05 -0.26201207E-05 -0.29092838E-05 -0.28798990E-05
 -0.26224787E-05 -0.22633643E-05 -0.19832978E-05 -0.19206410E-05 -0.20263090E-05
 -0.19361453E-05 -0.15893420E-05 -0.14975716E-05 -0.10180955E-05 -0.57342936E-06
 -0.74119200E-07  0.29919013E-06  0.44352217E-06  0.54029189E-06  0.37147916E-06
  0.28080183E-06  0.87499048E-07 -0.85208907E-08 -0.37657169E-07  0.40454093E-08
  0.80318199E-11 -0.76180731E-11  0.11216034E-10 -0.64596098E-11 -0.67902545E-11
  0.99842707E-11 -0.15538565E-10 -0.10119298E-10 -0.66732004E-11 -0.57050224E-10
 -0.62519048E-10 -0.10787427E-09 -0.16375547E-09  0.19050640E-09 -0.95956809E-09
 -0.99569750E-09 -0.44286952E-09  0.30607000E-09  0.78188311E-09  0.25519827E-08
  0.50651770E-08  0.80723852E-08  0.10844594E-07  0.14218485E-07  0.17563172E-07
  0.22144434E-07  0.26115859E-07  0.30771424E-07  0.36723824E-07  0.44486889E-07
